GCCSA_CODE_2016,Mng_Mng_nfd_M,Mng_Mng_nfd_F,Mng_Mng_nfd_P,Mng_ChiefEx_GMng_legs__M,Mng_ChiefEx_GMng_legs__F,Mng_ChiefEx_GMng_legs__P,Mng_Farmers_FMng_M,Mng_Farmers_FMng_F,Mng_Farmers_FMng_P,Mng_Spec_Mng_M,Mng_Spec_Mng_F,Mng_Spec_Mng_P,Mng_Hosp_ret_svce_Mng_M,Mng_Hosp_ret_svce_Mng_F,Mng_Hosp_ret_svce_Mng_P,Mng_Tot_M,Mng_Tot_F,Mng_Tot_P,Pro_Pro_nfd_M,Pro_Pro_nfd_F,Pro_Pro_nfd_P,Pro_Arts_media_Pro_M,Pro_Arts_media_Pro_F,Pro_Arts_media_Pro_P,Pro_Busin_HR_mkting_Pro_M,Pro_Busin_HR_mkting_Pro_F,Pro_Busin_HR_mkting_Pro_P,Pro_DesEng_sci_tspt_Pro_M,Pro_DesEng_sci_tspt_Pro_F,Pro_DesEng_sci_tspt_Pro_P,Pro_Educ_Pro_M,Pro_Educ_Pro_F,Pro_Educ_Pro_P,Pro_Health_Pro_M,Pro_Health_Pro_F,Pro_Health_Pro_P,Pro_Inf_Com_Tec_ICT_Pro_M,Pro_Inf_Com_Tec_ICT_Pro_F,Pro_Inf_Com_Tec_ICT_Pro_P,Pro_Leg_soc_welf_Pro_M,Pro_Leg_soc_welf_Pro_F,Pro_Leg_soc_welf_Pro_P,Pro_Tot_M,Pro_Tot_F,Pro_Tot_P,TecTW_TecTW_nfd_M,TecTW_TecTW_nfd_F,TecTW_TecTW_nfd_P,TecTW_Eng_ICT_STecs_M,TecTW_Eng_ICT_STecs_F,TecTW_Eng_ICT_STecs_P,TecTW_Auto_eng_tds_wks_M,TecTW_Auto_eng_tds_wks_F,TecTW_Auto_eng_tds_wks_P,TecTW_Const_tds_wks_M,TecTW_Const_tds_wks_F,TecTW_Const_tds_wks_P,TecTW_EleTec_telco_tds_wks_M,TecTW_EleTec_telco_tds_wks_F,TecTW_EleTec_telco_tds_wks_P,TecTW_Food_tds_wks_M,TecTW_Food_tds_wks_F,TecTW_Food_tds_wks_P,TecTW_Sk_ani_hort_wks_M,TecTW_Sk_ani_hort_wks_F,TecTW_Sk_ani_hort_wks_P,TecTW_Oth_TecTW_M,TecTW_Oth_TecTW_F,TecTW_Oth_TecTW_P,TecTW_Tot_M,TecTW_Tot_F,TecTW_Tot_P,CoPSW_CoPSW_nfd_M,CoPSW_CoPSW_nfd_F,CoPSW_CoPSW_nfd_P,CoPSW_HlthWlfSptWs_M,CoPSW_HlthWlfSptWs_F,CoPSW_HlthWlfSptWs_P,CoPSW_Carers_aides_M,CoPSW_Carers_aides_F,CoPSW_Carers_aides_P,CoPSW_Hosp_wks_M,CoPSW_Hosp_wks_F,CoPSW_Hosp_wks_P,CoPSW_ProtecSvcWks_M,CoPSW_ProtecSvcWks_F,CoPSW_ProtecSvcWks_P,CoPSW_SptsPsnlSvceWs_M,CoPSW_SptsPsnlSvceWs_F,CoPSW_SptsPsnlSvceWs_P,CoPSW_Tot_M,CoPSW_Tot_F,CoPSW_Tot_P,ClAW_ClAW_nfd_M,ClAW_ClAW_nfd_F,ClAW_ClAW_nfd_P,ClAW_OfMngs_ProgAdm_M,ClAW_OfMngs_ProgAdm_F,ClAW_OfMngs_ProgAdm_P,ClAW_PsnlAs_secretaries_M,ClAW_PsnlAs_secretaries_F,ClAW_PsnlAs_secretaries_P,ClAW_GnrlClerWs_M,ClAW_GnrlClerWs_F,ClAW_GnrlClerWs_P,ClAW_InqClks_recepts_M,ClAW_InqClks_recepts_F,ClAW_InqClks_recepts_P,ClAW_Num_clerks_M,ClAW_Num_clerks_F,ClAW_Num_clerks_P,ClAW_Clerl_OfSuptWs_M,ClAW_Clerl_OfSuptWs_F,ClAW_Clerl_OfSuptWs_P,ClAW_Oth_ClAW_M,ClAW_Oth_ClAW_F,ClAW_Oth_ClAW_P,ClAW_Tot_M,ClAW_Tot_F,ClAW_Tot_P,SWs_SWs_nfd_M,SWs_SWs_nfd_F,SWs_SWs_nfd_P,SWs_Sales_reps_agnts_M,SWs_Sales_reps_agnts_F,SWs_Sales_reps_agnts_P,SWs_SalesAs_SalesPsns_M,SWs_SalesAs_SalesPsns_F,SWs_SalesAs_SalesPsns_P,SWs_SalesSptWks_M,SWs_SalesSptWks_F,SWs_SalesSptWks_P,SWs_Tot_M,SWs_Tot_F,SWs_Tot_P,MaOpD_MaOpD_nfd_M,MaOpD_MaOpD_nfd_F,MaOpD_MaOpD_nfd_P,MaOpD_Ma_StatPlntOps_M,MaOpD_Ma_StatPlntOps_F,MaOpD_Ma_StatPlntOps_P,MaOpD_MobPlntOps_M,MaOpD_MobPlntOps_F,MaOpD_MobPlntOps_P,MaOpD_RoadRail_dvrs_M,MaOpD_RoadRail_dvrs_F,MaOpD_RoadRail_dvrs_P,MaOpD_StorPsns_M,MaOpD_StorPsns_F,MaOpD_StorPsns_P,MaOpD_Tot_M,MaOpD_Tot_F,MaOpD_Tot_P,Lab_Lab_nfd_M,Lab_Lab_nfd_F,Lab_Lab_nfd_P,Lab_Clnrs_lndryWs_M,Lab_Clnrs_lndryWs_F,Lab_Clnrs_lndryWs_P,Lab_Const_and_Min_Lab_M,Lab_Const_and_Min_Lab_F,Lab_Const_and_Min_Lab_P,Lab_Factory_ProcWs_M,Lab_Factory_ProcWs_F,Lab_Factory_ProcWs_P,Lab_FarmFrstyGrdnWs_M,Lab_FarmFrstyGrdnWs_F,Lab_FarmFrstyGrdnWs_P,Lab_Food_prep_asts_M,Lab_Food_prep_asts_F,Lab_Food_prep_asts_P,Lab_Oth_Lab_M,Lab_Oth_Lab_F,Lab_Oth_Lab_P,Lab_Tot_M,Lab_Tot_F,Lab_Tot_P,Inad_des_M,Inad_des_F,Inad_des_P,NS_M,NS_F,NS_P,Tot_M,Tot_F,Tot_P
9OTER,15,4,19,25,6,32,12,3,15,162,66,230,83,85,167,300,171,469,3,0,4,6,10,16,45,32,74,72,15,86,22,71,99,20,47,69,12,3,16,14,15,26,191,198,393,11,0,11,37,9,45,80,4,85,86,0,86,62,0,62,34,27,60,52,3,55,13,20,34,375,63,435,0,0,0,5,13,18,9,74,77,16,53,73,136,31,170,20,53,74,190,218,410,0,0,0,13,39,54,0,12,9,14,50,66,6,24,33,3,53,58,3,5,10,34,29,63,71,221,291,0,0,0,3,9,14,28,74,104,3,15,25,30,100,134,14,0,10,51,0,52,43,0,44,28,5,41,17,0,21,155,14,165,8,0,8,27,109,128,42,0,42,10,3,12,22,3,32,9,15,28,66,5,75,184,136,319,43,19,58,6,10,21,1545,1145,2692
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,3,4,5,0,0,0,11,3,19,5,0,5,19,10,26,0,0,0,0,0,0,5,5,5,15,0,15,0,4,4,0,0,0,3,5,4,0,0,3,23,10,33,0,0,0,8,0,8,3,0,3,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,17,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,4,0,4,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,4,0,4,5,3,7,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,3,0,7,0,3,3,83,32,118
8ACTE,587,420,1013,2051,991,3038,82,30,112,13821,10933,24759,4007,3282,7283,20549,15651,36207,1320,1231,2546,860,888,1747,9643,11755,21407,4161,2105,6262,3259,6798,10060,2282,6532,8822,9424,2218,11638,1892,3396,5289,32841,34924,67771,197,36,228,3244,1231,4477,2082,35,2121,3133,37,3176,2333,112,2438,2109,640,2749,958,490,1451,1021,1127,2151,15085,3698,18787,4,4,11,569,1344,1913,1473,6648,8120,2219,3265,5486,3540,902,4439,1190,1879,3069,8994,14036,23026,72,110,181,3425,6840,10263,180,2697,2884,3146,7390,10538,912,3523,4436,1220,3782,4997,1006,710,1719,2001,2519,4519,11973,27564,39535,16,28,44,1010,957,1968,4459,6372,10838,687,1423,2112,6179,8777,14959,63,0,66,431,117,549,440,15,457,2815,180,2993,590,69,660,4345,382,4730,131,19,147,1722,1720,3442,1212,21,1233,344,128,466,260,82,339,1533,893,2425,1636,353,1988,6839,3214,10056,2449,2063,4508,596,476,1072,109846,110796,220639
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,18,6,22,17,7,25,3,0,3,302,48,353,62,18,81,400,81,480,10,9,22,46,38,82,92,74,168,55,14,71,89,142,240,32,55,84,112,13,128,22,40,61,462,384,850,17,0,17,117,18,138,59,0,62,1452,8,1455,468,5,476,9,3,14,263,31,290,44,30,77,2434,100,2532,0,0,0,28,39,65,74,324,398,13,22,37,85,16,97,96,67,164,297,463,762,0,0,0,26,27,58,3,10,11,28,46,75,4,20,29,15,26,38,26,12,35,25,34,56,126,170,294,0,0,0,44,39,84,55,47,98,11,74,92,112,162,272,3,0,3,54,3,51,72,0,73,254,15,270,0,0,0,388,17,401,21,3,20,165,208,375,423,5,429,11,5,19,53,3,56,9,10,14,126,8,133,804,241,1050,92,34,132,26,22,46,5137,1683,6817
7RNTE,67,33,106,242,130,369,294,114,412,1047,706,1750,713,600,1313,2364,1593,3953,31,42,71,126,143,263,378,532,911,905,270,1177,575,1422,1997,494,1526,2019,155,14,172,302,458,759,2968,4405,7374,76,3,75,436,107,547,1326,25,1349,586,27,612,689,14,705,361,311,668,255,59,315,166,85,248,3889,638,4526,3,4,4,471,688,1161,445,1575,2023,221,384,602,898,209,1105,256,217,472,2298,3076,5370,3,4,9,210,566,779,6,163,167,150,767,922,74,529,601,63,496,559,84,134,216,255,284,539,855,2935,3791,0,3,3,80,121,203,481,784,1269,104,256,357,668,1165,1831,51,3,54,712,72,784,276,20,293,717,90,807,178,26,207,1932,217,2145,198,26,219,417,642,1063,385,7,401,65,32,93,552,191,743,158,186,346,583,88,671,2353,1183,3533,402,172,574,264,243,511,17986,15613,33604
7GDAR,162,99,262,609,269,874,151,85,237,3066,1866,4928,1308,1298,2609,5298,3621,8917,73,121,193,170,192,365,1155,1837,2985,1974,570,2546,698,2119,2816,962,2439,3401,514,139,653,435,823,1259,5984,8240,14219,221,13,240,1624,350,1977,3518,58,3581,1660,28,1693,2754,63,2814,732,357,1089,378,192,562,621,372,990,11508,1437,12943,6,6,14,296,622,919,400,2158,2561,407,1041,1443,2539,486,3030,275,524,800,3923,4841,8761,0,22,24,604,1539,2141,15,483,503,387,1943,2329,204,1260,1468,262,1575,1839,261,319,577,703,897,1595,2444,8041,10487,4,3,9,387,492,880,1346,2187,3539,221,542,767,1960,3228,5197,53,11,59,873,79,946,543,40,583,1768,155,1928,583,103,683,3813,383,4204,99,13,112,579,1149,1728,1456,33,1497,303,104,408,214,59,271,514,415,927,977,283,1264,4147,2058,6207,604,335,933,295,226,517,39969,32412,72381
79799,0,0,0,0,0,0,0,0,0,7,0,7,3,0,3,8,0,8,0,0,0,0,0,0,0,0,0,16,4,20,0,0,0,0,0,0,0,0,0,0,0,0,15,5,19,0,0,0,0,0,0,3,0,3,5,0,5,3,0,3,3,0,3,0,0,0,8,0,8,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,22,20,0,25,0,0,0,0,0,0,85,8,91
79499,6,3,10,12,3,17,10,0,10,125,19,150,23,24,44,181,50,234,0,0,0,26,27,58,29,28,53,85,15,97,22,42,66,18,45,58,9,0,6,8,20,24,196,176,367,10,0,9,99,12,108,189,0,190,514,6,523,333,9,341,8,9,21,50,16,68,36,16,56,1237,74,1310,0,0,0,14,21,36,12,65,78,10,10,22,67,11,78,49,32,83,157,138,292,0,0,0,19,9,30,0,8,8,9,39,44,0,8,11,6,30,39,12,15,24,18,4,25,68,122,186,0,0,0,17,19,36,24,32,59,8,18,26,50,66,114,8,0,8,97,9,100,74,3,79,157,10,164,9,0,8,346,18,362,14,0,19,64,137,195,275,4,279,20,3,17,33,6,43,9,10,19,101,13,120,515,177,690,64,17,81,29,14,45,2829,849,3674
6RTAS,143,66,207,593,212,807,3114,1042,4155,3180,1381,4564,2244,2220,4465,9272,4921,14192,75,68,146,289,235,525,1315,1277,2596,1515,518,2027,1405,3417,4815,1245,3842,5090,375,61,433,464,944,1409,6685,10360,17040,180,10,195,1302,503,1804,3651,40,3695,2079,33,2112,1688,30,1721,1149,791,1943,891,370,1263,718,1003,1724,11663,2772,14444,0,5,10,411,1280,1692,835,5120,5955,576,2118,2689,739,201,948,464,815,1283,3027,9541,12567,22,20,40,424,1464,1889,14,735,747,266,2173,2439,277,2182,2457,401,2167,2565,386,397,779,770,811,1582,2547,9947,12501,3,8,10,698,514,1215,2635,5707,8345,327,961,1294,3673,7189,10860,168,5,170,1887,186,2073,1550,41,1589,2997,233,3226,777,100,871,7367,565,7935,254,50,305,896,2526,3421,833,20,853,1993,1064,3056,1977,705,2684,630,1225,1856,1566,447,2008,8150,6033,14180,700,382,1083,390,323,708,53486,52032,105512
6GHOB,167,104,269,811,327,1139,372,89,462,3404,2013,5418,2202,1865,4063,6956,4394,11351,226,230,459,419,404,829,2174,2387,4560,2017,933,2948,1664,3450,5112,1462,4154,5618,1123,209,1324,696,1261,1955,9781,13023,22806,133,13,144,1491,507,2000,2190,25,2216,2277,23,2300,1471,26,1496,1319,556,1881,605,295,905,756,900,1656,10250,2350,12595,3,3,7,347,1080,1428,967,4747,5711,851,1964,2815,1154,372,1523,565,975,1537,3889,9133,13017,35,40,69,790,1916,2706,32,799,828,535,2362,2896,582,2660,3244,589,2117,2712,458,364,827,954,1096,2057,3978,11355,15337,5,5,16,763,554,1322,2679,4702,7381,382,1049,1432,3828,6316,10148,58,0,57,823,155,971,565,26,590,2220,137,2360,615,81,694,4280,394,4676,164,26,189,958,1856,2808,813,4,816,877,391,1268,387,130,518,935,837,1777,1194,430,1621,5324,3669,9000,651,513,1170,304,260,564,49249,51410,100657
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,0,3,8,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,23,0,22,24,0,23,0,0,0,0,0,0,53,4,55
69499,3,0,8,22,4,30,73,14,81,554,31,582,64,18,84,721,73,790,7,3,11,45,22,63,59,50,105,143,18,155,41,81,130,28,87,116,21,0,21,22,46,64,358,312,674,29,0,29,131,14,145,224,6,234,1572,18,1590,433,7,439,25,13,31,333,70,405,73,27,96,2810,151,2960,0,0,0,27,60,79,91,616,711,15,32,42,77,18,92,65,59,123,270,784,1049,0,0,0,13,16,25,0,3,3,11,29,40,3,16,17,6,39,47,60,46,106,14,10,28,99,169,266,0,0,0,89,33,126,57,68,122,16,83,102,169,189,353,18,0,18,129,3,135,315,3,325,420,25,445,5,0,10,901,34,932,37,0,37,184,471,663,435,9,448,34,13,44,245,38,283,14,10,21,345,43,390,1306,585,1888,92,38,134,59,33,88,6785,2350,9132
5RWAU,331,168,496,1211,424,1635,9440,3691,13124,6886,3152,10040,4332,4775,9104,22196,12205,34405,94,110,204,349,413,763,2343,2628,4970,6649,1708,8358,2351,6769,9117,2328,5823,8158,455,90,548,784,1681,2460,15350,19219,34568,553,31,587,6698,1425,8125,18364,256,18616,4697,73,4772,7448,178,7621,2267,1461,3736,1969,879,2849,1950,1530,3478,43941,5836,49774,3,19,24,597,2203,2798,951,8722,9671,697,3126,3824,2521,687,3206,667,1824,2497,5435,16590,22026,14,39,45,951,3331,4281,24,1344,1361,402,4906,5313,235,3732,3962,393,4787,5175,545,800,1344,1726,1598,3329,4282,20537,24817,8,15,27,1063,1227,2290,3687,8429,12116,560,2063,2622,5321,11731,17053,560,49,607,13652,1373,15022,3744,234,3974,8449,1505,9955,1468,302,1768,27872,3459,31326,497,109,597,1835,5433,7271,5311,165,5472,2223,1022,3243,3690,1356,5044,1191,1819,3012,4363,1283,5640,19110,11177,30284,1993,703,2699,986,711,1693,146485,102165,248646
5GPER,1841,770,2612,8177,2141,10323,1373,596,1971,36476,17889,54364,17251,15937,33190,65123,37336,102456,1396,1589,2993,2394,2378,4776,23673,23864,47534,23648,9108,32757,11419,29066,40482,10470,32149,42627,10656,2223,12885,5248,9274,14524,88917,109648,198563,1701,128,1826,15808,5724,21538,26756,380,27144,18791,325,19114,14861,366,15228,8850,4188,13044,4546,2781,7327,7697,7136,14836,99021,21029,120052,12,48,58,2322,7346,9664,4467,34644,39112,6355,14321,20682,10070,2500,12572,4553,9600,14148,27780,68456,96234,61,170,233,5865,15016,20878,213,7750,7961,3011,18993,22001,2294,18343,20639,4524,22550,27073,3588,3116,6700,8530,9652,18179,28092,95579,123663,88,105,197,8225,6646,14871,19101,35294,54398,3422,10228,13652,30838,52275,83116,871,43,916,10630,1884,12510,6586,400,6989,19935,1627,21561,7622,1654,9269,45643,5599,51246,1248,185,1429,7510,11743,19255,8642,228,8869,6033,3525,9564,2729,1195,3923,6996,6542,13543,11880,4026,15904,45047,27442,72484,5616,3231,8852,2747,2206,4960,438823,422804,861625
