LGA_CODE_2016,Tot_65_69_HW_0,Tot_65_69_HW_1_15,Tot_65_69_HW_16_24,Tot_65_69_HW_25_34,Tot_65_69_HW_35_39,Tot_65_69_HW_40,Tot_65_69_HW_41_48,Tot_65_69_HW_49mor,Tot_65_69_HW_NS,Tot_65_69_Tot,Tot_70_74_HW_0,Tot_70_74_HW_1_15,Tot_70_74_HW_16_24,Tot_70_74_HW_25_34,Tot_70_74_HW_35_39,Tot_70_74_HW_40,Tot_70_74_HW_41_48,Tot_70_74_HW_49mor,Tot_70_74_HW_NS,Tot_70_74_Tot,Tot_75ov_HW_0,Tot_75ov_HW_1_15,Tot_75ov_HW_16_24,Tot_75ov_HW_25_34,Tot_75ov_HW_35_39,Tot_75ov_HW_40,Tot_75ov_HW_41_48,Tot_75ov_HW_49mor,Tot_75ov_HW_NS,Tot_75ov_Tot,Tot_Tot_HW_0,Tot_Tot_HW_1_15,Tot_Tot_HW_16_24,Tot_Tot_HW_25_34,Tot_Tot_HW_35_39,Tot_Tot_HW_40,Tot_Tot_HW_41_48,Tot_Tot_HW_49mor,Tot_Tot_HW_NS,Tot_Tot_Tot
LGA53080,0,3,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,21,14,12,24,41,35,155,8,330
LGA53150,0,21,10,5,10,10,3,3,0,68,0,11,7,3,0,3,0,3,3,24,0,5,0,0,0,0,0,0,0,15,53,328,233,243,255,294,141,216,23,1792
LGA53220,18,11,16,12,13,16,11,88,6,193,3,5,12,3,3,0,4,6,3,43,0,5,0,0,0,0,3,3,3,13,1003,520,413,396,788,738,1136,7552,300,12850
LGA53290,6,24,20,21,11,17,7,33,6,150,6,19,4,6,3,0,3,14,3,67,0,15,9,3,0,5,0,10,0,44,285,575,413,538,675,728,541,1418,114,5287
LGA53360,0,6,3,3,0,3,0,8,0,20,3,3,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,5,53,101,76,104,141,164,101,245,18,1000
LGA53430,59,184,143,113,113,102,55,78,11,854,15,108,40,28,18,20,13,27,6,266,8,49,18,18,3,10,6,7,7,127,968,3289,2914,2813,4648,4585,2352,3336,417,25331
LGA53570,3,15,19,8,4,5,4,25,3,86,7,17,7,9,3,9,0,11,0,64,4,12,13,4,0,4,3,3,0,49,76,242,201,206,204,330,183,439,48,1912
LGA53640,0,5,3,0,3,6,5,5,0,34,3,3,3,0,0,3,3,3,0,20,0,0,0,0,0,0,0,0,0,7,20,62,55,52,50,122,73,199,10,645
LGA53710,0,6,4,6,0,0,0,4,0,22,0,3,0,0,0,0,0,3,0,9,0,4,3,3,0,3,0,3,0,17,20,42,45,39,36,62,18,84,9,356
LGA53780,45,154,140,101,99,92,47,68,3,753,11,68,53,28,28,25,13,13,6,254,6,34,18,12,7,10,4,4,4,102,791,3568,2841,2913,4521,4133,2016,3107,452,24345
LGA53800,32,72,53,43,49,61,37,85,12,449,14,45,20,25,7,13,9,24,8,168,3,14,13,12,9,6,7,14,6,78,832,1685,1369,1826,2706,2694,1628,3596,325,16650
LGA53920,0,3,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,31,23,28,52,35,27,87,10,298
LGA53990,14,49,30,25,6,25,12,29,9,197,3,20,19,13,3,3,7,20,0,83,7,15,7,8,4,4,0,3,3,49,278,899,669,822,875,1036,749,1187,120,6627
LGA54060,8,13,6,4,3,3,0,5,3,37,0,11,0,0,0,0,0,7,0,18,0,4,3,4,0,0,0,0,0,12,65,150,80,133,112,129,88,252,20,1037
LGA54130,3,7,3,3,0,3,0,10,0,31,0,3,0,3,0,3,0,3,0,13,0,3,0,0,0,0,0,3,3,15,29,65,35,62,35,92,52,200,13,583
LGA54170,59,403,251,158,128,110,65,84,14,1271,14,189,85,48,17,21,9,12,10,398,11,60,30,19,8,8,0,6,8,156,1571,9489,6700,6724,7488,6316,2876,4098,751,46015
LGA54200,35,105,84,69,39,69,33,56,11,497,8,64,30,21,8,10,20,22,6,191,0,43,19,13,5,4,3,0,0,97,402,2210,1517,1651,2317,2428,1461,2206,253,14453
LGA54280,17,38,22,26,35,41,28,51,10,270,3,16,12,8,6,10,3,26,0,86,0,11,0,0,5,4,3,6,5,35,669,1042,768,1087,1749,2007,1620,4280,267,13484
LGA54310,17,19,8,13,18,15,12,62,10,173,0,3,8,0,3,5,0,11,0,45,0,11,3,0,3,0,3,3,0,24,721,672,490,682,1055,1327,1317,4152,207,10634
LGA54340,4,11,14,9,3,7,3,6,0,54,0,10,3,3,0,12,0,6,3,34,5,3,0,3,0,3,3,3,0,14,69,175,146,204,378,340,194,282,36,1825
LGA54410,3,0,5,3,0,4,0,9,0,23,0,3,0,3,0,3,0,8,0,17,0,4,0,3,0,0,0,0,0,6,17,41,47,66,46,57,22,112,13,429
LGA54480,0,5,4,0,0,0,0,7,0,17,0,3,0,0,0,0,3,4,0,8,0,0,0,3,0,0,0,7,0,10,4,25,18,22,17,31,31,121,6,282
LGA54550,3,6,7,5,0,10,4,17,0,55,0,4,0,4,5,5,0,12,3,29,3,3,3,3,3,3,0,6,3,29,51,89,83,103,81,165,72,280,21,946
LGA54620,0,4,3,0,0,5,5,7,0,31,0,3,3,0,0,0,0,3,0,19,0,4,3,0,0,3,0,5,0,23,21,47,42,41,52,66,92,330,15,696
LGA54690,0,4,0,0,0,3,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,9,5,16,9,13,13,33,19,67,4,177
LGA54760,0,0,0,6,0,8,3,11,3,27,0,3,3,0,3,0,0,3,0,15,0,0,0,0,0,0,0,3,0,6,19,26,20,32,25,50,39,162,4,384
LGA54830,13,35,31,20,41,39,37,32,4,259,5,24,16,6,12,18,3,10,5,91,0,10,8,0,0,3,0,3,0,31,508,1037,920,1037,2504,2528,1813,2467,198,13009
LGA54900,9,5,3,3,0,3,5,17,3,45,4,0,3,0,0,3,0,7,3,16,0,4,4,0,0,6,0,4,0,17,34,53,60,72,38,139,80,264,22,764
LGA54970,4,3,0,0,6,4,4,21,3,45,0,3,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,192,92,79,75,153,124,251,1245,44,2257
LGA55040,3,0,0,0,0,0,6,12,0,30,0,0,3,3,0,0,0,3,0,14,0,0,0,0,0,0,0,3,0,3,129,92,90,94,140,136,196,1097,42,2020
LGA55110,33,178,128,88,61,53,22,58,8,622,19,78,33,19,11,14,9,6,8,199,9,59,21,16,5,3,0,4,7,123,784,3708,2911,3244,3551,2956,1450,2266,384,21254
LGA55180,11,38,33,21,21,24,15,44,0,202,11,28,7,11,3,12,3,17,4,100,5,12,6,16,4,8,0,10,10,67,230,510,448,505,576,725,334,719,80,4125
LGA55250,0,0,0,0,3,3,0,8,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,72,38,30,37,82,62,91,588,21,1030
LGA55320,54,291,246,153,115,110,54,113,18,1156,18,145,76,43,20,28,10,35,10,393,8,82,41,14,13,8,3,16,16,204,1433,6686,5244,5247,7264,6393,2850,4282,603,40001
LGA55390,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,18,18,19,48,25,67,287,13,530
LGA55460,3,9,8,5,9,3,11,12,0,57,0,6,3,4,0,4,0,11,0,33,0,3,0,4,5,3,3,7,0,23,78,142,121,154,243,267,173,283,27,1481
LGA55530,0,3,0,0,3,3,0,3,0,11,0,4,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,3,3,18,13,20,18,26,9,60,10,172
LGA55600,4,8,8,7,6,14,0,18,0,63,5,14,4,8,0,8,0,5,0,38,0,8,5,3,0,3,0,4,0,28,49,120,101,115,120,231,115,280,28,1157
LGA55670,0,0,3,0,0,5,0,4,0,4,4,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,14,19,26,24,29,46,21,72,6,255
LGA55740,3,31,11,9,10,5,4,8,0,86,0,20,5,10,3,3,0,5,0,42,0,13,9,0,0,0,0,0,0,26,61,469,362,332,372,328,163,263,50,2397
LGA55810,4,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,13,0,17,14,30,19,90,9,213
LGA55880,0,3,0,0,3,0,0,8,0,14,0,3,0,0,0,0,0,3,0,7,0,3,0,3,0,3,0,0,0,11,14,27,20,22,21,41,32,103,12,278
LGA55950,0,0,0,0,0,0,0,8,0,11,0,0,7,0,3,0,0,3,0,13,0,0,0,0,0,0,0,3,0,8,3,25,17,14,14,49,26,91,7,255
LGA56090,21,102,76,35,18,48,23,35,6,359,3,44,20,21,5,18,0,4,3,130,3,30,16,4,0,0,3,3,3,69,301,1437,1058,1046,1264,1563,814,1146,164,8788
LGA56160,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,6,0,15,0,40
LGA56230,14,41,31,25,25,14,9,24,0,182,3,13,10,5,6,4,0,5,3,53,0,9,11,10,3,4,0,8,3,46,216,647,528,508,1316,716,509,871,96,5415
LGA56300,3,10,10,5,0,7,0,5,0,44,0,3,3,4,0,0,0,3,3,21,0,3,3,0,0,3,0,0,0,10,17,71,60,54,66,77,35,85,13,470
LGA56370,0,0,0,0,0,4,0,7,0,14,0,3,0,0,0,3,0,3,0,12,0,3,3,0,0,0,0,5,0,11,17,37,29,38,28,76,41,129,13,395
LGA56460,10,19,11,6,6,16,9,19,0,106,0,13,19,3,0,6,0,4,6,49,4,9,3,6,3,0,0,3,3,26,143,253,238,264,357,410,240,385,45,2339
LGA56580,40,160,125,65,108,90,32,74,9,693,9,71,47,37,16,21,10,22,5,236,9,52,19,14,5,8,4,9,3,116,884,2260,2396,2526,4134,3853,1642,2403,279,20379
LGA56620,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,27,26,58,28,36,10,23,12,231
LGA56730,10,41,26,17,20,24,22,29,0,183,3,19,13,10,5,3,5,13,0,73,3,11,3,8,0,8,0,5,3,33,169,463,434,500,824,746,539,606,76,4361
LGA56790,3,8,3,8,0,6,3,7,0,40,3,3,5,0,0,0,4,7,0,26,0,3,3,0,0,0,0,3,0,12,41,75,71,90,83,109,82,247,9,811
LGA56860,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,3,8,11,7,3,28,0,71
LGA56930,0,8,11,6,0,3,0,3,0,41,0,8,3,0,0,4,0,0,0,12,0,5,0,3,0,0,0,0,0,16,35,223,156,136,142,173,115,139,21,1130
LGA57000,0,0,3,0,0,0,3,14,0,20,0,3,0,0,0,0,0,11,0,9,0,0,0,0,0,0,0,3,0,3,56,39,23,23,37,53,79,515,20,846
LGA57080,127,306,347,288,496,417,187,275,40,2476,38,164,98,75,84,83,32,65,15,659,14,73,52,30,21,30,13,17,23,279,5125,7311,10000,9721,27213,32431,14552,20174,1720,128253
LGA57140,0,6,3,0,0,3,0,3,0,21,0,4,0,3,4,0,0,0,0,17,0,0,3,0,0,0,0,0,0,4,13,51,40,28,32,61,16,89,7,340
LGA57210,7,25,17,15,8,10,7,25,3,106,5,11,7,9,3,0,3,8,0,51,3,7,7,8,3,7,0,3,5,44,102,263,193,235,214,329,256,387,45,2019
LGA57280,6,11,10,14,12,16,9,37,0,96,3,3,3,0,0,4,3,4,0,20,0,6,0,0,0,3,0,6,0,16,394,360,333,471,757,759,633,2422,154,6286
LGA57350,0,0,0,0,0,0,0,8,0,16,3,3,4,0,0,0,0,0,0,9,3,0,3,0,0,0,0,3,0,8,26,41,41,30,24,53,36,98,14,355
LGA57420,4,3,0,0,0,3,0,10,0,23,3,6,0,7,0,0,0,12,0,21,0,0,0,0,0,0,0,0,0,6,35,47,41,43,49,63,44,219,17,559
LGA57490,25,167,95,71,67,57,32,54,5,572,9,73,33,14,17,11,4,15,3,185,3,43,20,5,9,5,4,7,10,97,1141,4995,3683,3856,5002,4605,2686,3618,499,30091
LGA57630,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,3,3,7,0,22
LGA57700,10,34,28,7,13,14,8,22,0,138,7,21,5,11,0,5,9,10,3,69,0,12,7,7,3,3,0,6,3,32,180,670,475,564,624,771,445,780,70,4569
LGA57770,0,0,4,0,0,0,3,5,0,16,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,31,8,31,44,44,22,109,8,305
LGA57840,19,142,87,64,52,45,24,53,7,486,13,68,33,19,10,10,4,10,4,174,9,28,14,3,0,7,3,3,3,66,424,2113,1699,1608,2270,2065,1016,1522,198,12914
LGA57910,97,560,392,307,283,254,139,222,32,2286,44,280,160,92,57,76,34,47,13,811,20,177,72,32,19,33,12,17,22,405,2293,10255,8463,8604,14480,14095,6746,9262,1189,75381
LGA57980,20,163,126,99,92,88,49,94,12,749,11,84,50,42,16,22,15,11,4,267,4,54,22,14,5,12,4,8,7,130,1137,3514,3062,2977,4841,5360,2432,4069,405,27793
LGA58050,69,223,205,176,192,203,89,175,19,1353,19,148,89,63,36,43,19,71,15,501,14,59,29,26,5,17,5,22,10,186,1819,6610,5374,5765,11066,10765,5488,8559,923,56371
LGA58190,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,3,5,12,15,22,20,29,17,46,3,170
LGA58260,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,10,9,9,29,8,26,0,119
LGA58330,7,17,13,10,0,5,3,12,3,68,0,14,3,0,0,3,3,10,0,30,0,4,0,3,0,4,5,0,0,18,46,151,120,100,71,109,70,161,17,858
LGA58400,3,3,0,0,0,0,0,3,0,10,0,3,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,9,8,20,7,6,24,11,50,3,154
LGA58470,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,9,3,5,3,11,0,40
LGA58510,38,128,135,84,110,98,41,90,6,725,12,67,30,31,23,16,8,21,5,222,7,18,14,9,6,9,7,7,0,79,884,3052,2974,3051,5779,5542,2477,3681,463,27910
LGA58540,0,7,5,5,0,0,4,5,0,34,4,4,0,3,0,3,0,3,0,19,0,0,0,0,0,0,0,4,0,12,20,42,39,41,38,64,55,180,3,475
LGA58570,25,126,97,75,77,72,45,70,8,595,10,50,37,23,20,27,12,11,4,192,3,41,8,17,5,7,3,3,4,92,668,2541,2414,2249,3792,4126,1993,2770,305,20856
LGA58610,3,9,3,10,4,5,3,8,0,41,3,5,0,3,3,0,0,0,0,20,0,5,3,0,0,0,0,3,3,13,35,92,61,82,47,135,68,154,13,688
LGA58680,0,0,4,0,0,3,0,3,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,12,12,10,8,16,12,29,14,61,0,157
