LGA_CODE_2016,UIE_IDNS_OMOE_Nil_em,UIE_IDNS_OMOE_1_19_em,UIE_IDNS_OMOE_20more_em,UIE_IDNS_OMOE_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMOE_Nil_em,UIE_Tot_OMOE_1_19_em,UIE_Tot_OMOE_20more_em,UIE_Tot_OMOE_NE_NS,UIE_Tot_Tot
LGA10050,51,6,0,6,59,1071,495,24,17,1611
LGA10130,23,0,0,0,27,709,395,20,25,1145
LGA10250,64,18,0,0,86,1321,513,17,20,1876
LGA10300,0,0,0,0,3,57,51,0,0,105
LGA10470,34,10,0,0,46,868,416,8,15,1313
LGA10550,45,14,0,3,55,986,459,13,38,1494
LGA10600,29,6,0,0,41,520,143,0,16,682
LGA10650,14,3,0,0,11,236,116,0,8,366
LGA10750,240,33,3,5,284,4586,1059,49,57,5748
LGA10800,6,0,0,5,14,278,183,0,15,480
LGA10850,6,0,0,0,6,259,81,0,12,350
LGA10900,83,13,0,0,101,2102,531,14,24,2670
LGA10950,3,0,0,0,4,100,72,0,5,177
LGA11100,86,9,0,0,96,1164,249,12,13,1435
LGA11150,12,0,0,0,13,80,36,0,3,128
LGA11200,0,0,0,0,0,15,3,0,0,15
LGA11250,5,6,0,0,16,234,120,13,14,381
LGA11300,42,9,0,3,53,772,271,13,8,1061
LGA11350,117,19,0,3,138,2028,515,13,60,2615
LGA11400,12,3,0,0,17,438,226,3,26,700
LGA11450,78,12,0,0,94,1393,418,8,17,1837
LGA11500,95,19,0,7,119,1931,555,24,25,2537
LGA11520,84,15,0,4,97,1810,402,15,22,2240
LGA11570,305,61,3,3,372,5853,1512,36,67,7464
LGA11600,5,0,0,0,10,109,78,0,5,185
LGA11650,339,55,3,4,406,6646,2019,50,98,8816
LGA11700,0,0,0,0,0,34,26,0,3,69
LGA11720,29,5,0,4,34,722,282,3,17,1019
LGA11730,46,12,0,7,67,1278,477,4,53,1808
LGA11750,3,0,0,0,3,125,60,0,4,190
LGA11800,78,28,0,4,110,1842,731,48,38,2654
LGA12000,10,0,0,0,12,145,63,0,6,219
LGA12150,5,3,0,0,5,138,83,0,0,230
LGA12350,16,3,0,0,15,395,251,4,22,666
LGA12380,201,46,0,3,255,3455,908,29,50,4436
LGA12700,11,0,0,0,11,264,74,0,7,347
LGA12730,10,3,0,0,11,228,123,9,5,361
LGA12750,48,15,0,0,69,1048,473,14,32,1571
LGA12850,162,38,0,6,212,2616,1048,22,48,3736
LGA12870,11,5,0,0,21,259,138,5,8,411
LGA12900,15,3,0,0,17,320,212,0,15,553
LGA12930,115,16,0,3,134,2386,791,25,21,3220
LGA12950,3,0,0,0,5,206,135,0,8,345
LGA13010,3,3,0,0,11,296,153,3,6,462
LGA13310,28,4,0,0,34,568,252,5,20,845
LGA13340,11,0,0,0,10,384,175,3,15,572
LGA13450,20,0,0,0,19,509,269,12,32,823
LGA13510,14,5,0,0,21,263,194,0,8,464
LGA13550,13,6,0,0,21,324,166,3,7,498
LGA13660,4,0,0,0,4,221,123,3,9,351
LGA13800,69,21,0,3,94,1530,560,5,27,2126
LGA13850,5,4,0,0,3,89,59,0,4,154
LGA13910,17,6,0,0,25,404,286,7,24,721
LGA14000,142,23,0,6,176,2899,669,13,28,3609
LGA14100,18,0,0,0,21,289,75,6,3,368
LGA14170,274,37,3,0,312,5215,1050,34,53,6351
LGA14200,20,8,0,3,25,483,246,3,17,740
LGA14300,3,3,0,0,4,163,86,0,6,256
LGA14350,34,7,0,3,38,664,274,4,29,975
LGA14400,14,3,0,3,24,593,208,4,13,820
LGA14500,105,14,0,3,119,2512,499,15,27,3053
LGA14550,18,0,0,0,14,418,91,3,10,527
LGA14600,11,0,0,0,13,198,157,0,5,359
LGA14650,133,16,3,3,159,3344,1015,35,43,4439
LGA14700,40,9,0,0,46,873,196,3,12,1082
LGA14750,8,0,0,0,10,259,118,4,3,387
LGA14850,61,14,0,0,81,1382,521,21,45,1971
LGA14870,17,4,0,0,24,352,159,4,13,530
LGA14900,178,31,0,0,214,2865,767,33,40,3702
LGA14920,8,4,0,0,14,286,112,0,10,408
LGA14950,3,0,0,0,3,126,76,0,5,211
LGA15050,44,8,0,0,59,1128,429,20,20,1593
LGA15240,82,27,0,7,110,2101,841,17,70,3025
LGA15270,27,6,0,0,37,653,308,0,29,991
LGA15300,12,6,0,0,17,367,257,14,19,656
LGA15350,41,7,0,0,43,839,185,8,8,1032
LGA15520,14,7,0,0,19,347,184,3,9,540
LGA15560,6,0,0,0,6,144,68,0,9,223
LGA15650,13,3,0,0,12,285,112,6,11,409
LGA15700,13,3,0,0,21,507,211,0,17,734
LGA15750,18,3,0,0,19,369,184,5,12,564
LGA15800,5,0,0,0,5,199,104,0,4,312
LGA15850,6,0,0,0,6,184,85,0,9,280
LGA15900,148,29,4,0,174,3295,1054,94,47,4483
LGA15950,138,20,5,3,161,2267,543,55,23,2884
LGA15990,397,48,4,3,450,7308,1624,56,76,9053
LGA16100,7,0,0,0,10,187,75,0,3,261
LGA16150,24,0,0,0,32,853,374,16,19,1265
LGA16200,9,5,0,0,10,402,212,0,10,624
LGA16260,297,44,0,9,349,4065,1105,55,46,5273
LGA16350,207,34,0,4,244,3120,958,28,53,4156
LGA16380,81,20,0,0,107,2029,794,28,24,2875
LGA16400,63,9,0,3,79,1275,426,20,23,1742
LGA16490,43,13,0,0,55,933,317,11,16,1281
LGA16550,139,21,0,0,167,2691,680,32,28,3435
LGA16610,21,3,0,0,24,477,197,8,10,693
LGA16650,114,5,0,3,122,1687,387,14,23,2112
LGA16700,132,20,3,4,163,2425,570,40,19,3059
LGA16900,47,11,0,0,56,972,351,11,18,1351
LGA16950,124,22,0,9,152,2438,981,36,66,3522
LGA17000,24,4,0,0,29,420,151,0,12,576
LGA17040,26,5,0,0,37,651,395,6,36,1081
LGA17080,12,3,0,3,18,429,185,3,13,628
LGA17100,62,17,0,0,75,887,222,8,16,1138
LGA17150,195,41,5,5,238,4199,1244,43,53,5535
LGA17200,707,125,10,20,867,11473,3206,1642,151,16461
LGA17310,67,18,0,12,98,1379,674,20,47,2121
LGA17350,12,4,0,0,17,249,137,0,7,397
LGA17400,11,0,0,0,11,280,116,0,10,408
LGA17420,194,26,0,4,221,3316,916,47,40,4325
LGA17550,123,17,0,6,150,2420,691,18,44,3172
LGA17620,14,8,0,0,18,389,192,3,9,596
LGA17640,11,0,0,0,11,222,152,0,12,387
LGA17650,4,0,0,0,4,198,74,0,14,284
LGA17750,52,14,0,6,75,1338,641,27,38,2047
LGA17850,5,0,0,0,3,186,112,0,9,311
LGA17900,8,6,0,3,16,133,104,0,17,260
LGA17950,4,0,0,0,5,100,86,3,0,187
LGA18020,19,3,0,0,26,382,171,0,15,563
LGA18050,122,6,0,0,131,2254,464,17,21,2759
LGA18100,5,0,0,0,5,206,127,0,11,340
LGA18200,9,9,0,0,11,156,127,3,3,291
LGA18230,36,8,0,4,54,1113,605,15,50,1780
LGA18250,114,23,0,3,141,2112,543,37,13,2708
LGA18350,90,5,0,3,103,1678,466,5,35,2190
LGA18400,42,3,0,0,51,885,269,0,25,1181
LGA18450,170,37,3,11,210,3693,1256,58,56,5059
LGA18500,111,12,0,3,124,1846,429,25,29,2323
LGA18710,20,7,0,0,23,361,163,3,3,530
LGA19090,0,0,0,0,0,0,0,0,0,0
LGA19399,4,0,0,0,3,82,74,0,0,159
LGA19499,1157,123,3,35,1321,36349,4957,45,606,41955
LGA19799,0,0,0,0,0,16,3,0,0,16
LGA19898,0,0,0,0,0,0,0,0,0,0
LGA20110,11,0,0,5,22,384,182,0,17,589
LGA20260,13,0,0,3,18,253,141,0,13,412
LGA20570,93,13,0,3,112,1804,606,48,43,2497
LGA20660,105,20,0,0,122,2290,571,26,30,2913
LGA20740,48,6,0,3,53,956,325,8,27,1320
LGA20830,48,11,0,4,61,1263,448,11,35,1765
LGA20910,158,24,0,0,184,2617,572,16,17,3220
LGA21010,23,3,0,0,29,387,139,4,12,539
LGA21110,221,38,3,9,273,3941,1015,70,39,5065
LGA21180,175,35,0,9,213,2591,656,31,42,3325
LGA21270,4,0,0,0,4,191,77,0,7,272
LGA21370,38,21,0,3,59,1086,472,10,40,1599
LGA21450,110,17,0,6,134,1745,475,15,35,2269
LGA21610,230,22,0,6,257,4499,924,48,61,5530
LGA21670,18,0,0,0,21,258,103,7,10,376
LGA21750,18,6,0,0,28,640,322,10,23,984
LGA21830,17,8,0,0,28,670,358,8,21,1062
LGA21890,184,37,0,3,229,3134,635,31,46,3839
LGA22110,58,16,0,3,73,1247,496,3,29,1778
LGA22170,137,24,0,3,164,2513,638,25,42,3222
LGA22250,16,0,0,0,20,344,142,3,10,496
LGA22310,180,17,0,7,202,3203,695,26,37,3953
LGA22410,22,11,0,3,33,526,277,0,24,830
LGA22490,19,4,0,0,17,395,130,0,8,536
LGA22620,120,28,0,3,151,1994,724,32,63,2807
LGA22670,211,49,3,7,258,2878,869,52,49,3850
LGA22750,242,47,0,7,300,4484,1339,60,88,5975
LGA22830,62,11,0,0,73,1319,445,33,32,1839
LGA22910,26,0,0,0,23,584,160,0,16,759
LGA22980,12,3,0,0,16,207,107,0,6,320
LGA23110,97,19,0,4,117,1744,391,19,30,2186
LGA23190,15,6,0,0,17,426,226,10,18,678
LGA23270,206,44,0,8,257,3308,715,35,61,4120
LGA23350,10,3,0,0,16,498,145,3,14,658
LGA23430,234,39,0,4,278,3547,847,31,45,4462
LGA23670,155,34,0,4,196,3069,762,23,44,3900
LGA23810,37,18,0,0,63,1009,433,14,24,1477
LGA23940,4,0,0,0,4,340,136,0,18,495
LGA24130,70,10,0,3,84,1190,313,3,25,1532
LGA24210,121,14,0,0,134,2085,410,24,22,2545
LGA24250,14,3,0,0,19,313,128,0,9,453
LGA24330,108,14,0,5,130,1791,423,13,27,2257
LGA24410,131,20,0,3,155,2221,586,15,21,2836
LGA24600,478,98,13,9,604,7500,2238,1103,113,10960
LGA24650,70,15,0,8,94,1585,349,4,27,1966
LGA24780,55,15,0,0,69,998,508,25,41,1569
LGA24850,33,3,0,0,38,660,189,7,28,883
LGA24900,31,7,0,4,42,761,341,7,35,1149
LGA24970,228,44,0,0,282,3549,878,35,46,4512
LGA25060,109,9,0,3,125,2128,598,19,34,2775
LGA25150,19,7,0,0,25,513,157,9,10,689
LGA25250,190,23,0,3,222,3431,699,22,47,4194
LGA25340,214,23,0,0,239,4087,1034,32,77,5227
LGA25430,40,9,0,0,49,687,203,0,19,906
LGA25490,17,4,0,0,26,623,347,3,15,989
LGA25620,20,7,0,0,27,460,123,0,16,604
LGA25710,79,4,0,3,92,1366,305,17,14,1700
LGA25810,12,0,0,0,16,307,151,0,16,476
LGA25900,196,34,3,3,244,3436,742,63,42,4283
LGA25990,3,3,0,3,8,178,82,0,5,272
LGA26080,4,0,0,0,4,100,32,0,3,139
LGA26170,53,10,0,0,57,1203,505,8,50,1762
LGA26260,14,0,0,0,17,587,367,9,30,995
LGA26350,159,35,3,3,198,3089,841,69,42,4035
LGA26430,25,6,0,0,38,400,134,3,13,547
LGA26490,44,4,0,0,54,942,267,0,20,1226
LGA26610,25,13,0,0,41,462,252,4,18,743
LGA26670,12,7,0,0,13,337,87,0,4,428
LGA26700,43,3,0,0,49,813,322,12,21,1164
LGA26730,22,4,0,0,28,634,299,34,13,984
LGA26810,54,4,0,0,62,1205,569,10,35,1813
LGA26890,3,6,0,0,9,236,168,3,10,413
LGA26980,185,35,3,10,224,3224,726,42,33,4015
LGA27070,160,15,0,5,179,2590,641,27,46,3301
LGA27170,27,4,0,3,41,697,281,10,9,1007
LGA27260,168,26,0,5,196,3200,591,37,36,3862
LGA27350,212,40,11,7,272,3639,908,81,57,4686
LGA27450,200,16,0,7,224,3468,841,22,59,4391
LGA27630,13,0,0,0,11,237,111,0,6,363
LGA29090,0,0,0,0,0,0,0,0,0,0
LGA29399,6,0,0,0,6,63,21,0,3,84
LGA29499,953,80,4,28,1068,29388,3989,45,569,33979
LGA29799,0,0,0,0,0,4,0,0,0,4
LGA29898,0,0,0,0,0,0,0,0,0,0
LGA30250,0,0,0,0,0,3,0,0,0,3
LGA30300,8,0,0,0,13,141,93,4,5,238
LGA30370,13,11,0,0,22,336,203,5,12,555
LGA30410,8,0,0,0,13,101,89,3,4,203
LGA30450,0,0,0,0,0,21,7,0,0,33
LGA30760,5,0,0,0,8,89,47,0,4,142
LGA30900,0,0,0,0,0,11,0,0,0,7
LGA31000,1405,238,18,35,1698,25677,6601,885,301,33460
LGA31750,0,0,0,0,0,14,12,0,0,22
LGA31820,66,22,0,3,91,1520,863,41,46,2468
LGA31900,27,6,0,0,28,440,268,13,12,734
LGA31950,3,0,0,0,3,9,0,0,0,10
LGA32080,190,39,0,6,236,3531,1177,59,65,4832
LGA32250,5,3,0,0,8,27,24,0,0,51
LGA32260,32,10,0,3,44,722,342,5,31,1100
LGA32270,32,4,0,0,31,594,301,5,10,917
LGA32310,6,0,0,0,14,199,114,0,7,327
LGA32330,0,0,0,0,0,10,7,0,0,13
LGA32450,3,3,0,0,7,39,24,3,6,66
LGA32500,4,4,0,0,8,114,59,0,3,177
LGA32600,0,0,0,0,0,21,6,0,0,29
LGA32750,0,0,0,0,0,20,6,3,0,30
LGA32770,0,0,0,0,0,3,0,0,0,4
LGA32810,23,4,0,0,30,419,190,5,14,632
LGA33100,3,0,0,0,3,23,13,0,0,41
LGA33200,3,0,0,0,3,87,44,0,5,141
LGA33220,98,22,0,4,122,1683,655,16,30,2377
LGA33360,55,14,3,0,70,1040,362,14,18,1429
LGA33430,861,171,4,16,1054,14525,3450,140,190,18302
LGA33610,6,9,0,0,19,348,182,3,13,544
LGA33620,80,20,0,4,102,1279,507,5,38,1833
LGA33800,4,4,0,0,12,247,174,0,16,434
LGA33830,0,0,0,0,0,6,3,0,0,8
LGA33960,142,18,0,6,169,2702,736,34,40,3512
LGA33980,21,3,0,0,23,358,193,4,19,573
LGA34420,0,0,0,0,0,9,4,0,0,12
LGA34530,29,11,0,0,35,741,287,4,14,1045
LGA34570,0,0,0,0,0,7,0,0,0,6
LGA34580,37,8,0,3,51,682,260,7,23,976
LGA34590,299,55,0,5,354,5099,1366,54,69,6579
LGA34710,7,4,0,0,8,113,59,3,3,184
LGA34770,83,33,0,4,121,1901,767,39,52,2753
LGA34800,0,0,0,0,0,42,24,0,3,71
LGA34830,0,0,0,0,0,3,0,0,0,3
LGA34860,24,5,0,0,33,485,192,0,20,702
LGA34880,36,9,0,0,45,535,337,15,14,906
LGA35010,427,84,3,7,520,7203,2042,71,92,9412
LGA35250,0,0,0,0,0,0,0,0,0,0
LGA35300,9,0,0,0,11,189,78,0,3,263
LGA35600,4,0,0,0,4,132,100,0,4,236
LGA35670,0,0,0,0,0,0,4,0,0,9
LGA35740,123,18,0,3,143,1948,487,12,32,2486
LGA35760,10,3,0,0,13,417,176,0,17,617
LGA35780,0,0,0,0,0,22,3,0,0,25
LGA35790,0,0,0,0,0,4,0,0,0,4
