LGA_CODE_2016,UIE_IDNS_OMOE_Nil_em,UIE_IDNS_OMOE_1_19_em,UIE_IDNS_OMOE_20more_em,UIE_IDNS_OMOE_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMOE_Nil_em,UIE_Tot_OMOE_1_19_em,UIE_Tot_OMOE_20more_em,UIE_Tot_OMOE_NE_NS,UIE_Tot_Tot
LGA35800,3,0,0,0,3,92,50,0,6,142
LGA36070,0,0,0,0,0,0,4,0,0,9
LGA36150,3,0,0,0,3,26,14,0,0,37
LGA36250,159,20,3,3,178,2703,724,20,36,3479
LGA36300,0,0,0,0,0,33,21,0,3,60
LGA36370,51,25,3,0,80,1215,652,43,24,1936
LGA36510,70,8,0,0,81,1199,358,5,27,1588
LGA36580,23,10,0,0,26,533,161,3,18,724
LGA36630,42,4,0,9,56,852,296,3,24,1179
LGA36660,42,5,0,8,58,983,414,10,37,1442
LGA36720,521,112,3,3,641,8017,2322,87,126,10554
LGA36820,31,3,0,0,37,712,340,4,25,1088
LGA36910,163,48,0,4,220,3432,1207,47,85,4771
LGA36950,3,0,0,0,4,43,21,6,3,71
LGA36960,0,3,0,0,4,25,6,0,0,28
LGA37010,175,40,3,3,219,3115,1099,55,45,4322
LGA37300,3,0,0,0,3,31,18,0,0,45
LGA37310,34,4,0,0,45,1012,532,3,34,1582
LGA37340,41,11,0,0,49,759,370,12,19,1164
LGA37400,0,0,0,0,0,40,21,0,0,63
LGA37550,0,0,0,0,0,3,7,0,0,10
LGA37570,0,0,0,0,0,3,0,0,0,7
LGA37600,0,0,0,0,0,0,0,0,0,0
LGA39090,0,0,0,0,0,0,0,0,0,0
LGA39499,882,86,3,25,995,23515,3456,29,360,27359
LGA39799,0,0,0,0,0,11,5,0,0,15
LGA39898,0,0,0,0,0,0,0,0,0,0
LGA40070,123,25,0,10,153,1989,1012,302,37,3344
LGA40120,51,6,0,5,60,1170,352,10,30,1558
LGA40220,27,14,0,3,39,731,315,11,13,1075
LGA40250,0,0,0,0,0,6,4,0,0,8
LGA40310,29,4,0,0,35,634,239,14,18,909
LGA40430,3,0,0,0,3,106,54,0,0,160
LGA40520,9,3,0,0,16,244,134,4,11,388
LGA40700,61,4,0,3,73,1082,332,18,12,1442
LGA40910,40,7,0,3,46,879,216,7,18,1120
LGA41010,4,0,0,0,8,94,64,0,4,165
LGA41060,100,22,0,3,120,2300,612,30,42,2981
LGA41140,15,3,0,0,19,318,180,11,19,525
LGA41190,5,0,0,0,3,119,74,0,3,194
LGA41330,3,0,0,0,3,57,20,0,0,77
LGA41560,10,6,0,0,16,334,172,3,8,519
LGA41750,6,0,0,0,6,53,44,0,3,102
LGA41830,0,0,0,0,0,51,27,0,0,79
LGA41960,0,0,0,0,3,50,46,0,7,105
LGA42030,26,9,0,0,27,427,159,9,5,608
LGA42110,7,0,0,0,7,136,123,3,3,271
LGA42250,8,4,0,0,11,215,146,0,9,369
LGA42600,44,10,0,3,57,876,292,18,10,1195
LGA42750,16,0,0,0,16,257,118,0,12,389
LGA43080,0,0,0,0,0,75,44,0,3,124
LGA43220,0,0,0,0,3,69,46,0,0,113
LGA43360,3,0,0,0,3,84,65,0,8,161
LGA43650,24,7,0,0,25,386,155,7,22,566
LGA43710,8,3,0,0,11,175,139,0,5,319
LGA43790,10,6,0,0,15,307,207,7,7,534
LGA43920,7,0,0,0,8,258,75,3,15,352
LGA44000,0,0,0,0,0,0,0,0,0,0
LGA44060,76,11,0,0,85,1567,364,4,11,1956
LGA44210,5,3,0,0,9,248,139,0,3,392
LGA44340,84,11,0,0,91,1498,336,14,15,1866
LGA44550,37,5,0,3,46,948,254,3,19,1228
LGA44620,21,12,0,0,26,412,224,17,11,665
LGA44830,3,0,0,0,3,134,72,0,3,204
LGA45040,17,3,0,0,18,410,171,16,11,608
LGA45090,5,0,0,0,6,308,218,0,14,540
LGA45120,0,3,0,0,7,165,115,0,9,294
LGA45290,56,5,0,3,64,1236,461,36,12,1749
LGA45340,129,25,0,8,162,3199,804,25,46,4078
LGA45400,3,0,0,0,5,37,31,0,0,71
LGA45540,0,0,0,0,0,34,28,0,0,65
LGA45680,51,4,0,0,59,1210,342,10,17,1577
LGA45890,128,26,0,0,155,2465,595,24,34,3119
LGA46090,4,3,0,0,10,169,119,13,5,301
LGA46300,16,10,0,0,27,282,196,5,9,492
LGA46450,6,0,0,3,6,265,143,3,12,420
LGA46510,19,0,0,0,19,436,111,6,4,555
LGA46670,4,3,0,0,4,210,115,5,5,333
LGA46860,3,0,0,0,3,59,48,0,3,113
LGA46970,0,0,0,0,0,19,17,0,0,39
LGA47140,110,17,0,9,138,2092,524,33,36,2687
LGA47290,3,3,0,0,3,127,64,0,6,198
LGA47490,3,0,0,0,3,84,54,0,3,146
LGA47630,10,0,0,0,10,293,221,0,13,527
LGA47700,71,9,0,0,83,1568,421,18,13,2029
LGA47800,8,0,0,0,6,222,120,3,8,362
LGA47910,7,3,0,0,7,106,86,0,3,198
LGA47980,37,5,0,3,49,1089,325,31,14,1463
LGA48050,16,4,0,3,22,444,137,18,15,606
LGA48130,6,4,0,0,9,250,154,0,13,418
LGA48260,3,0,0,0,7,161,51,0,3,219
LGA48340,9,4,0,0,17,301,194,8,11,507
LGA48410,88,11,0,7,101,1503,389,20,29,1943
LGA48540,4,0,0,0,10,215,96,3,4,318
LGA48640,0,0,0,0,0,82,40,0,10,131
LGA48750,4,0,0,0,4,199,81,0,8,286
LGA48830,5,5,0,3,19,461,287,0,12,759
LGA49090,0,0,0,0,0,0,0,0,0,0
LGA49399,3,3,0,0,6,105,37,0,3,146
LGA49499,326,20,0,10,359,10131,1279,14,174,11594
LGA49799,0,0,0,0,0,5,0,0,0,4
LGA49898,0,0,0,0,0,0,0,0,0,0
LGA50080,30,14,0,3,53,921,507,14,33,1474
LGA50210,71,12,0,3,87,1222,408,15,28,1668
LGA50250,19,4,0,3,29,270,101,3,5,383
LGA50280,29,12,0,3,41,667,263,4,25,970
LGA50350,13,5,0,0,19,350,101,0,6,458
LGA50420,86,26,0,3,111,1405,440,23,18,1890
LGA50490,67,11,4,6,86,1118,294,23,20,1458
LGA50560,0,3,0,0,3,73,34,0,4,107
LGA50630,4,0,0,0,5,34,17,0,3,60
LGA50770,7,0,0,0,9,118,57,0,3,173
LGA50840,12,3,0,0,17,193,85,3,7,285
LGA50910,0,0,0,3,3,36,34,0,4,77
LGA50980,9,11,0,0,26,262,112,7,8,386
LGA51080,0,0,0,0,0,47,45,0,0,89
LGA51120,0,0,0,0,0,47,44,0,3,89
LGA51190,43,22,0,5,69,732,455,21,13,1223
LGA51260,51,11,0,5,68,1221,514,22,17,1775
LGA51310,59,7,0,0,64,771,266,16,11,1056
LGA51330,141,31,4,3,180,1939,590,49,25,2596
LGA51400,17,0,0,0,19,290,94,0,15,401
LGA51470,0,0,0,0,0,5,9,0,0,15
LGA51540,6,0,0,0,4,114,97,0,10,221
LGA51610,0,0,0,0,0,47,20,0,3,66
LGA51680,16,3,0,0,21,165,50,0,0,216
LGA51750,13,3,3,0,12,323,112,12,3,455
LGA51820,121,35,4,3,165,2101,629,22,29,2780
LGA51890,3,0,0,4,8,74,47,0,9,127
LGA51960,3,0,0,0,3,29,20,0,0,51
LGA52030,0,0,0,0,0,27,25,0,0,53
LGA52100,3,0,0,0,3,57,37,0,3,95
LGA52170,14,0,4,0,16,238,57,5,0,298
LGA52240,4,0,0,0,7,65,54,0,4,127
LGA52310,0,0,0,0,0,29,28,3,0,53
LGA52380,0,0,0,0,0,4,0,0,0,4
LGA52450,0,0,0,0,0,35,15,0,0,53
LGA52520,5,5,0,0,6,55,61,3,4,127
LGA52590,4,0,0,0,3,123,69,0,6,202
LGA52660,16,4,0,0,17,239,95,3,3,344
LGA52730,12,3,0,0,17,282,112,0,15,406
LGA52800,0,0,0,0,3,34,13,0,0,57
LGA52870,8,4,0,0,7,167,89,0,3,259
LGA52940,3,0,0,0,3,31,31,0,0,58
LGA53010,4,0,0,0,4,38,46,0,3,86
LGA53080,0,0,0,0,0,11,0,0,0,13
LGA53150,11,0,0,0,11,210,43,0,0,250
LGA53220,16,0,0,0,16,136,51,8,3,188
LGA53290,7,3,0,0,15,285,243,3,13,546
LGA53360,4,0,0,0,4,61,15,3,0,80
LGA53430,83,26,0,4,108,1347,426,22,21,1811
LGA53570,11,3,0,0,14,178,82,0,4,264
LGA53640,4,0,0,0,4,49,59,0,3,106
LGA53710,0,0,0,0,0,38,22,0,0,64
LGA53780,90,23,0,4,122,1779,503,18,19,2314
LGA53800,46,10,0,0,64,727,385,7,13,1125
LGA53920,0,0,0,0,0,6,3,0,0,10
LGA53990,17,7,0,0,19,433,172,5,15,623
LGA54060,0,0,0,0,0,61,46,0,0,112
LGA54130,3,0,0,0,4,74,74,0,3,151
LGA54170,219,22,0,3,244,3450,858,38,24,4370
LGA54200,69,22,0,0,96,1091,329,3,12,1436
LGA54280,21,11,0,0,33,374,169,3,10,563
LGA54310,14,4,0,0,23,253,73,9,14,341
LGA54340,3,3,0,0,7,86,71,0,6,163
LGA54410,0,0,0,0,3,37,33,0,3,78
LGA54480,0,0,0,0,0,32,41,5,0,78
LGA54550,0,0,0,0,0,121,83,0,8,211
LGA54620,3,0,0,0,3,36,38,0,0,72
LGA54690,0,0,0,0,0,29,17,0,0,51
LGA54760,0,0,0,0,0,54,53,0,0,104
LGA54830,32,9,0,3,36,499,129,4,10,645
LGA54900,0,0,0,0,8,65,103,0,9,176
LGA54970,4,0,0,0,4,34,15,0,0,50
LGA55040,3,0,0,0,3,41,15,0,3,57
LGA55110,81,16,0,0,101,1446,472,20,16,1952
LGA55180,9,3,0,0,13,284,181,10,5,478
LGA55250,0,0,0,0,0,15,7,0,0,20
LGA55320,128,16,3,3,150,2079,568,24,26,2694
LGA55390,0,0,0,0,0,3,0,0,0,10
LGA55460,3,0,0,0,5,78,62,0,3,135
LGA55530,0,0,0,0,0,4,25,0,0,24
LGA55600,4,0,0,0,3,78,84,0,0,162
LGA55670,0,0,0,0,0,26,16,0,0,42
LGA55740,11,0,0,0,9,169,24,3,0,203
LGA55810,0,0,0,0,0,9,4,0,0,18
LGA55880,0,0,0,0,0,43,41,0,0,88
LGA55950,0,0,0,0,0,32,21,0,0,52
LGA56090,38,13,0,0,57,925,222,9,13,1165
LGA56160,0,0,0,0,0,0,0,0,0,0
LGA56230,21,4,0,0,28,303,120,0,0,426
LGA56300,0,0,0,0,0,62,30,0,0,87
LGA56370,3,0,0,0,3,44,25,0,3,69
LGA56460,0,0,0,0,3,129,107,0,6,242
LGA56580,58,10,0,0,66,676,201,10,6,902
LGA56620,0,0,0,0,0,0,3,0,0,3
LGA56730,10,0,0,0,12,220,105,0,7,335
LGA56790,3,0,0,0,3,82,68,0,9,161
LGA56860,0,0,0,0,0,6,9,0,0,16
LGA56930,3,0,0,0,3,73,17,0,3,101
LGA57000,3,0,0,0,3,15,16,0,0,36
LGA57080,154,31,3,7,189,1630,700,371,30,2728
LGA57140,0,0,0,0,0,38,18,0,3,59
LGA57210,3,3,0,0,7,186,108,3,4,295
LGA57280,11,3,0,0,13,147,51,0,3,204
LGA57350,0,0,0,0,0,46,37,0,0,85
LGA57420,0,0,0,0,0,49,37,0,0,85
LGA57490,93,27,0,3,127,1831,578,23,17,2443
LGA57630,0,0,0,0,0,3,0,0,0,3
LGA57700,22,3,0,0,28,514,168,0,5,689
LGA57770,0,0,0,0,0,19,12,0,0,35
LGA57840,66,14,0,0,71,792,271,19,4,1091
LGA57910,228,59,5,4,304,4221,1189,90,58,5560
LGA57980,44,11,0,0,58,769,314,39,9,1132
LGA58050,175,43,4,3,229,2719,894,48,26,3691
LGA58190,0,0,0,0,4,14,15,0,0,28
LGA58260,0,0,0,0,0,11,0,0,0,15
LGA58330,10,8,0,0,13,148,38,0,9,195
LGA58400,0,0,0,0,0,21,10,0,0,26
LGA58470,0,0,0,0,0,0,0,0,0,0
LGA58510,57,14,0,3,67,963,264,19,8,1255
LGA58540,3,0,0,0,3,52,27,0,0,83
LGA58570,73,18,0,0,89,1174,397,23,16,1613
LGA58610,0,0,0,0,0,58,50,0,0,107
LGA58680,0,0,0,0,0,17,15,0,0,33
LGA58760,202,61,3,8,270,3687,1071,55,58,4870
LGA58820,5,3,0,0,9,67,37,0,4,104
LGA58890,0,0,0,0,0,65,36,0,0,110
LGA59030,0,0,0,0,0,13,13,3,0,28
LGA59090,0,0,0,0,0,0,0,0,0,0
LGA59100,0,0,0,0,0,46,29,0,0,77
LGA59170,0,0,0,0,0,64,58,0,0,118
LGA59250,0,0,0,0,0,4,6,0,0,13
LGA59310,0,0,0,0,0,42,51,0,0,99
LGA59320,0,0,0,0,0,23,23,0,6,43
LGA59330,0,0,0,0,0,9,13,0,0,27
LGA59340,4,0,0,0,8,69,42,0,4,113
LGA59350,0,0,0,0,0,14,3,0,0,12
LGA59360,0,0,0,0,0,48,32,0,0,82
LGA59370,6,3,0,0,10,96,58,0,3,158
LGA59499,558,48,0,8,616,13867,2145,26,218,16258
LGA59799,3,0,0,0,3,16,6,0,0,23
LGA59898,0,0,0,0,0,0,0,0,0,0
LGA60210,10,0,0,0,11,196,73,0,5,270
LGA60410,0,0,0,0,8,184,81,0,3,266
LGA60610,16,7,0,0,27,273,160,3,3,437
LGA60810,8,8,0,0,21,408,183,5,18,607
LGA61010,3,0,0,0,3,51,51,0,5,109
LGA61210,10,7,0,0,16,214,177,3,6,403
LGA61410,35,11,0,0,47,990,331,13,19,1360
LGA61510,5,3,0,0,12,154,67,3,4,231
LGA61610,14,4,0,0,18,430,201,3,11,647
LGA61810,0,3,0,0,7,161,108,0,5,272
LGA62010,0,0,0,0,0,50,19,0,0,65
LGA62210,9,0,0,0,9,98,29,4,6,131
LGA62410,0,0,0,0,3,126,71,0,8,208
LGA62610,47,20,0,0,68,837,318,16,11,1174
LGA62810,83,24,0,3,114,1966,702,85,18,2773
LGA63010,6,0,0,0,9,482,149,5,14,649
LGA63210,3,0,0,0,5,159,46,0,3,206
LGA63410,7,0,0,0,7,90,31,0,3,120
LGA63610,41,8,0,3,45,923,229,3,15,1168
LGA63810,15,3,0,0,13,228,84,4,3,318
LGA64010,45,17,0,0,60,1289,599,49,35,1975
LGA64210,16,7,0,0,23,493,216,5,17,728
LGA64610,11,0,0,0,9,290,109,6,6,420
LGA64810,11,4,0,0,17,335,97,3,7,439
LGA65010,10,0,0,0,9,158,89,0,3,251
LGA65210,3,0,0,0,6,80,35,0,0,122
LGA65410,14,4,0,0,16,233,123,3,9,369
LGA65610,4,0,0,0,4,53,26,0,0,78
LGA65810,12,0,0,0,17,427,147,3,19,591
LGA69090,0,0,0,0,0,0,0,0,0,0
LGA69499,80,10,0,3,90,2397,362,3,56,2815
LGA69799,0,0,0,0,0,0,0,0,0,0
LGA69898,0,0,0,0,0,0,0,0,0,0
LGA70200,18,0,0,0,23,388,134,10,21,548
LGA70420,7,0,0,0,6,43,10,0,3,58
LGA70540,0,0,0,0,0,0,0,0,0,0
LGA70620,0,0,0,0,3,12,6,0,3,17
LGA70700,0,0,0,0,0,37,8,0,3,41
LGA71000,76,26,0,3,100,1404,457,34,34,1933
LGA71300,3,0,0,0,3,26,8,0,0,35
LGA72200,3,0,0,0,3,129,33,0,4,170
LGA72300,19,0,0,3,24,477,105,3,16,601
LGA72330,0,0,0,0,0,26,16,0,3,45
LGA72800,19,3,0,0,27,343,111,0,3,457
LGA73600,9,0,0,0,9,37,9,0,3,48
LGA74050,0,0,0,0,0,0,4,0,0,9
LGA74550,0,0,0,0,0,19,4,0,0,27
LGA74560,0,0,0,0,0,7,5,0,0,16
LGA74660,0,0,0,0,0,10,8,0,3,22
LGA74680,0,0,0,0,0,11,4,0,0,12
LGA79090,0,0,0,0,0,0,0,0,0,0
LGA79399,4,0,0,0,4,124,26,6,9,160
LGA79499,27,5,0,0,29,627,98,0,13,736
LGA79799,0,0,0,0,0,5,0,0,0,4
LGA79898,0,0,0,0,0,0,0,0,0,0
LGA89090,0,0,0,0,0,0,0,0,0,0
LGA89399,280,43,5,4,334,5908,1547,194,63,7720
LGA89499,43,7,0,0,45,1347,171,4,11,1533
LGA89799,0,0,0,0,0,0,0,0,0,0
LGA89898,0,0,0,0,0,0,0,0,0,0
LGA99090,0,0,0,0,0,0,0,0,0,0
LGA99399,7,0,0,0,8,159,96,0,9,272
LGA99499,0,0,0,0,0,5,5,0,0,11
LGA99799,0,0,0,0,0,0,0,0,0,0
LGA99898,0,0,0,0,0,0,0,0,0,0