LGA_CODE_2016,P_OthSvs_H_0,P_OthSvs_H_1_15,P_OthSvs_H_16_24,P_OthSvs_H_25_34,P_OthSvs_H_35_39,P_OthSvs_H_40,P_OthSvs_H_41_48,P_OthSvs_H_49_more,P_OthSvs_H_NS,P_OthSvs_H_Tot,P_IDNS_H_0,P_IDNS_H_1_15,P_IDNS_H_16_24,P_IDNS_H_25_34,P_IDNS_H_35_39,P_IDNS_H_40,P_IDNS_H_41_48,P_IDNS_H_49_more,P_IDNS_H_NS,P_IDNS_H_Tot,P_Tot_H_0,P_Tot_H_1_15,P_Tot_H_16_24,P_Tot_H_25_34,P_Tot_H_35_39,P_Tot_H_40,P_Tot_H_41_48,P_Tot_H_49_more,P_Tot_H_NS,P_Tot_H_Tot
LGA19399,0,0,0,0,0,3,0,3,0,15,0,3,0,0,10,0,0,7,18,35,45,57,60,66,110,146,57,271,26,846
LGA19499,195,1161,676,691,669,969,349,796,80,5577,521,953,752,691,957,1448,379,951,1622,8274,6077,19722,15762,16389,17452,30717,11319,22127,3790,143362
LGA19799,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,10,9,6,5,5,3,9,7,34,0,90
LGA19898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA20110,4,13,13,18,21,31,13,26,4,141,9,23,16,15,23,14,9,24,33,158,203,655,556,621,734,628,353,762,106,4617
LGA20260,5,25,17,16,30,32,12,23,0,152,6,20,15,10,18,29,3,22,43,173,221,576,455,599,806,912,364,826,96,4865
LGA20570,53,236,152,203,354,269,159,189,15,1638,61,177,101,110,258,204,96,160,368,1534,1824,6340,5154,6001,8658,7287,4183,5206,830,45492
LGA20660,27,232,149,175,275,220,128,180,13,1400,41,185,96,116,225,248,76,142,315,1444,1484,6076,5240,5627,6649,7220,3218,4552,696,40759
LGA20740,19,62,49,47,60,76,30,37,0,385,28,62,44,26,41,52,17,50,101,415,574,1712,1294,1507,1450,1471,698,1184,199,10097
LGA20830,18,92,82,71,120,113,58,101,5,661,22,86,51,42,77,111,44,65,159,651,599,2564,1910,1973,2485,2612,1419,2478,354,16390
LGA20910,27,231,154,156,196,192,76,126,19,1178,30,217,133,130,158,242,72,192,235,1400,824,5040,3891,3860,4274,4839,2360,3929,520,29534
LGA21010,5,34,18,24,29,39,13,32,3,191,8,22,14,15,27,31,13,24,47,218,241,625,578,693,826,782,449,693,99,4981
LGA21110,37,413,283,293,463,390,241,327,21,2477,93,395,302,248,411,474,165,344,555,2986,2088,10495,8504,8008,11314,13886,6353,10303,1156,72106
LGA21180,46,284,234,224,535,489,235,321,31,2402,103,365,305,334,912,835,263,387,785,4270,1796,7351,6473,7244,13924,13415,5893,8452,1561,66102
LGA21270,3,13,5,6,12,16,3,13,0,76,8,8,13,5,14,21,0,7,26,96,105,298,261,269,305,366,175,520,44,2345
LGA21370,23,79,61,71,140,121,57,77,5,628,36,63,35,42,97,82,36,75,160,636,644,1906,1528,1933,2519,2363,1433,2664,349,15338
LGA21450,26,157,105,89,181,160,73,168,16,966,28,162,82,96,159,207,70,124,229,1155,721,3753,2813,2820,3785,3950,2010,3206,517,23576
LGA21610,65,461,319,325,513,465,244,327,41,2755,97,351,213,243,514,513,190,366,647,3128,1933,9399,7423,8017,11056,10368,5188,7876,1315,62565
LGA21670,3,23,25,14,35,23,12,16,4,151,6,17,18,21,22,26,11,20,44,181,169,600,538,599,750,569,306,473,99,4102
LGA21750,4,45,23,32,72,35,17,44,3,275,14,43,32,44,56,69,18,48,85,407,412,1232,1052,1194,1626,1380,739,1445,184,9265
LGA21830,7,27,21,19,24,33,19,36,0,179,19,25,21,17,39,28,16,35,70,268,283,899,686,750,808,1002,626,1561,154,6758
LGA21890,50,278,249,225,452,382,173,217,21,2055,61,261,223,230,495,477,113,240,503,2606,1490,7026,5860,5913,9867,8648,3990,5564,1054,49419
LGA22110,19,86,70,80,95,115,57,93,5,615,30,72,58,59,90,102,25,58,144,645,800,2174,1912,2261,2509,2277,1220,2180,349,15681
LGA22170,41,250,156,180,308,332,154,227,25,1665,54,226,183,188,408,443,123,278,388,2299,1309,5668,4624,5352,7202,7373,3396,5043,738,40714
LGA22250,3,19,19,16,24,23,9,22,3,130,7,18,8,15,16,33,3,23,49,180,167,523,458,501,585,638,327,785,112,4106
LGA22310,37,308,249,205,260,236,177,205,15,1696,49,243,145,145,203,289,86,166,352,1679,1095,6257,5131,5012,5930,6219,2971,4680,680,37975
LGA22410,0,30,25,31,48,41,25,35,0,238,13,44,27,21,50,40,19,46,80,330,321,983,809,881,1122,1179,690,1204,182,7374
LGA22490,5,16,12,19,12,16,3,18,0,105,5,13,10,14,13,27,7,11,32,143,131,505,372,437,431,533,276,656,87,3421
LGA22620,62,237,162,222,351,272,193,238,17,1750,59,174,108,135,266,234,93,188,301,1572,1894,6266,4943,5856,8733,6973,4095,5509,773,45035
LGA22670,71,309,323,322,1074,968,408,510,40,4015,153,494,513,514,1795,1489,542,722,1075,7302,2501,7851,7971,9383,24343,20724,10492,12647,2006,97913
LGA22750,101,532,399,439,710,675,293,401,44,3589,137,394,277,312,528,609,203,395,758,3605,3603,13549,11351,12083,17008,16798,8228,11345,1668,95635
LGA22830,44,143,105,117,268,243,120,149,18,1203,43,98,73,75,191,191,74,132,294,1166,1192,3119,2777,3413,5290,5067,2585,3817,605,27867
LGA22910,14,35,26,22,24,28,11,25,3,194,13,32,12,16,18,19,7,26,35,173,228,792,683,694,566,661,324,649,93,4688
LGA22980,0,3,11,3,10,9,9,13,0,56,0,8,0,4,8,12,3,11,16,74,88,240,206,274,360,389,156,410,50,2171
LGA23110,43,174,131,133,285,292,110,166,17,1349,42,147,149,155,371,404,114,231,361,1973,990,3606,3139,3397,7146,7283,3653,5252,729,35197
LGA23190,14,46,31,59,89,90,35,54,7,423,12,40,31,23,58,44,9,41,93,346,392,1184,955,1166,1711,1508,786,1106,185,8991
LGA23270,45,329,301,279,622,589,288,351,41,2850,156,465,384,411,1282,990,356,502,972,5527,2744,8300,8227,9614,20549,18098,9129,11540,2018,90209
LGA23350,4,27,10,18,30,26,9,18,6,142,11,19,11,12,16,23,8,24,36,168,231,671,557,574,600,867,416,781,94,4795
LGA23430,71,407,313,313,685,687,277,441,48,3237,120,411,412,380,1149,1025,345,515,656,5011,1887,9033,7351,7567,15412,14474,6909,9307,1267,73211
LGA23670,62,350,313,307,526,568,241,373,21,2760,112,352,301,336,952,853,336,455,598,4305,1979,8556,6908,7192,14072,12567,6151,8202,1203,66838
LGA23810,24,166,97,103,237,224,85,150,13,1110,50,93,69,74,164,158,62,112,291,1076,1256,3795,2962,3328,5650,4506,2512,3479,562,28046
LGA23940,4,5,0,6,3,4,3,5,0,39,3,11,10,7,10,16,6,15,40,121,110,320,230,291,298,421,198,696,79,2643
LGA24130,19,84,56,89,87,106,43,82,0,567,31,88,58,43,57,91,35,58,118,578,499,2358,1710,1820,1894,1944,983,1678,265,13147
LGA24210,23,238,160,161,234,181,108,152,12,1281,40,199,126,112,136,185,42,104,262,1199,874,5789,4085,3867,4242,4373,2229,3327,535,29330
LGA24250,4,27,15,17,11,17,8,24,0,131,11,10,17,17,11,17,4,25,31,141,121,464,355,476,387,495,242,609,67,3214
LGA24330,43,188,167,209,421,296,158,159,17,1655,53,214,185,150,375,347,117,188,386,2004,1136,5027,4491,4607,7417,6671,3088,4448,783,37665
LGA24410,52,235,233,203,402,366,185,290,24,1981,61,224,150,188,428,386,151,253,370,2214,1264,5987,4861,5110,7950,7722,3925,5184,773,42780
LGA24600,283,706,986,1039,2451,1792,924,1120,75,9376,411,1108,1116,864,2164,2578,828,1477,3791,14327,14745,28441,36117,36118,90974,110229,47290,65706,7263,436884
LGA24650,16,154,102,120,166,194,86,141,17,995,36,126,96,110,198,225,60,104,224,1187,800,3730,2712,2964,4475,4522,2024,3150,525,24909
LGA24780,17,74,64,72,179,145,55,87,6,707,34,76,73,83,140,151,41,91,203,887,716,2250,1831,2305,3796,3360,1754,2876,432,19322
LGA24850,11,54,38,32,54,69,33,55,4,359,22,55,42,41,66,63,20,35,102,443,457,1563,1302,1316,1715,1814,995,1588,249,10991
LGA24900,9,65,36,38,65,73,44,54,6,385,37,49,28,31,69,82,37,64,126,513,536,1272,1027,1217,1525,1657,1056,1969,272,10542
LGA24970,67,351,319,296,715,640,311,424,35,3154,137,409,409,420,1042,1110,343,550,935,5353,3009,11324,10169,10849,21742,22170,9928,13816,1848,104862
LGA25060,43,242,232,204,353,288,141,215,26,1742,39,174,166,120,214,224,75,129,371,1514,1099,5670,4413,4351,6674,6334,2970,4458,752,36722
LGA25150,6,39,26,32,41,55,23,44,4,274,14,36,32,22,49,60,16,37,71,337,226,1049,731,792,947,1115,522,1062,146,6600
LGA25250,44,247,208,240,404,407,203,256,32,2041,50,248,197,178,367,361,108,209,411,2137,1119,5390,4958,5272,7408,6668,2998,4608,857,39293
LGA25340,48,321,253,307,340,329,190,251,17,2050,76,293,217,212,291,309,137,210,404,2147,1728,8443,6082,6899,7580,7675,4101,5990,956,49461
LGA25430,4,20,21,20,30,35,12,28,4,184,19,37,19,36,34,48,31,40,61,324,277,945,860,976,965,1302,610,823,120,6878
LGA25490,3,23,8,16,25,36,18,23,6,150,8,22,13,26,39,51,24,41,62,278,236,666,526,598,801,946,522,1411,139,5851
LGA25620,3,19,15,18,21,12,6,24,3,114,13,26,16,16,20,35,17,20,37,194,193,602,480,566,562,660,318,619,92,4096
LGA25710,21,144,71,104,110,101,48,75,8,697,21,87,75,60,54,95,25,71,110,594,392,2806,1825,1808,1676,2068,877,1603,251,13305
LGA25810,3,22,22,14,22,28,9,23,3,143,10,16,16,15,21,20,15,14,46,172,220,628,513,627,761,813,405,781,116,4868
LGA25900,61,288,298,326,590,615,313,440,15,2942,99,292,308,252,522,801,286,535,616,3706,1970,5986,6740,6636,13354,18240,8428,13226,1255,75840
LGA25990,0,7,3,3,3,8,13,9,0,48,11,10,3,4,9,18,0,10,27,91,112,249,220,231,235,331,154,433,52,2005
LGA26080,0,9,6,3,11,4,3,4,0,43,3,3,3,6,0,4,0,3,10,25,84,252,175,167,193,164,84,135,22,1279
LGA26170,10,46,33,36,67,74,32,62,9,362,20,57,41,36,67,58,19,43,102,447,465,1575,1228,1313,1406,1503,911,1934,238,10577
LGA26260,9,32,16,26,48,57,26,36,3,258,13,10,13,15,35,23,11,29,61,222,304,937,821,907,1042,1146,624,1204,144,7137
LGA26350,36,361,307,300,502,342,206,216,31,2308,59,290,233,187,282,403,147,323,446,2377,1517,8195,7126,6654,8962,9442,4846,7381,942,55061
LGA26430,7,13,8,11,17,14,8,15,0,86,6,12,15,14,14,28,7,21,41,155,146,499,367,455,556,536,278,594,108,3533
LGA26490,5,64,43,48,51,54,16,44,5,331,16,64,37,34,34,49,24,35,69,358,342,1764,1178,1152,1142,1382,599,1198,177,8932
LGA26610,12,40,28,26,75,54,29,50,3,318,27,40,30,35,48,68,29,51,99,422,381,1054,781,981,1624,1657,786,1346,241,8852
LGA26670,0,5,10,10,12,19,6,15,0,82,10,15,3,6,6,6,3,7,18,77,90,284,205,265,214,290,136,492,52,2015
LGA26700,11,46,39,40,81,110,29,64,4,409,24,70,36,41,58,65,23,52,105,478,475,1466,1231,1484,1928,1907,965,1666,256,11383
LGA26730,19,104,56,62,117,123,44,72,8,595,15,37,35,29,95,75,29,49,99,467,525,1883,1366,1614,2497,2185,1104,1582,237,13000
LGA26810,22,83,51,78,94,113,48,84,11,584,34,63,46,67,88,99,40,112,162,706,726,2200,1678,1837,2524,2718,1517,3378,357,16934
LGA26890,4,5,4,3,7,3,3,11,0,36,3,4,0,0,3,6,0,8,13,46,73,180,145,195,157,270,115,507,37,1677
LGA26980,93,422,405,438,838,684,391,463,38,3764,86,345,239,235,535,560,162,301,622,3090,2154,9760,8301,8499,13698,12666,5824,7828,1169,69914
LGA27070,43,321,197,213,392,405,165,255,30,2023,91,338,230,258,643,588,203,312,601,3262,1711,7585,6113,6377,10979,9993,4557,6531,1202,55053
LGA27170,17,70,55,80,176,155,102,96,12,766,27,71,48,43,112,123,41,81,163,709,706,1852,1780,2209,3569,3416,1925,2461,340,18245
LGA27260,44,292,203,183,400,387,146,250,25,1924,91,299,278,281,681,684,215,352,670,3544,1799,7413,6249,6536,13525,11886,5582,8305,1404,62691
LGA27350,61,247,256,270,549,502,240,318,41,2486,97,295,308,292,593,754,264,539,671,3814,2299,7242,8118,8578,15555,17299,8515,12125,1400,81129
LGA27450,63,298,205,199,281,297,161,240,19,1759,81,254,146,169,304,302,122,215,345,1940,1468,7236,4850,4927,6329,5866,3216,5003,750,39636
LGA27630,4,12,9,6,8,23,14,9,0,85,5,8,7,10,16,20,4,7,24,96,105,290,283,320,288,476,202,520,69,2560
LGA29090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA29399,0,0,3,3,0,0,3,3,0,8,3,6,3,8,15,12,9,14,29,95,34,130,143,285,340,296,340,536,49,2161
LGA29499,176,872,489,558,481,708,281,528,49,4134,487,873,597,557,838,1141,311,727,1315,6842,5166,16553,12058,13727,15286,26497,9591,17030,3122,119037
LGA29799,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,8,3,17,22,8,9,3,11,15,13,76,9,155
LGA29898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA30250,0,3,5,5,7,8,0,3,0,33,0,0,0,5,0,0,0,0,3,11,14,16,13,36,81,53,6,57,7,286
LGA30300,3,3,7,11,16,19,8,14,0,83,0,6,4,8,13,12,3,21,16,90,70,201,163,237,269,323,152,647,51,2108
LGA30370,4,23,23,28,39,28,21,40,7,207,3,20,13,17,31,28,11,44,41,214,206,552,498,582,764,792,621,1709,116,5843
LGA30410,0,3,3,4,7,9,3,7,0,36,0,3,4,3,4,11,3,21,16,67,47,101,71,143,190,254,114,493,45,1455
LGA30450,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,6,14,6,8,15,21,58,25,122,4,284
LGA30760,0,3,0,3,0,3,0,5,0,14,3,0,3,0,5,0,3,6,3,30,38,66,62,97,101,131,56,285,21,858
LGA30900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,3,11,26,18,8,43,3,122
LGA31000,614,2743,2423,2994,5830,4860,2712,3471,233,25888,693,2422,2045,2153,5030,5242,1832,3525,5191,28128,23407,68396,65304,74548,153471,142563,73347,108865,11071,720965
LGA31750,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,4,6,11,15,3,5,16,29,14,68,8,165
LGA31820,27,151,116,139,275,193,117,167,20,1214,57,134,97,106,210,163,85,143,307,1311,997,3764,3109,4544,6109,4560,2714,4787,663,31246
LGA31900,9,27,19,32,51,62,34,57,3,287,13,32,14,8,29,47,28,40,81,299,235,793,612,801,1214,1246,733,1577,182,7388
LGA31950,3,3,8,7,14,7,4,5,5,51,0,3,0,0,0,3,0,6,8,18,15,47,23,39,110,55,33,72,22,428
LGA32080,59,296,278,339,660,550,294,437,31,2941,94,254,180,214,364,406,166,334,600,2602,2249,6672,6078,9321,14610,11506,6345,9444,1242,67472
LGA32250,0,3,0,3,9,3,0,4,0,21,0,6,0,6,6,0,0,12,13,43,32,49,27,75,141,131,90,282,33,867
LGA32260,13,52,39,55,94,72,41,61,5,429,18,50,55,70,85,77,36,54,123,566,378,1156,1162,1588,2233,1826,962,1948,293,11533
LGA32270,12,71,44,50,78,81,70,156,9,585,23,44,31,53,55,54,40,82,142,517,755,1374,1072,1318,1980,1859,1877,5376,354,15965
LGA32310,3,33,12,19,24,25,15,31,0,163,7,8,8,22,25,25,15,25,36,169,186,422,353,493,645,611,349,1092,109,4251
LGA32330,0,8,0,0,7,4,0,0,0,19,0,0,0,3,0,0,0,0,4,12,16,47,42,56,113,59,17,43,7,405
LGA32450,0,4,0,3,3,9,5,19,0,50,3,9,3,12,7,10,7,25,28,98,157,100,88,115,204,289,342,1540,60,2900
LGA32500,3,5,8,20,28,24,5,22,3,119,9,7,3,6,13,13,9,30,32,120,101,142,155,286,453,372,479,716,67,2775
LGA32600,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,3,3,23,10,14,15,20,16,74,11,184
LGA32750,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,7,9,11,15,19,29,45,28,119,4,281
LGA32770,0,9,3,3,10,7,0,0,3,33,0,0,0,0,0,0,0,0,7,15,17,41,15,30,69,54,26,82,22,361
LGA32810,4,17,16,24,30,36,18,38,3,191,13,26,19,29,43,34,17,43,48,264,171,503,527,838,957,853,558,1061,142,5607
LGA33100,0,0,0,0,3,0,0,0,0,4,0,5,0,0,0,0,0,3,0,8,18,22,13,23,34,45,14,130,9,310
LGA33200,0,3,0,0,3,3,0,0,0,24,0,3,3,0,7,3,0,3,19,32,23,62,49,62,96,139,44,294,32,797
LGA33220,40,197,128,181,265,186,89,146,17,1238,61,141,92,124,190,136,45,140,272,1197,1046,3880,3106,4424,6076,4021,2184,3815,572,29137
LGA33360,26,135,84,97,200,135,101,152,14,938,44,83,76,75,130,150,77,182,206,1017,1021,2541,2032,2593,3995,3786,3008,6019,470,25466
LGA33430,216,1241,1023,1264,1689,1622,866,1277,111,9307,308,1190,937,1136,1947,2152,773,1628,2064,12124,6854,28707,25293,32815,46020,40544,20590,35521,4347,240694
LGA33610,5,19,10,14,39,44,23,33,0,189,8,6,5,8,21,37,17,39,49,202,172,429,398,512,629,742,439,1331,100,4757
LGA33620,21,90,75,88,141,100,60,116,9,691,38,80,55,84,99,87,37,114,182,780,601,2058,1673,2385,2663,2032,1231,2742,340,15725
LGA33800,0,13,16,16,30,34,15,29,4,157,13,19,8,14,18,25,11,31,38,176,141,499,388,538,734,657,387,857,109,4308
LGA33830,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,6,7,5,12,8,4,15,4,63
LGA33960,54,299,220,258,380,266,167,226,23,1893,83,196,157,210,509,469,180,336,510,2645,2100,6897,5761,8037,13314,10823,6061,8643,1146,62777
LGA33980,10,48,31,32,48,37,33,91,5,336,20,30,15,27,46,53,16,79,122,413,755,884,802,1023,1404,1435,1744,5968,318,14328
LGA34420,0,5,0,0,0,3,3,3,0,16,0,0,0,0,0,0,0,0,3,7,4,25,21,31,48,61,19,38,7,261
LGA34530,10,58,37,53,65,61,30,61,6,385,18,39,24,30,45,44,10,48,78,333,308,1274,878,1183,1710,1193,694,1450,181,8866
LGA34570,0,6,3,5,8,0,0,4,5,31,0,0,0,3,0,3,0,0,3,16,26,36,18,51,38,49,166,132,28,544
LGA34580,9,47,39,33,63,53,25,47,7,328,18,56,25,44,80,65,24,54,102,480,379,1445,1068,1518,1937,1570,972,2023,267,11183
LGA34590,76,503,368,470,728,696,375,534,49,3805,132,407,336,403,917,875,295,590,861,4824,2715,10294,8788,11537,18281,15224,7834,12531,1796,88994
LGA34710,6,6,0,7,19,14,14,11,0,75,3,6,0,11,17,10,7,6,31,92,102,132,106,186,341,340,207,452,51,1920
LGA34770,60,240,181,216,537,371,290,499,27,2428,80,166,125,131,359,270,130,277,399,1940,1640,4813,4025,5266,8889,7016,4693,8369,905,45605
LGA34800,0,0,3,0,0,0,0,6,0,5,0,0,3,0,0,3,0,8,9,28,71,27,25,33,57,91,90,807,34,1226
LGA34830,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,3,32,8,48,29,3,128
LGA34860,3,22,9,18,34,41,28,50,3,211,15,39,10,23,39,53,21,67,70,332,367,543,412,554,1020,1084,585,2321,151,7036
LGA34880,3,26,25,32,51,38,22,47,3,258,16,29,21,24,36,38,23,39,75,308,264,825,641,975,1453,1042,626,1354,170,7361
LGA35010,137,713,577,625,984,935,483,714,60,5232,173,586,416,491,920,891,338,771,932,5523,3575,15923,12410,16042,20888,17339,9146,15614,2048,112990
LGA35250,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,9,13,9,0,6,3,48
