LGA_CODE_2016,P_OthSvs_H_0,P_OthSvs_H_1_15,P_OthSvs_H_16_24,P_OthSvs_H_25_34,P_OthSvs_H_35_39,P_OthSvs_H_40,P_OthSvs_H_41_48,P_OthSvs_H_49_more,P_OthSvs_H_NS,P_OthSvs_H_Tot,P_IDNS_H_0,P_IDNS_H_1_15,P_IDNS_H_16_24,P_IDNS_H_25_34,P_IDNS_H_35_39,P_IDNS_H_40,P_IDNS_H_41_48,P_IDNS_H_49_more,P_IDNS_H_NS,P_IDNS_H_Tot,P_Tot_H_0,P_Tot_H_1_15,P_Tot_H_16_24,P_Tot_H_25_34,P_Tot_H_35_39,P_Tot_H_40,P_Tot_H_41_48,P_Tot_H_49_more,P_Tot_H_NS,P_Tot_H_Tot
LGA35300,12,40,26,26,53,77,40,84,3,366,13,22,14,17,37,58,23,50,84,319,431,574,419,748,1318,1471,1758,2413,187,9320
LGA35600,0,3,3,5,11,12,10,11,0,58,3,6,6,10,10,11,3,9,25,83,71,156,126,213,393,341,150,480,57,1987
LGA35670,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,3,8,8,10,11,13,25,22,81,51,6,224
LGA35740,22,156,116,126,165,164,73,114,8,947,30,125,76,107,112,145,51,117,171,931,606,3115,2444,3388,3267,2958,1595,2868,332,20581
LGA35760,3,22,7,16,22,25,9,23,0,117,7,16,8,18,15,23,6,38,56,195,142,426,386,503,529,644,386,1228,126,4374
LGA35780,5,5,10,3,16,24,3,9,0,74,0,5,3,0,3,0,0,3,3,18,35,48,57,98,245,146,40,135,23,822
LGA35790,0,12,3,10,4,4,0,12,0,41,0,0,0,0,0,0,0,3,3,8,17,101,33,81,98,96,44,105,11,591
LGA35800,0,0,0,3,11,3,0,4,0,19,0,0,0,3,8,7,0,15,11,44,38,60,45,81,116,139,51,393,31,945
LGA36070,0,9,3,3,0,7,0,0,0,21,0,0,0,0,0,0,0,0,0,6,4,64,8,24,27,43,8,33,3,209
LGA36150,0,0,0,0,0,3,0,3,0,10,0,3,0,0,0,0,0,4,3,16,24,23,20,24,45,61,29,140,7,365
LGA36250,49,288,248,252,353,323,132,255,16,1915,43,221,155,163,271,333,86,270,300,1842,1254,6354,4710,5769,7014,6235,3022,5459,654,40472
LGA36300,0,3,0,9,3,10,6,6,0,31,4,5,3,6,5,12,4,12,8,55,12,82,57,86,113,136,60,175,11,734
LGA36370,52,180,117,190,401,321,148,270,4,1686,60,125,62,90,215,200,81,156,247,1235,1431,3961,3247,4404,8369,6223,3196,5194,587,36613
LGA36510,10,84,61,48,63,68,56,85,13,492,21,73,46,46,74,76,37,90,99,570,387,1720,1423,1715,1797,1747,1039,2318,269,12414
LGA36580,8,39,23,20,37,29,11,32,3,198,14,36,16,20,36,40,23,56,83,318,183,791,550,805,808,926,570,1273,170,6093
LGA36630,10,76,32,39,73,71,35,85,0,425,13,51,29,38,53,55,26,71,121,465,399,1287,1056,1517,1913,1436,908,2181,248,10946
LGA36660,13,73,40,80,93,98,49,75,6,523,27,65,26,52,76,75,25,62,148,554,506,1758,1323,1714,2305,1921,1066,2413,319,13319
LGA36720,112,693,508,654,770,820,392,576,39,4565,142,567,411,469,614,683,282,699,831,4706,3342,14937,12064,15522,18384,16223,9131,16330,1813,107729
LGA36820,6,38,23,39,68,64,33,50,3,318,15,59,27,29,33,45,13,51,95,364,344,1206,900,1216,1379,1140,648,1517,205,8561
LGA36910,80,374,271,294,548,505,327,464,26,2894,75,255,140,184,364,385,183,402,477,2469,2496,7699,6349,8437,13885,10590,6732,12028,1151,69361
LGA36950,3,10,4,3,7,11,4,8,3,64,0,0,5,5,7,6,0,9,28,70,63,105,76,133,250,364,128,302,84,1505
LGA36960,0,41,12,18,10,16,3,13,8,117,6,0,0,6,6,3,0,0,19,36,33,122,83,144,186,157,31,194,38,996
LGA37010,82,355,259,359,692,590,314,469,30,3153,90,255,170,222,471,451,161,342,576,2743,3100,8847,6836,9453,17618,14023,8298,12177,1328,81678
LGA37300,0,3,0,3,7,3,7,15,0,48,3,4,0,0,4,3,7,8,9,39,58,75,77,109,133,179,139,320,25,1123
LGA37310,13,61,51,55,92,115,57,100,4,554,45,57,27,49,89,80,49,194,125,712,686,1553,1143,1491,2097,2113,1513,5309,330,16235
LGA37340,21,55,46,63,102,95,55,88,11,545,30,63,35,59,83,113,54,103,144,684,538,1315,1150,1785,2422,2415,1731,3444,319,15105
LGA37400,0,6,0,0,3,7,3,0,0,14,0,4,0,0,3,5,0,4,5,17,25,24,22,38,65,81,40,225,13,537
LGA37550,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,11,10,11,21,15,10,12,0,96
LGA37570,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,4,0,3,6,9,11,18,8,15,6,81
LGA37600,0,3,3,6,0,4,0,12,0,35,0,0,0,0,0,0,0,0,18,21,17,42,30,52,115,71,23,81,30,451
LGA39090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA39499,171,809,427,565,511,668,287,714,59,4212,353,714,471,508,635,791,285,840,974,5569,4788,12939,9269,11598,11824,17984,8844,19262,2400,98920
LGA39799,0,4,0,0,0,0,0,0,0,5,4,0,0,0,0,3,0,6,0,12,24,7,3,7,12,17,15,114,11,202
LGA39898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40070,64,282,268,325,636,384,215,254,23,2457,88,260,171,205,419,314,118,227,693,2502,4772,10675,10943,13644,30815,21161,11016,13077,1555,117645
LGA40120,8,71,41,42,65,65,34,34,6,373,22,69,33,47,32,39,15,38,57,355,363,1835,1232,1383,1256,1375,842,1375,161,9825
LGA40220,8,50,20,26,46,43,15,44,3,257,9,41,20,31,19,28,8,28,50,230,232,1097,842,1059,953,861,481,885,111,6525
LGA40250,0,5,9,8,0,7,3,5,3,50,3,3,0,3,10,3,3,3,14,35,26,34,44,107,121,100,58,102,23,627
LGA40310,14,48,21,52,61,60,35,46,0,336,16,38,22,39,50,54,30,35,54,341,372,1370,1044,1271,1532,1823,1042,1387,141,9974
LGA40430,0,3,0,3,0,4,0,0,0,7,0,4,0,3,3,4,0,7,3,22,25,96,53,88,65,92,58,173,9,662
LGA40520,5,25,13,13,48,42,13,31,5,202,10,14,10,9,31,26,9,14,32,158,196,477,450,673,951,797,370,558,79,4533
LGA40700,16,104,80,89,138,97,41,52,5,615,16,78,53,57,60,81,29,44,99,517,604,2542,2029,2243,3074,2435,1505,2049,229,16709
LGA40910,12,93,63,77,98,65,54,62,3,529,3,45,36,44,58,47,15,28,67,334,308,1678,1192,1558,1669,1184,720,1068,142,9525
LGA41010,6,3,6,6,15,20,4,11,0,70,3,12,0,0,5,6,0,5,21,56,87,161,142,190,292,241,150,278,53,1591
LGA41060,48,246,185,235,461,322,175,198,14,1888,52,155,116,144,309,258,98,139,267,1535,1325,5408,4150,5535,8874,6201,3346,4477,607,39937
LGA41140,3,19,18,15,33,27,17,21,0,160,8,12,13,17,13,20,6,22,37,144,180,539,473,597,556,637,359,694,83,4122
LGA41190,0,3,4,0,10,11,0,8,0,28,5,0,3,0,0,8,3,3,6,31,48,93,64,104,92,128,82,217,13,842
LGA41330,3,0,0,0,3,0,0,0,0,8,0,3,0,0,0,0,0,4,20,32,41,49,56,74,140,98,53,137,25,675
LGA41560,8,43,17,29,32,53,19,23,8,231,7,12,11,8,16,13,4,16,46,140,202,750,490,651,727,585,329,510,94,4350
LGA41750,0,0,0,0,3,0,0,0,0,5,0,7,0,0,0,0,0,3,3,11,23,44,42,50,31,77,29,142,6,446
LGA41830,0,0,0,0,0,7,0,3,0,17,0,3,0,0,3,0,0,0,9,18,33,83,39,68,76,76,58,237,24,686
LGA41960,0,0,0,0,3,0,0,4,0,8,0,0,0,0,3,0,0,3,6,17,25,58,39,55,50,55,21,107,13,424
LGA42030,10,50,41,39,71,63,27,37,0,338,8,24,9,12,29,17,10,23,54,188,233,1151,860,1169,1179,802,498,695,114,6699
LGA42110,0,3,6,3,4,3,4,10,0,38,3,3,0,5,3,3,3,6,21,54,41,164,140,173,144,174,129,323,38,1333
LGA42250,4,10,3,9,9,5,6,4,0,44,5,14,9,12,9,12,3,5,12,80,108,300,211,289,375,385,244,546,40,2507
LGA42600,25,104,73,101,141,97,60,90,4,704,14,57,45,40,51,60,17,32,76,384,418,2388,1663,2042,2035,1491,886,1254,175,12350
LGA42750,3,3,6,11,9,10,4,7,0,54,0,7,4,8,4,10,3,6,6,57,104,296,274,320,279,240,133,361,34,2049
LGA43080,0,0,0,0,3,3,0,3,0,9,0,0,0,0,0,3,0,7,3,13,4,39,39,73,50,82,40,161,13,497
LGA43220,0,0,0,3,6,6,4,0,0,18,3,3,0,0,3,0,6,3,3,20,30,71,51,52,52,81,50,147,13,549
LGA43360,0,10,5,6,7,3,0,6,0,36,4,3,3,3,3,0,0,3,11,28,65,133,99,111,91,115,83,165,30,897
LGA43650,5,23,10,23,21,19,14,21,0,140,6,19,17,8,36,21,17,21,32,179,188,552,488,561,764,850,617,902,87,5010
LGA43710,0,12,3,9,12,16,6,8,0,57,0,9,4,4,9,6,4,10,16,53,66,201,168,183,218,244,148,336,30,1591
LGA43790,7,32,15,21,18,35,15,23,0,171,7,16,14,20,21,13,6,18,43,162,165,518,447,605,722,758,372,769,95,4455
LGA43920,3,11,7,4,9,8,9,10,0,61,0,9,10,17,24,16,6,11,20,115,51,249,199,251,366,276,148,371,55,1966
LGA44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7
LGA44060,27,160,99,114,176,141,83,99,9,910,31,88,58,61,132,115,41,75,141,747,829,3519,2560,3132,4447,2988,1773,2101,327,21670
LGA44210,0,8,3,9,4,13,4,12,0,54,7,10,9,12,7,10,0,10,20,85,78,312,293,363,355,307,200,443,45,2397
LGA44340,30,170,105,117,202,155,104,113,10,1001,21,91,63,91,117,97,38,64,141,719,1177,3918,3489,4405,5477,3753,2040,2868,336,27472
LGA44550,17,80,49,60,77,62,39,83,3,476,9,55,32,31,46,41,25,49,66,347,419,1808,1298,1629,1660,1240,841,1388,193,10479
LGA44620,18,80,50,53,132,75,63,65,5,533,8,52,30,19,73,45,23,39,67,366,389,1322,1070,1413,2180,1533,1055,1485,166,10624
LGA44830,0,3,3,0,3,0,5,3,0,22,0,3,3,0,0,3,0,6,13,28,27,120,87,111,110,124,67,276,24,945
LGA45040,0,52,38,40,79,60,30,38,3,332,12,28,21,20,59,47,9,30,57,288,341,1067,860,1103,1945,1661,783,1054,161,8977
LGA45090,4,17,12,10,23,36,18,23,3,145,8,18,6,13,20,17,0,16,32,127,190,526,378,485,712,620,380,680,83,4062
LGA45120,0,10,3,5,8,12,10,7,0,55,3,7,4,11,0,5,3,3,13,48,72,225,192,203,163,241,167,427,30,1715
LGA45290,16,137,129,144,269,218,113,131,14,1163,24,96,52,80,135,113,42,85,140,773,652,3471,2617,3052,4599,3440,2120,2777,320,23053
LGA45340,32,262,179,228,324,248,125,217,13,1625,50,157,87,124,197,159,78,160,247,1255,1396,6368,4652,5725,6943,4903,3066,4145,592,37784
LGA45400,0,0,0,3,3,0,3,6,0,14,0,3,0,0,0,4,0,0,3,12,14,51,41,45,38,50,24,87,10,354
LGA45540,0,0,0,3,0,0,0,4,0,10,0,5,0,0,0,0,0,0,3,10,13,59,51,52,46,51,20,96,7,387
LGA45680,18,117,58,74,132,103,56,69,5,646,27,88,60,82,158,105,44,70,203,835,937,2992,2701,3819,5433,3680,1855,2406,443,24272
LGA45890,76,252,268,361,823,604,339,349,28,3100,80,229,183,196,627,403,172,263,453,2601,1942,5891,4841,6712,15669,10899,7563,8565,1020,63112
LGA46090,5,29,16,32,59,42,33,29,3,242,9,17,8,7,18,22,11,10,40,143,229,614,528,715,1251,762,460,730,87,5374
LGA46300,8,42,34,48,57,53,25,39,5,303,8,17,9,29,25,30,19,20,52,210,238,942,756,1011,1272,859,647,745,128,6599
LGA46450,9,32,26,25,50,50,27,24,3,241,5,23,7,11,31,21,17,16,53,179,268,879,743,851,1085,946,818,952,131,6673
LGA46510,8,29,35,45,65,66,42,48,4,334,3,30,22,16,29,28,11,15,46,199,158,936,625,825,1122,790,445,729,93,5722
LGA46670,3,11,8,11,23,16,13,17,0,104,11,11,16,12,28,21,7,22,31,150,148,455,378,528,694,571,369,607,84,3828
LGA46860,0,4,0,3,3,0,0,0,4,18,0,7,0,0,3,0,3,0,6,25,43,117,67,67,107,89,51,106,9,658
LGA46970,0,4,0,9,4,6,4,22,0,60,4,3,3,0,0,4,4,10,16,49,150,103,162,130,172,192,298,1203,52,2468
LGA47140,42,167,124,149,378,282,164,230,13,1546,57,167,107,155,420,284,129,177,373,1872,1551,4833,4014,5362,11453,7994,5094,5664,800,46772
LGA47290,0,3,3,3,6,11,3,5,0,31,0,3,0,0,3,5,0,8,7,33,35,93,91,110,107,154,65,298,22,971
LGA47490,3,8,3,4,8,7,4,4,0,43,0,0,3,3,3,5,3,8,14,45,42,117,93,116,117,140,99,223,38,981
LGA47630,5,10,11,13,13,36,29,27,0,143,3,10,15,13,14,17,4,12,34,118,159,357,299,372,616,511,326,706,73,3421
LGA47700,30,178,140,144,184,158,107,127,7,1081,22,90,39,71,84,69,40,67,137,624,684,4191,2782,3247,3782,2467,1620,2200,333,21308
LGA47800,0,6,3,3,8,5,3,16,0,46,5,15,3,3,7,10,6,5,12,58,74,263,193,254,216,248,194,564,42,2037
LGA47910,0,7,3,4,0,3,6,3,0,27,0,0,0,0,3,3,3,3,8,27,33,118,77,92,87,129,63,202,16,817
LGA47980,46,188,156,209,286,176,100,131,18,1297,14,73,45,68,84,85,36,60,103,569,654,2710,2303,2765,3834,2863,1690,2291,260,19370
LGA48050,8,39,18,27,32,31,28,26,0,210,7,24,12,13,8,7,3,7,45,119,205,830,688,790,657,466,287,444,85,4450
LGA48130,3,8,9,5,5,8,0,7,0,51,0,3,4,5,16,11,7,15,27,83,118,312,255,351,546,376,202,513,65,2745
LGA48260,0,18,13,9,19,12,7,5,0,86,3,11,7,3,10,9,3,10,15,64,92,402,335,348,366,276,194,279,35,2332
LGA48340,0,29,13,13,22,18,4,16,0,122,16,15,13,14,19,28,8,19,31,157,271,578,405,581,736,686,421,819,76,4579
LGA48410,67,159,183,232,588,418,277,236,21,2179,43,119,92,123,287,222,106,142,274,1420,1433,4144,3919,5146,10442,7442,4691,5109,630,42959
LGA48540,9,48,30,38,64,28,17,29,0,263,3,17,17,19,35,29,21,22,59,220,322,932,832,937,1432,915,673,1003,145,7180
LGA48640,0,0,0,0,4,4,0,7,0,16,3,0,4,0,0,0,0,3,5,26,24,58,65,81,64,86,41,193,14,636
LGA48750,0,4,10,10,7,3,0,7,0,36,3,9,7,8,0,3,0,3,6,46,70,274,162,196,176,143,79,237,17,1366
LGA48830,3,17,4,20,22,27,12,18,0,128,11,20,8,7,5,18,6,19,37,130,173,529,434,484,388,531,312,775,89,3710
LGA49090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA49399,3,4,0,5,3,14,10,28,3,67,12,11,4,3,12,24,7,43,37,153,322,222,195,192,561,573,615,2421,105,5200
LGA49499,73,316,149,205,177,214,77,137,18,1372,137,243,123,152,174,183,64,183,265,1522,1811,5455,3686,4687,4523,5944,2625,4868,699,34306
LGA49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,3,3,8,4,5,19,0,64
LGA49898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50080,18,107,64,76,144,124,59,89,13,696,26,85,45,61,65,87,38,82,113,605,648,2136,1596,2064,2642,2182,1334,1963,245,14812
LGA50210,14,143,69,96,119,116,70,84,5,718,32,97,55,47,101,120,38,80,149,716,629,2920,2169,2449,2922,2773,1394,1979,342,17569
LGA50250,20,28,23,33,48,64,39,155,11,420,102,73,45,42,66,109,56,592,250,1341,2118,1134,953,1064,1501,1771,1795,15783,594,26712
LGA50280,11,37,28,20,31,41,11,21,4,211,21,30,26,28,33,33,23,26,38,255,279,958,727,865,818,842,433,796,118,5832
LGA50350,9,25,29,19,54,68,28,38,4,275,11,40,22,19,79,73,33,47,46,367,141,583,506,605,1280,1198,692,814,114,5926
LGA50420,37,198,148,126,258,232,116,173,15,1308,36,138,107,76,198,234,95,138,163,1180,579,3262,2528,2511,3615,3354,1604,2361,375,20178
LGA50490,42,135,123,168,361,378,166,281,21,1671,57,182,141,156,416,472,166,301,368,2260,1782,3147,3255,4276,8879,8866,5284,8250,793,44530
LGA50560,0,0,0,6,0,3,3,0,0,10,0,0,0,4,3,4,0,6,3,23,19,70,52,64,42,83,29,124,8,493
LGA50630,8,4,0,0,9,3,8,43,0,77,7,5,4,0,3,4,3,10,21,54,187,101,97,74,107,185,256,1059,53,2121
LGA50770,3,0,0,6,0,0,0,0,0,14,6,7,0,0,0,3,0,4,4,29,44,73,77,81,46,86,40,199,12,656
LGA50840,4,10,7,10,9,8,8,9,0,65,5,17,3,8,8,6,3,12,19,86,68,274,205,198,188,214,164,307,43,1663
LGA50910,0,0,0,0,4,3,0,0,0,12,8,3,3,3,3,0,0,3,8,21,22,40,43,64,39,51,38,123,14,428
LGA50980,3,25,26,34,64,63,29,76,8,323,16,21,7,20,33,31,15,67,41,257,318,444,438,653,1155,1043,631,1688,134,6513
LGA51080,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,3,0,4,3,15,27,35,21,29,22,49,44,130,10,354
LGA51120,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,5,0,3,6,14,11,45,36,37,29,90,34,125,11,412
LGA51190,25,121,74,115,193,205,120,165,20,1032,51,101,61,59,138,157,73,177,170,986,1053,2527,2189,2635,4265,3727,2413,4412,431,23637
LGA51260,19,84,62,64,71,99,42,57,7,509,10,75,50,44,67,79,36,72,100,527,555,2169,1740,2015,2057,2044,1109,1725,243,13651
LGA51310,9,54,55,56,72,49,26,34,3,355,16,73,48,43,77,88,29,58,89,521,422,1989,1811,1909,2276,2140,967,1480,191,13193
LGA51330,69,285,251,266,610,598,293,406,22,2793,79,299,230,233,733,804,346,461,443,3622,1638,5930,4650,4985,11514,11407,6117,7751,941,54937
LGA51400,4,27,16,21,19,28,18,34,3,179,3,18,5,5,8,21,8,24,39,124,135,347,257,328,341,398,244,590,74,2721
LGA51470,0,0,0,0,0,3,3,0,0,10,0,0,0,0,0,0,3,0,0,12,7,23,11,20,36,39,27,39,4,204
LGA51540,3,3,9,5,11,12,7,10,0,60,3,5,8,7,13,7,7,15,24,84,131,167,153,211,327,365,358,645,53,2402
LGA51610,0,3,3,0,0,3,0,0,0,8,0,3,0,7,0,0,0,3,5,16,26,48,29,36,40,44,37,109,18,378
LGA51680,0,13,3,4,3,3,3,7,0,36,3,9,11,7,13,6,6,20,10,79,54,177,143,128,176,206,156,272,17,1344
LGA51750,7,46,25,30,46,47,21,24,0,241,10,47,24,20,28,28,15,25,43,240,195,1351,938,857,993,1002,476,774,97,6679
LGA51820,41,213,146,179,281,341,160,257,20,1641,83,233,162,195,519,616,278,482,334,2900,1389,4638,3662,4145,7745,8831,4743,7809,740,43710
LGA51890,9,19,15,15,11,17,26,15,4,122,4,11,8,10,17,18,11,30,40,152,216,434,339,365,567,646,1146,673,101,4490
LGA51960,4,6,0,3,3,11,0,14,0,43,3,6,3,0,7,3,5,19,17,64,113,117,100,118,163,206,213,937,34,2006
LGA52030,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3,3,8,3,17,18,19,30,40,36,52,31,124,12,362
LGA52100,0,0,3,0,0,9,0,3,0,19,0,3,3,0,0,7,0,0,6,16,23,46,42,45,46,106,62,143,10,528
LGA52170,8,29,28,31,33,25,4,10,0,156,3,31,8,7,16,23,15,21,22,153,66,543,388,362,339,392,197,342,45,2678
LGA52240,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,7,0,0,3,21,25,50,29,47,33,103,49,151,13,504
LGA52310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,8,8,15,5,13,14,37,17,70,8,186
LGA52380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,9,9,7,0,34,3,69
LGA52450,0,0,0,0,0,7,0,5,0,18,0,0,0,0,8,6,0,3,4,32,26,65,56,61,79,93,62,168,6,609
LGA52520,0,0,0,4,3,4,3,7,0,21,0,8,3,4,5,10,4,17,8,47,25,64,53,68,52,150,80,281,15,789
LGA52590,3,6,4,7,10,0,10,3,0,36,4,6,4,4,0,7,3,5,15,46,62,164,148,128,141,195,147,415,26,1433
LGA52660,0,25,18,19,15,15,14,15,0,104,7,14,9,12,11,19,16,28,21,136,148,573,382,453,390,389,401,516,61,3306
LGA52730,3,11,13,3,5,10,3,3,0,50,3,25,7,9,5,12,3,8,9,85,106,382,285,272,183,246,122,259,28,1893
LGA52800,0,16,12,14,30,24,3,22,3,115,3,9,0,6,7,6,4,8,13,52,83,96,74,120,267,199,130,394,40,1400
LGA52870,3,10,10,3,3,12,8,9,0,62,6,11,6,12,8,12,4,12,17,82,85,265,195,234,175,210,128,328,34,1653
LGA52940,0,0,0,0,3,3,0,0,0,9,0,3,0,0,0,0,3,0,0,11,5,27,31,20,15,57,17,99,9,290
LGA53010,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,4,10,10,28,22,22,21,47,34,121,6,313
