SA3_CODE_2016,Tot_65_69_HW_0,Tot_65_69_HW_1_15,Tot_65_69_HW_16_24,Tot_65_69_HW_25_34,Tot_65_69_HW_35_39,Tot_65_69_HW_40,Tot_65_69_HW_41_48,Tot_65_69_HW_49mor,Tot_65_69_HW_NS,Tot_65_69_Tot,Tot_70_74_HW_0,Tot_70_74_HW_1_15,Tot_70_74_HW_16_24,Tot_70_74_HW_25_34,Tot_70_74_HW_35_39,Tot_70_74_HW_40,Tot_70_74_HW_41_48,Tot_70_74_HW_49mor,Tot_70_74_HW_NS,Tot_70_74_Tot,Tot_75ov_HW_0,Tot_75ov_HW_1_15,Tot_75ov_HW_16_24,Tot_75ov_HW_25_34,Tot_75ov_HW_35_39,Tot_75ov_HW_40,Tot_75ov_HW_41_48,Tot_75ov_HW_49mor,Tot_75ov_HW_NS,Tot_75ov_Tot,Tot_Tot_HW_0,Tot_Tot_HW_1_15,Tot_Tot_HW_16_24,Tot_Tot_HW_25_34,Tot_Tot_HW_35_39,Tot_Tot_HW_40,Tot_Tot_HW_41_48,Tot_Tot_HW_49mor,Tot_Tot_HW_NS,Tot_Tot_Tot
31603,30,195,117,123,78,73,40,90,10,768,14,74,37,27,10,21,9,17,4,219,6,30,15,11,3,4,3,5,10,95,856,4295,3391,4259,5374,4362,2316,3561,438,28864
31605,27,158,95,99,69,53,23,84,5,615,5,83,32,44,10,25,5,22,3,231,3,30,11,16,7,8,4,8,10,101,505,2690,2155,3024,2790,2544,1367,2326,308,17714
31606,22,144,83,82,30,51,22,92,12,532,10,83,32,20,4,32,13,37,6,244,10,39,20,17,0,7,6,26,5,129,403,2155,1620,1925,1625,1829,896,2132,261,12846
31607,14,99,64,81,50,62,31,76,0,474,7,66,32,16,13,19,8,24,9,193,4,27,6,13,4,6,5,6,3,75,591,1861,1757,2362,2970,2626,1578,3260,287,17280
31608,3,51,26,38,13,33,6,28,3,207,3,40,20,20,4,7,6,12,3,103,0,11,3,4,3,3,0,5,4,35,196,777,557,762,817,797,445,1001,81,5426
31701,98,364,259,239,219,208,113,270,40,1804,27,209,94,80,43,64,23,83,19,630,13,87,43,26,24,19,12,45,36,302,2319,7365,6026,8161,12912,9988,6169,10149,1022,64098
31801,30,100,68,76,74,91,42,181,24,689,18,55,36,23,29,33,15,69,13,286,12,50,17,32,8,34,9,52,28,244,576,1812,1384,1918,2689,2609,1510,3630,408,16534
31802,98,315,246,194,273,194,123,252,41,1734,25,159,78,66,63,38,18,61,16,528,7,91,23,24,10,27,17,20,26,244,3100,8847,6836,9453,17618,14023,8298,12175,1328,81677
31901,50,204,109,133,97,104,45,128,31,895,12,86,51,44,21,30,9,52,11,316,10,52,27,18,13,11,5,36,26,198,949,3568,2972,4355,5972,4403,2631,4488,616,29956
31902,37,138,89,93,61,80,37,211,28,767,18,71,46,34,30,36,14,125,23,390,16,45,32,38,13,29,8,97,23,295,604,1949,1622,2267,2695,2304,1394,3751,428,17019
31903,31,121,66,81,49,57,23,115,15,546,9,72,34,29,16,30,6,51,15,256,7,23,21,9,15,10,0,41,16,150,601,2061,1677,2385,2663,2028,1231,2738,340,15717
31904,20,123,60,40,53,46,28,46,9,422,6,52,18,16,7,12,0,13,8,135,3,9,8,11,4,5,3,7,17,70,547,2299,1811,2635,3340,2159,1128,1913,308,16138
31905,25,89,62,48,50,51,19,66,16,424,8,48,21,10,9,16,4,30,14,157,3,24,8,15,3,9,0,31,10,107,495,1588,1293,1795,2740,1865,1062,1906,269,12998
39797,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,24,7,3,7,12,17,15,114,11,202
39999,236,757,416,426,177,312,128,365,80,2887,92,317,136,109,43,56,43,87,45,924,52,136,61,30,24,15,14,34,47,410,4788,12939,9269,11598,11824,17984,8844,19262,2400,98920
40101,136,459,353,309,478,306,169,297,39,2547,29,221,107,89,81,58,28,80,26,721,14,116,41,32,24,16,15,25,33,318,4772,10675,10943,13644,30815,21161,11016,13077,1555,117645
40102,52,220,138,91,75,91,34,131,15,839,21,118,60,43,26,32,16,53,8,369,16,58,24,20,8,19,11,22,7,189,780,3631,2531,3015,2917,2609,1680,2762,351,20274
40103,17,179,116,98,78,60,35,66,15,679,15,97,45,40,25,23,9,19,0,269,5,51,30,13,3,7,7,9,9,142,604,2542,2029,2243,3074,2435,1505,2049,229,16709
40104,18,105,43,52,33,25,18,33,3,326,4,47,22,25,4,3,5,6,3,117,3,23,7,8,3,6,3,9,0,58,304,1686,1196,1564,1670,1186,721,1071,142,9549
40105,26,151,109,89,86,71,39,89,13,668,16,92,46,36,23,13,3,24,4,252,6,38,16,27,14,8,4,8,6,134,652,3471,2617,3052,4599,3440,2120,2777,320,23053
40106,14,93,50,35,22,22,14,33,3,279,5,31,27,13,4,3,3,5,0,87,4,14,13,7,0,0,3,4,3,52,251,1340,963,1179,1487,1066,639,1010,125,8055
40107,29,182,114,112,78,72,36,70,6,710,15,63,37,18,7,10,12,30,3,199,7,45,10,17,8,3,7,8,9,110,654,2710,2303,2765,3834,2863,1690,2291,260,19370
40201,13,59,30,34,17,26,14,42,4,242,0,35,8,13,3,10,6,14,3,92,3,12,8,7,5,3,0,4,3,51,328,1471,1136,1502,1715,1269,886,1232,174,9713
40202,25,80,71,61,78,62,37,84,11,503,3,67,31,15,17,14,8,7,3,159,4,18,9,4,8,17,6,5,12,71,958,3047,2752,3891,5527,3730,1882,2452,451,24698
40203,35,94,84,69,127,84,44,57,5,598,6,48,19,15,14,17,3,16,5,153,3,25,13,8,4,3,5,8,3,76,759,2608,2204,2944,5999,3491,2282,2837,357,23484
40204,57,206,157,130,182,114,91,99,18,1048,9,70,48,30,23,30,16,25,3,257,13,40,14,10,9,17,7,11,12,137,1533,4786,3982,5303,11383,7949,5083,5627,791,46444
40205,25,182,109,90,62,42,27,55,6,606,15,86,31,19,22,18,4,10,7,215,5,30,8,4,4,3,0,13,0,74,695,4199,2771,3234,3824,2602,1650,2208,331,21518
40301,20,132,72,64,41,45,16,42,8,446,8,62,24,14,7,10,3,11,7,149,11,36,23,4,3,6,3,0,3,89,416,2349,1640,2028,2011,1468,876,1232,175,12191
40302,30,175,120,108,86,66,37,59,12,693,5,74,42,38,20,14,11,19,3,226,8,39,11,12,13,3,5,7,19,108,828,3559,2586,3142,4471,3011,1778,2116,327,21818
40303,48,208,139,144,92,92,42,82,19,869,15,128,42,33,25,16,4,18,10,293,6,84,16,16,3,5,6,11,11,169,1174,3896,3471,4384,5468,3740,2036,2850,337,27360
40304,60,292,203,154,146,108,76,112,21,1177,24,137,46,55,21,36,7,33,13,378,4,57,20,23,8,10,4,10,14,158,1402,6387,4667,5745,6954,4914,3073,4165,594,37893
40401,62,252,139,170,158,129,73,116,17,1126,19,133,74,48,31,30,15,41,13,394,9,58,30,23,17,8,4,14,19,176,1317,5288,4081,5450,8791,6138,3326,4429,596,39422
40402,52,171,109,110,176,123,96,115,20,972,11,75,38,25,31,27,16,46,7,283,13,40,23,13,7,14,9,10,17,136,1186,3273,2640,3769,9625,7333,5271,5727,663,39493
40403,48,185,158,132,188,142,99,118,13,1081,12,95,51,58,39,27,14,42,18,356,9,54,25,22,14,7,8,16,7,157,1448,4262,3992,5240,10523,7502,4724,5158,637,43485
40501,23,127,95,67,34,83,23,100,8,568,7,56,42,28,20,23,6,36,11,230,3,39,19,16,3,17,3,25,13,142,515,1847,1451,1746,2122,2479,1429,2125,214,13934
40502,27,74,53,69,36,40,34,69,10,426,14,55,20,32,11,11,10,38,18,207,12,33,14,17,15,12,7,20,17,154,365,1103,931,1209,1326,1286,749,1708,193,8869
40503,18,70,44,42,34,46,25,82,6,383,6,46,17,19,12,18,9,37,8,168,10,23,4,14,5,15,8,16,16,99,391,1329,1112,1253,1443,1400,1096,1829,204,10046
40504,30,92,40,44,26,44,15,52,16,352,13,43,14,19,6,19,4,12,3,144,15,37,4,11,8,9,8,21,20,139,381,1286,925,1150,1118,1120,647,1292,186,8097
40601,48,119,89,87,66,70,42,120,12,655,21,72,37,32,11,28,17,52,11,288,10,41,20,18,18,20,8,20,17,165,979,2810,2352,2902,3923,3117,2197,3830,483,22591
40602,20,62,30,27,41,47,24,78,9,342,4,23,16,12,6,26,8,18,5,123,8,12,9,3,3,6,3,16,9,73,750,1076,987,1249,2092,1573,1317,4589,301,13932
40701,36,213,136,112,48,63,35,92,8,745,20,87,62,48,11,25,8,47,7,317,8,70,41,22,7,10,13,28,18,210,612,2499,1962,2367,2065,1715,980,1922,253,14390
40702,103,197,146,111,115,124,64,231,17,1111,34,108,59,64,20,41,23,71,21,457,23,89,30,49,28,49,5,40,31,343,1229,3325,2536,3318,4819,3949,2567,4513,478,26740
40703,60,209,145,150,78,118,73,215,37,1093,21,92,80,54,29,45,28,66,19,439,23,76,39,41,23,28,17,47,33,320,1042,3233,2748,3696,5037,4569,2395,4441,534,27695
49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,3,3,8,4,5,19,0,64
49999,92,355,174,169,84,98,49,114,21,1163,24,155,62,48,16,37,3,24,13,375,19,58,22,19,6,18,3,8,24,185,1811,5455,3686,4687,4523,5944,2625,4868,699,34306
50101,52,192,124,82,49,62,34,103,16,710,21,85,42,30,13,19,8,30,6,251,13,47,20,23,7,9,6,17,17,167,835,3121,2463,2877,2865,2877,1533,2511,360,19438
50102,79,269,149,135,116,129,81,187,32,1178,19,96,64,56,22,32,26,55,15,384,14,66,34,30,7,18,11,17,15,203,1952,4892,3966,4734,7005,6522,5228,7824,821,42934
50103,28,118,78,63,34,60,24,100,4,501,17,71,28,36,9,24,13,48,14,260,11,26,21,24,4,23,3,26,13,159,450,1193,982,1080,1045,1312,694,1635,176,8572
50201,45,214,158,106,83,60,26,79,12,785,21,95,48,29,16,24,9,16,11,249,9,65,31,21,8,7,0,12,14,167,990,4309,3404,3729,4804,3630,1931,3075,472,26336
50301,52,345,236,164,164,155,64,137,12,1332,18,187,96,74,30,48,19,45,7,518,14,162,49,33,11,18,11,21,10,338,1458,6408,5068,4880,7036,6769,3039,4720,596,39969
50302,194,721,663,539,719,630,295,470,79,4303,70,355,217,165,143,138,63,97,27,1283,20,195,87,68,38,58,24,35,42,567,7304,14863,17312,17051,37936,43753,19862,28293,2602,188978
50401,42,170,121,110,114,89,47,96,14,815,12,76,49,40,25,27,4,26,5,253,7,35,28,13,10,5,3,5,3,111,697,3765,2929,2971,4729,4485,2255,3140,478,25442
50402,21,106,78,35,21,48,23,41,6,377,7,48,25,16,5,15,0,8,3,134,3,30,16,4,0,0,3,3,3,69,323,1540,1118,1105,1354,1612,840,1188,172,9244
50403,64,215,201,167,184,198,85,170,15,1304,19,149,80,65,36,40,19,68,15,488,14,62,29,26,5,17,4,22,10,186,1736,6400,5215,5563,10758,10512,5342,8282,888,54697
50501,59,403,257,158,128,110,65,84,14,1275,14,189,85,48,17,21,9,12,10,398,11,68,36,19,8,8,0,6,8,159,1568,9501,6714,6723,7497,6322,2880,4106,751,46063
50502,90,498,356,287,265,238,135,204,26,2097,43,258,147,86,55,70,36,50,13,758,16,160,67,30,20,26,12,17,18,369,2139,9278,7725,7899,13786,13458,6416,8709,1114,70529
50503,55,200,180,137,119,124,55,140,21,1022,7,86,61,47,25,32,8,37,10,319,12,44,25,15,9,21,5,9,8,138,1349,6373,4707,5187,7782,7838,3756,6331,770,44095
50601,33,141,65,72,59,53,22,43,3,486,6,53,26,26,12,20,3,12,3,155,3,24,21,10,5,6,4,11,3,79,629,2920,2169,2449,2922,2773,1394,1979,342,17569
50602,85,214,189,173,240,225,122,208,18,1474,21,108,65,50,46,49,19,42,11,420,13,46,37,25,18,16,9,17,11,185,2394,5235,5458,6602,12600,12558,7023,11105,1146,64116
50603,81,270,249,216,306,247,134,187,21,1708,26,150,82,64,53,48,17,45,8,491,14,64,34,16,15,15,6,15,4,181,1951,6939,5474,5803,13742,13386,6940,8758,1067,64061
50604,45,154,140,101,99,92,47,68,3,753,11,68,53,28,28,25,13,13,6,254,6,34,18,12,7,10,4,4,4,102,791,3568,2841,2913,4521,4133,2016,3107,452,24345
50605,35,105,84,69,39,69,33,56,11,497,8,64,30,21,8,10,20,22,6,191,0,43,19,13,5,4,3,0,0,97,402,2210,1517,1651,2317,2428,1461,2206,253,14453
50606,10,34,28,7,13,14,8,22,0,138,7,21,5,11,0,5,9,10,3,69,0,12,7,7,3,3,0,6,3,32,180,675,475,559,624,773,445,780,70,4577
50607,19,139,85,66,54,47,28,53,7,498,13,70,33,19,10,10,4,10,4,175,9,28,14,3,0,7,3,3,3,66,432,2138,1726,1640,2301,2132,1045,1556,201,13175
50701,48,179,137,102,116,120,71,128,14,903,23,81,48,48,19,29,14,31,12,295,8,32,29,11,12,13,9,15,13,137,1378,4585,3621,4088,7663,8772,4710,7763,732,43309
50702,60,202,162,118,123,104,61,89,12,927,18,116,44,31,18,23,13,30,11,291,8,57,20,24,3,8,6,7,6,146,1030,3637,3175,3095,4971,4916,2515,3591,447,27379
50703,13,35,31,20,41,39,37,32,4,259,5,24,16,6,12,18,3,10,5,91,0,10,8,0,0,3,0,3,0,31,508,1037,920,1037,2504,2528,1813,2467,198,13009
50704,55,299,244,156,115,108,54,114,18,1167,18,147,76,43,20,25,10,35,10,396,8,82,41,14,13,8,3,16,16,204,1443,6738,5266,5275,7291,6421,2856,4300,605,40189
50705,25,167,95,71,67,57,32,54,5,572,9,73,33,14,17,11,4,15,3,185,3,43,20,5,9,5,4,7,10,97,1141,4995,3683,3856,5002,4605,2686,3618,499,30091
50901,69,259,160,127,102,114,78,189,17,1117,26,126,54,52,24,43,20,80,21,440,21,65,45,36,12,32,14,37,34,300,1111,3289,2475,3115,3679,3678,2226,4043,438,24054
50902,54,203,136,103,78,130,80,275,11,1074,29,151,90,70,13,66,23,121,15,580,17,91,48,67,21,55,15,70,22,404,924,2373,2025,2202,2495,3423,2197,5655,459,21752
50903,43,82,51,56,37,74,44,128,18,521,18,51,41,27,14,30,8,60,13,254,22,41,26,16,4,17,3,46,18,196,590,958,830,877,928,1495,1066,3415,235,10396
51001,18,37,25,31,40,37,23,66,10,281,8,15,13,5,4,17,5,14,3,82,0,9,5,5,0,8,3,12,0,47,606,728,673,1024,1855,1724,1087,3148,243,11077
51002,23,21,21,22,30,33,21,125,6,296,5,7,14,3,4,8,9,8,9,69,0,8,0,0,0,3,3,6,3,34,1400,883,748,866,1541,1502,1769,9974,451,19133
51003,48,61,36,41,43,44,39,228,14,562,8,21,19,8,7,15,13,36,5,125,0,27,4,3,8,6,3,11,3,65,2835,1805,1442,1745,2561,3102,3113,19938,803,37344
51101,11,28,25,18,16,24,13,37,6,171,11,23,7,15,3,0,3,25,3,89,0,19,10,3,0,10,3,10,0,54,326,618,453,576,724,794,583,1640,134,5846
51102,10,15,11,13,8,15,4,30,3,107,3,4,0,3,4,5,0,3,3,35,0,4,3,3,0,0,4,3,0,21,198,304,247,352,509,575,490,1003,75,3755
51103,27,49,25,31,56,56,36,98,20,397,8,28,10,17,11,7,7,41,3,128,3,13,0,8,5,9,3,15,6,55,1169,1410,1094,1465,2303,2576,2401,8026,429,20861
51104,47,109,81,58,64,92,51,144,25,659,26,62,36,33,16,19,15,61,5,282,7,22,21,19,14,10,9,22,14,137,1269,2207,1760,2334,3300,3391,2195,6543,483,23480
59797,0,0,0,0,0,0,0,9,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,169,39,16,21,31,37,35,1225,31,1595
59999,151,420,248,209,103,133,71,182,30,1547,48,170,67,61,28,33,15,41,12,474,37,63,40,19,8,15,3,17,22,229,3494,7379,5206,6234,5877,9732,4125,11072,1251,54378
60101,3,14,4,8,9,18,0,8,3,75,0,8,4,5,7,5,0,0,0,26,3,6,0,0,0,3,0,0,3,12,126,366,270,326,530,501,267,394,46,2825
60102,23,104,74,62,56,39,17,47,7,429,11,60,23,21,3,15,0,7,4,137,0,30,14,11,3,4,0,8,12,77,586,2100,1683,2030,3072,2400,1191,1519,216,14795
60103,16,133,95,65,71,62,33,54,13,539,11,60,37,11,13,14,9,14,4,170,5,25,17,14,7,7,4,5,15,92,733,2354,2071,2559,4415,3612,2139,2313,409,20606
60104,5,91,58,19,25,25,9,21,8,259,5,33,18,11,3,4,3,11,5,101,0,19,10,4,0,0,0,0,3,40,296,1489,988,1119,1272,1157,637,892,122,7970
60105,61,345,212,180,197,134,72,145,19,1360,22,143,58,40,33,32,19,34,9,390,8,85,27,18,14,10,10,11,19,204,2200,6196,5692,7110,11978,7744,4268,5503,654,51349
60106,7,38,16,14,12,6,8,17,7,125,4,16,11,10,4,3,0,5,0,53,0,11,5,3,0,0,3,0,0,26,141,610,432,443,443,448,189,353,48,3108
60201,63,258,170,126,128,106,45,91,26,1014,20,125,50,37,18,25,9,35,11,321,6,80,18,11,7,6,0,4,11,150,1494,4842,4282,5151,7926,5649,2971,3964,594,36869
60202,26,52,28,36,10,25,7,49,11,250,3,19,22,15,4,16,10,17,4,113,0,8,13,16,0,10,3,25,0,75,255,759,635,649,695,748,433,881,109,5172
60203,21,115,78,53,38,44,27,89,11,476,6,62,29,30,11,29,9,26,3,202,14,38,25,11,6,12,4,27,7,149,488,1446,1205,1514,2028,1811,1219,1869,235,11808
60301,5,18,16,13,10,21,3,30,9,123,0,21,9,4,0,11,5,23,3,69,5,7,5,8,3,4,3,8,3,45,91,265,236,256,280,359,167,483,69,2207
60302,13,63,32,39,17,27,7,22,4,222,5,31,13,3,6,5,5,10,3,82,3,18,4,7,5,3,3,5,11,58,186,775,616,693,692,802,352,663,116,4887
60303,11,32,12,19,6,13,5,16,3,124,0,14,11,9,4,7,3,9,3,59,3,6,4,3,0,3,3,0,6,29,126,389,243,320,300,262,154,309,57,2166
60401,34,107,69,56,60,60,26,59,11,485,13,51,27,17,7,11,9,25,15,175,3,32,15,21,3,7,3,9,12,109,763,2499,2138,2436,3548,2828,1611,2283,333,18442
60402,38,143,77,57,48,60,25,71,12,529,6,63,28,31,6,24,10,18,11,202,3,33,18,11,6,11,10,12,10,116,843,2284,1901,2273,3127,2450,1472,2106,312,16767
60403,15,46,32,34,24,20,13,61,6,245,9,25,11,12,4,8,6,16,8,93,10,12,11,8,8,5,8,7,10,81,372,772,667,721,1007,960,864,1683,162,7203
69797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,0,3,3,3,28,0,55
69999,24,83,51,32,13,25,7,29,6,278,7,22,17,15,3,5,0,7,13,85,4,20,7,3,4,3,0,3,7,54,518,1454,963,1119,1132,1649,727,1317,250,9132
70101,28,64,61,60,139,121,33,116,9,631,11,37,15,20,20,29,14,24,6,178,3,17,3,8,15,10,3,11,7,88,1079,1376,1530,2069,6657,5809,3083,5243,563,27413
70102,34,64,51,54,122,92,35,101,14,568,12,40,16,17,26,18,8,21,0,162,3,17,9,9,4,3,0,4,4,62,957,1847,1753,2099,5085,4177,2148,4086,517,22672
70103,16,28,23,29,39,24,21,86,5,275,0,11,9,4,13,12,7,20,3,82,3,11,0,0,4,7,0,7,0,32,845,601,542,653,1662,2002,1401,6858,334,14906
70104,3,25,9,25,22,12,6,19,3,132,0,7,4,6,9,11,3,7,0,45,0,3,0,3,0,3,0,0,0,18,291,713,575,761,1636,1278,706,1280,155,7396
70201,29,46,42,39,84,81,39,98,9,464,3,20,16,20,20,16,8,26,5,138,3,16,5,8,4,6,3,11,0,62,721,939,903,1395,3959,3211,1646,3152,359,16277
70202,0,4,6,0,14,11,3,16,3,63,0,3,0,0,0,4,3,3,0,19,0,0,0,0,0,0,3,0,0,6,84,97,88,159,460,302,114,533,63,1913
70203,4,9,12,8,19,14,3,36,4,113,4,9,0,3,3,10,0,10,5,40,4,3,4,0,3,3,0,4,3,21,206,355,264,335,849,793,288,1116,226,4432
70204,10,8,10,15,18,17,10,26,7,113,0,3,3,6,4,7,3,10,0,25,0,0,0,0,3,0,0,3,3,12,290,243,305,405,713,733,407,1203,169,4453
70205,5,18,31,17,32,28,18,42,4,203,0,18,3,0,16,9,5,17,5,70,3,8,0,3,3,3,0,7,5,36,286,453,330,462,1339,1109,614,1683,252,6525
79797,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,3,4,4,7,60,3,91
79999,12,18,10,3,6,16,4,22,3,98,7,12,4,0,3,0,6,4,0,29,4,0,0,3,0,4,0,3,0,20,334,295,225,297,358,561,299,1194,109,3674
80101,33,181,97,84,92,56,42,74,7,660,12,82,41,30,23,14,11,19,6,230,12,40,10,9,12,6,3,5,6,100,1217,3416,2565,3016,6389,5245,2653,3526,443,28466
80103,14,19,22,18,45,51,10,36,4,220,3,14,7,3,0,6,3,13,0,49,0,6,6,6,0,0,3,4,3,22,478,749,711,954,2993,3161,1769,2199,181,13195
80104,11,63,47,27,37,39,20,38,6,292,4,35,22,9,8,15,5,15,3,114,3,20,3,4,6,8,0,6,0,48,501,2108,1285,1472,3015,2725,1373,2146,211,14840
80105,62,169,131,107,222,187,77,126,21,1110,9,84,37,36,45,32,15,26,7,293,12,50,12,11,7,13,5,3,6,130,2744,4773,4544,5590,16429,13250,6908,8012,988,63241
80106,76,234,159,170,205,181,106,151,11,1294,21,89,56,42,41,42,28,42,7,368,10,64,25,23,9,20,3,18,15,188,2353,4243,3826,4771,12036,11819,6387,7904,789,54124
80107,31,94,57,52,50,61,28,40,4,418,9,49,24,13,9,13,7,10,5,134,0,27,10,3,7,4,0,0,0,55,748,2542,1657,2046,4102,3509,1701,2028,261,18594
80108,4,48,26,20,9,17,6,17,0,147,4,24,16,14,8,4,4,6,0,70,0,16,0,3,0,0,0,4,3,27,162,750,496,532,769,607,298,515,61,4182
80109,35,100,71,78,78,71,23,60,10,523,11,44,32,26,18,27,10,5,3,172,9,35,16,8,6,3,0,7,11,103,1178,2179,2089,2789,5567,4381,2137,2673,329,23316
80110,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,25,22,25,46,62,28,55,8,280
80111,0,0,0,0,0,3,0,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,26,26,23,96,93,54,75,4,403
89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89999,12,54,30,31,17,31,12,12,0,199,4,22,6,4,0,3,4,4,5,53,4,15,3,0,0,0,0,0,4,32,317,1019,574,659,860,1521,641,1078,157,6817
90101,4,9,5,4,21,6,12,19,0,78,0,0,0,0,8,6,3,0,0,13,0,0,0,0,0,0,0,0,0,5,82,67,54,61,250,162,132,167,16,986
90102,0,4,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,17,31,14,29,46,27,13,48,14,237
90103,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,31,24,31,28,89,54,83,131,11,478
90104,3,10,3,13,10,9,5,12,3,74,0,13,4,0,3,3,0,7,0,34,0,9,3,5,0,0,0,5,3,33,43,104,89,123,216,162,96,128,29,988
99797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99999,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,8,6,7,4,22,4,31,6,118