SA4_CODE_2016,OIDNS_500_649_A_35_44,OIDNS_500_649_A_45_54,OIDNS_500_649_A_55_64,OIDNS_500_649_A_65_74,OIDNS_500_649_A_75ov,OIDNS_500_649_T,OIDNS_650_799_A_15_19,OIDNS_650_799_A_20_24,OIDNS_650_799_A_25_34,OIDNS_650_799_A_35_44,OIDNS_650_799_A_45_54,OIDNS_650_799_A_55_64,OIDNS_650_799_A_65_74,OIDNS_650_799_A_75ov,OIDNS_650_799_T,OIDNS_800_999_A_15_19,OIDNS_800_999_A_20_24,OIDNS_800_999_A_25_34,OIDNS_800_999_A_35_44,OIDNS_800_999_A_45_54,OIDNS_800_999_A_55_64,OIDNS_800_999_A_65_74,OIDNS_800_999_A_75ov,OIDNS_800_999_T,OIDNS_1000_1249_A_15_19,OIDNS_1000_1249_A_20_24,OIDNS_1000_1249_A_25_34,OIDNS_1000_1249_A_35_44,OIDNS_1000_1249_A_45_54,OIDNS_1000_1249_A_55_64,OIDNS_1000_1249_A_65_74,OIDNS_1000_1249_A_75ov,OIDNS_1000_1249_T,OIDNS_1250_1499_A_15_19,OIDNS_1250_1499_A_20_24,OIDNS_1250_1499_A_25_34,OIDNS_1250_1499_A_35_44,OIDNS_1250_1499_A_45_54,OIDNS_1250_1499_A_55_64,OIDNS_1250_1499_A_65_74,OIDNS_1250_1499_A_75ov,OIDNS_1250_1499_T,OIDNS_1500_1749_A_15_19,OIDNS_1500_1749_A_20_24,OIDNS_1500_1749_A_25_34,OIDNS_1500_1749_A_35_44,OIDNS_1500_1749_A_45_54,OIDNS_1500_1749_A_55_64,OIDNS_1500_1749_A_65_74,OIDNS_1500_1749_A_75ov,OIDNS_1500_1749_T,OIDNS_1750_1999_A_15_19,OIDNS_1750_1999_A_20_24,OIDNS_1750_1999_A_25_34,OIDNS_1750_1999_A_35_44,OIDNS_1750_1999_A_45_54,OIDNS_1750_1999_A_55_64,OIDNS_1750_1999_A_65_74,OIDNS_1750_1999_A_75ov,OIDNS_1750_1999_T,OIDNS_2000_2999_A_15_19,OIDNS_2000_2999_A_20_24,OIDNS_2000_2999_A_25_34,OIDNS_2000_2999_A_35_44,OIDNS_2000_2999_A_45_54,OIDNS_2000_2999_A_55_64,OIDNS_2000_2999_A_65_74,OIDNS_2000_2999_A_75ov,OIDNS_2000_2999_T,OIDNS_3000mo_A_15_19,OIDNS_3000mo_A_20_24,OIDNS_3000mo_A_25_34,OIDNS_3000mo_A_35_44,OIDNS_3000mo_A_45_54,OIDNS_3000mo_A_55_64,OIDNS_3000mo_A_65_74,OIDNS_3000mo_A_75ov,OIDNS_3000mo_T,OIDNS_PINS_A_15_19,OIDNS_PINS_A_20_24,OIDNS_PINS_A_25_34,OIDNS_PINS_A_35_44,OIDNS_PINS_A_45_54,OIDNS_PINS_A_55_64,OIDNS_PINS_A_65_74,OIDNS_PINS_A_75ov,OIDNS_PINS_T,OIDNS_Tot_A_15_19,OIDNS_Tot_A_20_24,OIDNS_Tot_A_25_34,OIDNS_Tot_A_35_44,OIDNS_Tot_A_45_54,OIDNS_Tot_A_55_64,OIDNS_Tot_A_65_74,OIDNS_Tot_A_75ov,OIDNS_Tot_Tot,Tot_NNI_A_15_19,Tot_NNI_A_20_24,Tot_NNI_A_25_34,Tot_NNI_A_35_44,Tot_NNI_A_45_54,Tot_NNI_A_55_64,Tot_NNI_A_65_74,Tot_NNI_A_75ov,Tot_NNI_Tot,Tot_1_149_A_15_19,Tot_1_149_A_20_24,Tot_1_149_A_25_34,Tot_1_149_A_35_44,Tot_1_149_A_45_54,Tot_1_149_A_55_64,Tot_1_149_A_65_74,Tot_1_149_A_75ov,Tot_1_149_Tot,Tot_150_299_A_15_19,Tot_150_299_A_20_24,Tot_150_299_A_25_34,Tot_150_299_A_35_44,Tot_150_299_A_45_54,Tot_150_299_A_55_64,Tot_150_299_A_65_74,Tot_150_299_A_75ov,Tot_150_299_Tot,Tot_300_399_A_15_19,Tot_300_399_A_20_24,Tot_300_399_A_25_34,Tot_300_399_A_35_44,Tot_300_399_A_45_54,Tot_300_399_A_55_64,Tot_300_399_A_65_74,Tot_300_399_A_75ov,Tot_300_399_Tot,Tot_400_499_A_15_19,Tot_400_499_A_20_24,Tot_400_499_A_25_34,Tot_400_499_A_35_44,Tot_400_499_A_45_54,Tot_400_499_A_55_64,Tot_400_499_A_65_74,Tot_400_499_A_75ov,Tot_400_499_Tot,Tot_500_649_A_15_19,Tot_500_649_A_20_24,Tot_500_649_A_25_34,Tot_500_649_A_35_44,Tot_500_649_A_45_54,Tot_500_649_A_55_64,Tot_500_649_A_65_74,Tot_500_649_A_75ov,Tot_500_649_Tot,Tot_650_799_A_15_19,Tot_650_799_A_20_24,Tot_650_799_A_25_34,Tot_650_799_A_35_44,Tot_650_799_A_45_54,Tot_650_799_A_55_64,Tot_650_799_A_65_74,Tot_650_799_A_75ov,Tot_650_799_Tot,Tot_800_999_A_15_19,Tot_800_999_A_20_24,Tot_800_999_A_25_34,Tot_800_999_A_35_44,Tot_800_999_A_45_54,Tot_800_999_A_55_64,Tot_800_999_A_65_74,Tot_800_999_A_75ov,Tot_800_999_Tot,Tot_1000_1249_A_15_19,Tot_1000_1249_A_20_24,Tot_1000_1249_A_25_34,Tot_1000_1249_A_35_44,Tot_1000_1249_A_45_54,Tot_1000_1249_A_55_64,Tot_1000_1249_A_65_74,Tot_1000_1249_A_75ov,Tot_1000_1249_Tot,Tot_1250_1499_A_15_19,Tot_1250_1499_A_20_24,Tot_1250_1499_A_25_34,Tot_1250_1499_A_35_44,Tot_1250_1499_A_45_54,Tot_1250_1499_A_55_64,Tot_1250_1499_A_65_74,Tot_1250_1499_A_75ov,Tot_1250_1499_Tot,Tot_1500_1749_A_15_19,Tot_1500_1749_A_20_24,Tot_1500_1749_A_25_34,Tot_1500_1749_A_35_44,Tot_1500_1749_A_45_54,Tot_1500_1749_A_55_64,Tot_1500_1749_A_65_74,Tot_1500_1749_A_75ov,Tot_1500_1749_Tot,Tot_1750_1999_A_15_19,Tot_1750_1999_A_20_24,Tot_1750_1999_A_25_34,Tot_1750_1999_A_35_44,Tot_1750_1999_A_45_54
101,19,16,17,0,6,101,0,18,18,22,21,18,0,3,108,0,16,35,15,24,21,12,0,116,0,11,33,26,35,31,3,6,134,0,3,22,9,25,22,0,0,80,0,0,12,10,19,8,8,4,50,0,0,13,13,11,6,3,0,55,0,0,0,9,9,5,5,0,39,0,0,7,7,9,4,3,3,36,10,14,33,31,24,35,6,3,159,63,109,206,196,234,234,76,49,1172,126,28,65,97,132,151,90,12,703,1814,154,152,154,209,232,79,19,2821,624,386,355,388,457,545,236,46,3041,380,429,430,536,626,703,316,55,3481,469,552,612,700,848,903,416,75,4570,433,1009,1216,1191,1538,1390,538,127,7434,259,1186,1776,1561,1964,1602,468,78,8895,129,969,2067,1805,2332,1931,461,64,9754,40,561,1991,1913,2225,1763,414,73,8969,10,239,1298,1293,1478,1126,247,46,5738,9,94,836,1099,1262,925,191,33,4450,0,34,482,818,955
102,23,25,25,7,4,126,3,15,28,32,44,28,8,0,167,0,21,36,32,56,40,10,4,191,3,10,56,52,55,41,6,3,220,0,3,24,33,23,24,3,0,107,0,0,15,32,27,17,4,3,97,0,0,8,14,18,21,5,0,64,0,0,3,25,15,4,4,8,56,0,0,8,5,8,10,4,11,52,22,29,40,44,36,33,15,5,225,99,146,283,350,352,292,85,68,1672,167,44,83,141,145,119,24,9,729,3486,419,234,320,257,194,61,4,4975,1462,952,539,669,642,569,154,22,5010,740,965,772,899,954,838,292,56,5511,744,1105,1068,1057,1204,1136,366,59,6741,559,1656,1820,1899,2259,1954,581,62,10791,248,1851,2742,2472,2889,2218,539,43,13007,104,1426,3333,3024,3516,2630,483,35,14548,41,799,3075,3005,3409,2590,435,32,13384,8,275,2060,2136,2239,1482,264,21,8478,4,120,1497,1805,1979,1305,217,23,6945,0,34,782,1377,1499
103,22,22,15,16,5,111,4,16,24,26,20,28,8,5,136,7,6,34,30,39,23,14,3,162,0,10,23,30,32,18,15,3,121,0,4,17,22,19,10,0,0,83,0,0,12,16,21,23,5,3,84,0,0,6,12,8,7,4,3,40,0,0,12,19,32,11,3,3,79,0,0,0,10,13,7,0,3,36,15,15,30,38,33,16,13,18,188,101,98,206,272,296,218,136,89,1409,160,43,73,143,161,202,126,15,922,1905,223,179,177,189,214,86,28,2996,700,441,483,438,488,550,255,69,3411,486,483,602,579,675,717,403,112,4059,537,623,744,781,932,838,445,117,5025,469,1036,1356,1428,1608,1429,582,144,8045,299,1409,1971,1724,2018,1695,544,138,9788,127,1168,2317,2066,2479,1951,505,106,10725,34,757,2406,2176,2398,1895,494,101,10259,11,342,1686,1578,1736,1283,268,34,6935,3,161,1314,1527,1555,1212,219,54,6041,3,99,792,1257,1316
104,17,16,14,10,3,76,0,9,15,18,15,21,5,0,82,0,9,17,18,18,14,10,3,89,0,10,14,16,25,9,0,3,78,0,0,7,14,10,9,3,0,43,0,0,8,14,18,3,0,0,47,0,0,0,4,3,7,0,0,21,0,0,0,8,8,3,3,0,25,0,0,0,7,3,4,0,4,17,19,12,20,18,26,14,3,10,114,50,63,122,162,178,145,53,44,823,76,23,46,79,110,95,22,4,462,1460,68,92,102,141,145,34,7,2051,498,248,261,318,347,381,115,20,2190,313,332,367,407,515,602,198,48,2779,304,424,502,586,694,717,240,43,3497,251,658,936,966,1243,1186,317,58,5620,85,833,1331,1321,1649,1425,322,35,7006,37,514,1402,1497,1760,1504,265,37,7013,16,287,1078,1305,1610,1221,238,16,5760,4,110,726,888,1007,754,146,17,3655,3,35,473,695,844,674,90,13,2828,0,11,271,563,656
105,12,12,12,5,0,65,0,11,18,16,15,21,13,0,93,4,3,24,13,22,21,4,5,96,0,8,18,15,12,15,4,0,73,0,0,10,14,15,16,0,0,55,0,0,10,7,10,6,0,0,37,0,0,8,16,11,0,0,0,36,0,3,6,11,12,6,3,0,27,0,0,3,4,3,5,3,0,18,7,3,19,25,26,26,8,15,132,45,58,158,152,157,145,67,45,828,66,17,51,89,147,153,66,20,608,850,61,89,98,88,142,39,13,1379,327,179,221,236,265,268,134,45,1683,202,218,294,301,327,371,178,78,1960,279,309,400,387,482,458,212,79,2619,244,626,793,698,834,768,321,70,4346,143,744,1229,989,1120,995,327,44,5595,72,628,1408,1129,1337,1169,292,56,6084,25,453,1493,1147,1389,1097,260,62,5934,8,188,1026,824,887,674,149,32,3788,4,109,820,744,868,594,124,26,3289,3,64,504,634,664
106,25,21,24,9,8,121,3,19,23,25,21,22,4,9,126,0,14,34,33,33,17,3,3,145,0,14,34,31,43,35,13,0,170,0,3,20,34,28,23,0,0,117,0,3,23,42,32,19,8,0,126,0,3,17,22,25,12,3,0,83,0,0,17,38,43,18,10,0,130,0,0,4,7,15,18,7,0,52,15,24,28,36,53,25,9,7,194,93,135,267,340,359,256,98,57,1602,145,39,107,140,164,137,65,12,805,2863,230,187,255,238,177,68,11,4033,1056,620,537,616,593,526,199,42,4196,651,741,724,823,810,735,292,78,4850,561,836,956,940,1061,870,332,82,5636,589,1373,1658,1563,1830,1391,446,97,8949,383,1751,2283,2025,2231,1596,401,60,10716,150,1459,2938,2402,2568,1912,361,55,11837,75,1000,3095,2712,2720,1930,396,51,11979,27,458,2403,1977,1952,1337,211,30,8397,4,225,1929,1998,1850,1246,208,22,7481,0,122,1290,1596,1598
107,23,20,10,0,6,115,3,19,40,22,42,14,5,3,146,0,5,36,44,43,25,3,0,169,0,8,42,63,40,33,9,3,195,0,9,28,32,20,11,4,0,109,0,3,19,30,31,11,3,4,95,0,0,14,28,14,3,0,0,58,0,0,7,21,24,14,0,0,66,3,0,0,12,11,6,6,3,39,9,17,50,37,42,27,16,10,201,87,133,331,362,351,187,71,50,1577,140,62,109,118,113,80,31,3,666,3059,607,236,272,236,178,48,4,4645,1247,1252,687,589,640,476,122,16,5028,628,1143,834,833,821,707,204,38,5209,606,1228,1088,1038,1157,933,294,44,6384,506,1700,1834,1775,1886,1450,396,44,9593,240,1776,2463,2269,2367,1563,341,34,11050,84,1342,3084,2649,2802,2022,354,31,12363,29,873,3142,2901,3034,2094,360,38,12472,8,385,2245,2118,2144,1451,216,23,8597,3,161,1644,2008,2074,1360,191,29,7469,0,46,931,1544,1662
108,17,13,19,10,6,100,0,7,25,31,37,25,9,3,138,0,11,16,28,27,28,10,3,117,0,4,16,16,35,17,9,4,99,0,0,11,11,9,13,3,3,51,0,0,12,10,6,9,0,0,46,0,0,4,3,6,3,3,0,18,0,0,3,12,5,3,0,0,29,0,3,4,0,0,0,0,3,14,15,17,19,31,34,23,6,9,158,74,75,175,199,239,208,104,83,1157,125,28,62,85,124,158,52,8,652,2110,108,106,170,177,216,63,15,2971,638,301,336,379,528,623,229,44,3082,405,404,485,577,801,856,345,90,3974,415,535,603,754,1096,1095,438,73,5003,327,933,1192,1375,1860,1762,598,85,8130,142,1001,1744,1790,2393,1986,459,63,9579,53,713,1850,1927,2528,2083,408,70,9630,21,358,1511,1814,2162,1712,358,33,7962,6,172,970,1205,1343,1074,191,21,4985,4,46,627,917,1143,888,150,13,3795,0,26,362,762,948
109,12,16,13,13,14,85,0,14,11,9,18,15,10,3,79,3,15,15,17,32,13,9,0,106,0,3,9,16,18,17,5,0,77,0,0,12,17,9,11,9,0,52,0,0,4,14,15,11,3,0,51,0,0,0,10,11,7,0,0,26,0,0,4,5,13,9,0,0,34,0,0,0,0,9,0,0,0,11,11,15,20,13,24,24,11,9,119,50,77,111,141,173,145,80,43,824,79,20,53,94,104,117,51,15,527,1301,89,89,117,140,123,65,9,1924,436,331,263,231,291,343,150,37,2084,261,322,341,382,391,504,209,47,2459,316,426,490,427,585,602,250,43,3132,305,714,847,843,1025,1035,396,78,5237,131,860,1304,1088,1278,1145,335,57,6199,78,718,1594,1334,1652,1378,292,58,7110,14,396,1516,1387,1549,1309,264,34,6473,4,157,935,1038,1059,854,168,31,4248,7,47,601,764,951,663,90,13,3136,3,20,306,581,659
110,17,21,29,22,5,127,7,12,28,21,21,16,8,9,115,3,10,25,27,34,30,12,9,148,3,5,35,27,24,24,18,3,140,0,0,16,19,24,9,0,0,71,0,0,13,10,19,6,4,3,52,0,0,6,9,9,3,7,0,33,0,0,5,8,12,3,4,4,41,3,0,8,3,7,5,6,3,33,20,16,39,20,34,28,25,26,215,97,81,209,217,243,232,121,91,1298,124,35,82,141,230,256,126,25,1022,1694,142,150,182,207,208,90,18,2695,662,393,357,394,468,554,227,77,3128,423,415,508,555,638,682,373,136,3727,455,563,673,697,862,813,443,123,4616,422,965,1269,1221,1430,1380,585,147,7427,258,1286,2036,1708,2040,1641,495,98,9561,124,1048,2310,2057,2418,1946,505,93,10500,43,588,2199,2034,2243,1874,470,87,9544,12,249,1447,1300,1384,1096,243,42,5771,11,118,965,1164,1267,929,214,32,4684,6,56,558,874,958
111,32,22,29,12,3,166,3,34,55,38,38,29,9,3,214,0,21,64,56,53,35,6,0,241,0,17,74,63,64,42,12,3,270,0,6,53,46,50,31,7,3,187,0,0,32,39,48,29,3,3,155,0,0,7,34,30,23,3,0,101,0,0,19,38,42,12,6,0,113,0,3,14,12,21,11,10,0,72,11,29,63,57,58,39,13,5,282,107,212,468,482,471,322,111,61,2233,158,59,125,164,163,115,39,9,829,4136,697,280,301,264,236,56,11,5990,1613,1587,841,746,659,571,180,33,6227,930,1616,1151,1050,1037,868,293,67,7005,854,1744,1518,1380,1373,1169,389,64,8489,695,2424,2694,2453,2622,1981,566,86,13528,350,2833,4052,3258,3598,2551,557,59,17267,148,2365,5220,4097,4569,3196,532,43,20164,60,1589,5927,4743,4934,3516,518,49,21330,21,562,3992,3586,3534,2446,356,31,14534,5,203,3021,3247,3371,2212,298,22,12374,0,83,1689,2525,2486
112,21,27,30,23,8,147,0,13,26,37,37,32,13,3,164,0,9,24,28,35,26,8,3,135,0,3,23,26,34,27,7,3,124,0,0,15,24,18,13,0,0,69,0,0,7,7,15,15,3,0,51,0,0,3,3,6,15,0,0,29,0,0,0,16,12,7,3,9,42,0,0,0,13,7,6,7,4,35,17,17,36,41,34,32,12,16,199,80,85,194,273,280,265,122,86,1399,117,28,70,138,157,150,54,21,734,2275,174,149,217,203,221,73,30,3352,822,461,459,532,619,642,226,51,3816,466,499,634,751,862,944,366,103,4634,470,736,915,1039,1236,1282,466,95,6241,415,1156,1608,1733,2123,2005,648,105,9799,196,1313,2110,2226,2788,2388,567,77,11662,75,863,2279,2584,3124,2635,529,59,12150,32,443,2040,2464,2823,2335,462,53,10639,4,146,1240,1516,1662,1366,231,32,6192,0,46,790,1293,1443,1091,205,25,4896,0,13,430,905,1072
113,11,6,18,13,5,87,0,21,27,23,8,15,5,3,107,6,10,27,23,31,28,10,0,136,0,6,31,15,24,21,9,4,103,0,5,12,18,24,20,4,0,71,0,0,15,15,17,9,3,0,55,0,0,3,5,16,11,0,0,35,0,0,5,8,13,4,0,0,32,0,4,3,3,3,4,10,3,27,18,12,25,23,19,21,11,11,153,63,103,186,177,200,188,89,58,1057,116,22,61,80,111,121,61,25,593,1606,176,132,126,142,125,69,20,2399,510,397,359,309,341,343,147,50,2460,401,411,454,448,489,479,236,77,2992,478,525,569,554,671,660,283,77,3821,465,993,1207,1055,1236,1119,430,99,6609,425,1550,1988,1571,1741,1402,401,68,9159,187,1239,2377,1952,2238,1717,409,62,10180,64,708,2290,1935,2059,1751,365,53,9228,18,296,1506,1365,1435,1094,221,45,5984,9,108,1054,1181,1219,833,179,24,4596,3,33,600,935,934
114,18,12,15,12,0,78,0,3,8,15,12,14,8,0,64,0,5,18,18,26,19,6,4,97,0,6,11,15,24,21,3,3,78,0,6,13,0,7,8,3,0,34,0,0,5,12,16,7,0,0,43,0,0,0,7,3,4,0,0,20,0,0,0,3,10,3,3,3,34,0,0,0,4,9,9,3,7,32,8,14,15,26,25,16,5,3,120,49,65,115,146,181,156,62,53,836,83,27,46,69,82,93,28,9,432,1626,130,135,130,141,144,49,9,2366,574,308,300,350,335,378,117,32,2394,316,374,385,420,545,559,272,41,2916,400,474,487,552,703,677,242,47,3577,308,751,932,945,1245,1044,412,52,5696,136,879,1256,1238,1470,1213,335,47,6565,45,695,1484,1348,1615,1297,305,44,6839,14,395,1390,1315,1597,1320,295,48,6375,8,199,918,856,998,800,166,13,3953,0,69,675,816,937,693,163,20,3378,0,21,415,617,743
115,20,20,16,13,3,112,3,26,30,32,31,15,9,4,143,0,10,51,37,38,27,6,3,182,0,13,44,39,36,27,3,0,154,0,4,34,27,24,10,4,0,105,0,3,19,37,20,11,6,0,97,0,0,8,22,13,12,0,3,55,0,0,16,29,17,4,0,0,68,0,0,8,12,19,17,10,4,67,18,22,63,38,48,28,8,8,234,73,147,335,345,307,200,81,37,1525,126,56,106,136,120,91,43,13,684,2622,510,172,239,187,143,46,13,3939,1168,1002,448,525,422,380,164,31,4135,551,868,620,659,636,518,232,50,4133,518,885,700,753,877,614,256,49,4658,434,1105,1169,1277,1441,1051,394,64,6936,230,1295,1752,1638,1746,1287,397,47,8386,118,1248,2453,2018,2086,1522,433,49,9914,36,900,2945,2387,2348,1601,432,31,10684,15,403,2186,1834,1713,1154,247,42,7591,0,146,1707,1902,1635,1035,261,31,6718,0,55,1111,1441,1265
116,32,36,18,8,3,157,7,41,50,43,38,20,8,3,213,5,29,80,62,51,33,7,3,259,0,15,92,72,70,31,3,4,290,0,7,40,45,52,21,3,0,172,0,6,37,17,38,15,7,0,115,0,0,8,24,22,15,3,0,65,0,0,24,26,21,5,0,0,77,0,0,9,5,8,10,4,0,31,17,37,69,63,56,22,3,0,273,117,236,499,448,451,226,70,27,2075,157,73,120,146,129,64,22,3,716,2379,443,186,204,147,127,45,10,3542,1188,901,527,512,439,382,101,14,4065,621,857,751,696,656,531,166,31,4300,539,950,1019,917,884,657,186,31,5176,462,1325,1742,1626,1636,1062,349,39,8231,317,1748,2944,2520,2461,1730,358,25,12088,184,1693,4027,3439,3407,2285,409,23,15467,66,1148,4572,3999,3637,2432,455,20,16331,11,488,3065,2911,2566,1641,327,14,11025,8,206,2221,2414,2256,1446,223,15,8788,3,73,1214,1855,1710
117,118,99,66,22,10,674,17,158,299,165,114,74,23,9,859,15,203,426,233,163,89,22,7,1153,6,154,521,289,195,110,30,3,1323,0,56,427,265,152,80,22,5,1010,0,27,320,247,180,84,15,3,877,0,13,203,194,127,56,12,0,598,0,15,293,314,204,97,18,7,946,3,11,173,421,268,110,33,20,1030,51,163,471,305,216,157,47,19,1422,339,1351,3849,2829,1922,1051,322,140,11803,262,362,672,561,392,220,79,28,2573,2723,1885,848,485,385,274,117,23,6734,1962,4142,2404,1193,864,783,267,43,11657,1315,4636,4252,1842,1414,1115,397,58,15033,1039,5014,5822,2427,1905,1488,565,96,18349,1053,5926,8597,4549,3575,2747,931,144,27522,792,7113,12935,6962,5308,3660,1075,131,37975,458,8764,20821,10341,7908,5076,1346,139,54847,196,8173,29280,14495,10289,6546,1595,152,70722,79,3890,24790,13989,9417,5636,1231,97,59131,39,1689,22600,15374,10149,5716,1127,83,56780,16,571,15431,13520,8601
118,15,16,17,3,4,98,0,15,31,31,26,20,7,3,128,3,13,55,38,33,16,0,0,164,0,8,55,31,23,25,15,7,162,0,3,36,29,29,16,3,3,117,0,7,23,24,20,14,4,0,88,0,0,15,22,16,13,6,5,70,0,0,19,28,20,15,11,3,101,0,0,16,37,45,33,27,14,171,8,17,76,38,29,23,17,7,221,46,144,431,353,305,222,112,60,1657,112,101,158,160,117,72,37,3,756,1434,728,221,202,169,117,51,11,2927,721,1264,635,408,344,276,111,37,3796,381,1124,1041,580,470,369,188,36,4193,313,1145,1350,713,614,521,261,53,4960,262,1363,1997,1173,1114,916,392,75,7285,154,1384,2536,1659,1404,1070,421,76,8697,79,1210,3275,2037,1801,1340,485,71,10296,33,963,3986,2477,2131,1556,485,60,11689,19,419,3001,1934,1679,1174,364,46,8633,4,162,2429,2111,1730,1161,321,60,7980,3,64,1478,1724,1379
119,38,53,34,13,3,264,6,30,98,59,74,38,11,4,324,0,31,109,81,73,57,3,3,367,0,16,103,70,73,37,18,5,320,0,14,54,53,39,27,6,0,197,0,3,44,33,48,14,3,0,156,0,0,22,30,28,16,0,0,97,0,3,13,29,28,12,4,0,92,0,0,10,13,20,7,10,0,59,22,62,103,89,82,50,13,9,430,116,316,776,607,609,380,136,39,2983,201,107,245,209,216,127,45,14,1158,2762,747,353,334,270,227,82,7,4793,1359,1477,996,879,879,698,229,39,6570,712,1441,1494,1233,1336,1072,342,60,7689,615,1417,1828,1686,1729,1301,409,61,9054,519,1912,2852,2665,2913,2216,696,87,13866,305,2116,4129,3618,3843,2697,659,90,17449,141,1920,5135,4290,4701,3290,711,59,20248,44,1351,5581,4616,4565,3285,735,72,20254,19,593,3786,3213,3086,2097,452,55,13306,11,205,2789,2977,2761,1893,357,32,11033,6,66,1480,2132,2103
120,30,30,22,7,6,161,5,27,40,23,31,36,3,4,159,0,25,82,39,41,30,8,3,237,0,29,80,55,52,35,10,0,256,0,3,41,39,37,20,8,3,159,0,8,38,35,26,13,3,0,123,0,0,17,25,12,8,0,0,57,0,0,18,41,33,14,6,4,119,3,0,7,23,19,20,9,3,86,15,43,63,61,44,30,4,0,268,85,236,520,428,401,272,94,29,2069,97,69,153,163,130,99,32,5,742,1794,552,248,242,169,118,44,8,3180,861,1170,645,498,474,370,121,20,4172,442,1160,1056,755,721,569,194,41,4943,333,1055,1330,807,867,733,261,47,5426,298,1312,1980,1473,1514,1201,366,63,8207,129,1407,2746,1928,2080,1466,452,44,10257,87,1426,3934,2694,2659,1897,482,56,13236,28,996,4628,3319,2983,2126,517,65,14665,13,440,3192,2491,2309,1535,363,40,10373,7,172,2347,2407,2063,1423,329,32,8776,0,56,1444,1842,1606
