121,37,33,19,12,7,185,6,36,97,57,55,28,20,4,311,4,50,120,54,57,33,14,3,331,0,25,157,106,72,41,21,3,421,0,10,108,79,56,27,16,7,304,0,8,68,65,64,42,11,6,261,0,0,56,48,35,18,12,7,161,0,0,71,101,66,40,14,8,312,0,0,20,87,103,64,33,21,330,13,48,139,107,95,52,17,5,486,117,350,1007,837,710,430,190,98,3736,182,119,259,278,268,150,90,25,1372,3404,1134,374,402,362,259,108,30,6071,1576,2253,919,797,728,557,283,69,7172,737,2036,1414,1013,995,772,349,74,7396,553,1914,1853,1325,1283,973,461,127,8482,498,2134,2707,2084,2112,1547,723,141,11954,262,2311,4102,2795,2714,2114,809,115,15228,168,2747,6561,4013,3736,2769,968,123,21086,64,2310,9037,5183,4417,3282,1021,100,25407,24,1018,7300,4751,3785,2518,763,93,20243,14,372,6355,4990,3955,2558,644,85,18975,3,124,4030,4385,3271
122,11,27,16,7,9,91,3,10,22,17,20,24,8,3,113,0,6,40,30,31,25,5,3,141,4,8,47,19,31,27,7,0,141,0,0,19,28,28,22,5,3,106,0,3,13,23,23,11,3,0,73,0,0,9,20,13,4,4,0,41,0,0,11,28,28,18,4,3,96,0,0,7,25,31,19,26,3,102,11,17,31,43,41,25,8,10,191,67,79,241,282,330,226,104,45,1383,134,40,90,143,168,78,32,15,697,2805,420,190,253,225,124,56,16,4088,905,975,431,508,473,360,187,45,3880,404,897,591,622,633,490,237,55,3929,428,906,849,728,840,663,297,62,4769,339,1113,1289,1258,1437,1126,529,99,7185,203,1261,2007,1609,1737,1404,561,71,8853,95,1120,2856,2103,2183,1678,494,60,10584,29,788,3235,2445,2512,1843,505,64,11418,4,277,2226,1987,2019,1318,361,34,8229,9,117,1527,1968,1848,1194,309,36,6997,0,32,827,1335,1297
123,12,29,17,7,0,116,0,9,56,30,21,20,3,0,138,0,13,49,34,44,21,7,0,176,5,12,40,33,34,28,11,0,161,0,5,17,34,18,12,7,0,89,0,3,23,15,23,11,0,0,82,0,0,8,14,16,7,4,0,49,0,0,5,12,9,11,0,0,31,0,0,7,3,6,9,3,0,24,10,19,41,45,32,18,11,3,179,97,115,315,275,289,189,66,24,1354,134,43,96,90,112,76,21,0,566,2338,341,168,190,167,112,31,14,3362,1047,705,409,444,376,359,109,18,3467,579,748,572,634,599,487,147,20,3792,587,689,730,656,772,611,189,32,4271,506,1160,1286,1273,1353,1040,291,45,6958,277,1444,2040,1877,1952,1435,312,21,9356,115,1301,2668,2307,2421,1733,305,30,10879,37,839,2797,2459,2463,1806,337,20,10763,3,350,2002,1856,1611,1062,195,12,7091,3,123,1422,1612,1430,921,162,8,5683,3,57,787,1237,1188
124,29,29,25,13,3,144,7,29,52,26,36,23,8,0,180,3,23,54,44,46,31,11,0,207,3,12,50,61,44,31,7,0,201,0,6,34,37,35,17,3,0,130,0,0,31,37,29,19,3,0,116,0,0,8,29,19,10,6,0,68,0,0,13,19,21,17,0,3,67,0,0,6,7,13,7,3,3,43,21,23,55,49,45,26,7,4,231,92,160,385,387,346,255,75,26,1733,160,61,109,152,125,88,32,6,732,3032,432,218,220,203,169,58,6,4340,1400,842,539,551,531,503,165,24,4557,748,887,739,781,762,680,275,37,4924,724,1023,999,970,996,880,311,52,5949,640,1507,1771,1615,1808,1527,480,55,9392,305,1751,2454,2169,2421,1888,485,45,11517,147,1563,3319,2885,2999,2319,472,44,13756,58,1135,3466,3089,3111,2343,473,40,13709,13,418,2489,2335,2252,1576,300,24,9411,4,155,1766,2048,2083,1395,259,24,7737,4,63,955,1588,1669
125,65,52,42,8,4,357,8,66,153,101,89,56,22,3,488,12,75,187,112,111,63,15,4,582,0,40,211,157,145,60,18,3,644,0,15,137,93,81,55,7,3,399,0,11,83,85,75,49,10,0,304,0,3,48,72,72,28,9,0,225,0,0,41,79,73,47,8,0,250,3,3,19,26,30,18,7,4,109,40,74,161,100,118,60,9,3,579,229,526,1351,1090,982,577,147,49,4956,195,153,293,301,210,165,49,8,1379,2662,848,375,331,268,215,72,13,4782,1423,1631,1112,880,808,672,194,35,6755,827,1713,1637,1306,1175,948,317,45,7966,730,1784,2089,1624,1563,1209,389,60,9453,642,2393,3608,3053,2876,2153,577,73,15376,432,2991,5998,4617,4469,3119,732,73,22426,231,3201,8531,6423,6000,4182,897,58,29519,81,2377,9824,7669,7025,4990,952,52,32977,22,1062,7068,5914,5259,3363,644,44,23376,12,344,5128,5326,4652,3081,570,41,19167,8,158,3224,4291,3696
126,26,26,16,4,0,127,3,24,51,20,26,9,6,0,139,0,26,61,31,37,20,3,3,187,0,17,77,49,38,19,3,3,200,0,11,55,45,32,10,8,0,155,0,3,35,38,29,9,8,5,126,0,0,17,33,19,8,4,0,88,0,0,26,52,40,14,0,0,129,0,0,7,25,28,17,11,3,91,11,25,66,51,40,31,8,7,244,81,184,489,425,367,178,64,42,1830,81,59,120,98,107,71,12,5,553,1486,593,197,204,141,104,43,3,2770,774,1133,468,374,358,282,85,18,3502,338,889,644,442,457,438,149,29,3379,249,922,816,599,601,521,172,47,3920,214,979,1343,986,985,827,296,52,5681,125,1064,1974,1350,1331,958,315,52,7165,64,1124,2867,1822,1724,1287,339,46,9274,29,920,3808,2619,2259,1587,390,36,11652,11,434,3077,2396,1903,1200,299,26,9350,0,154,2767,2599,1935,1227,237,23,8946,4,64,1899,2525,1783
127,41,48,26,11,6,215,4,36,73,76,35,35,6,6,276,3,44,103,86,71,52,10,0,367,0,25,102,80,76,39,13,3,338,0,11,73,50,54,36,7,0,226,0,4,49,30,51,27,4,3,160,0,3,18,31,23,22,4,0,104,0,0,24,33,19,16,0,0,95,0,0,8,11,17,4,0,3,55,15,50,75,75,62,41,10,7,343,127,290,705,617,555,355,94,45,2790,186,114,192,183,165,96,37,10,969,2115,532,226,222,190,132,35,3,3468,1269,1163,650,744,730,586,114,25,5282,684,1073,968,988,1072,760,198,33,5771,558,1072,1178,1189,1243,954,281,45,6517,540,1594,2014,2125,2185,1528,406,54,10449,349,1849,3321,2886,3101,2167,465,50,14185,168,1800,4359,3761,3841,2750,474,35,17187,73,1355,4684,3851,3834,2618,543,43,17004,23,568,3435,2934,2610,1754,314,21,11670,12,226,2491,2436,2240,1388,252,20,9061,4,74,1342,1937,1665
128,21,7,10,13,0,94,3,18,32,13,11,12,6,3,101,0,6,26,33,22,19,3,3,113,0,6,25,23,26,11,7,5,110,0,5,14,12,24,6,3,3,66,0,0,16,17,19,13,3,0,66,0,0,11,5,6,11,0,0,34,0,0,7,12,17,3,3,0,39,0,0,0,6,11,8,3,0,30,4,21,30,31,25,19,6,9,130,57,121,212,209,202,139,60,29,1027,105,39,65,86,84,57,30,3,463,2538,465,154,162,146,119,37,3,3625,1011,906,372,450,375,293,108,21,3535,447,815,565,521,552,460,169,30,3552,428,823,718,641,703,597,217,40,4162,339,1025,1097,1067,1176,974,324,53,6058,191,1113,1500,1431,1462,1226,368,36,7329,75,945,2101,1640,1740,1345,352,35,8241,22,628,2241,1824,1937,1475,328,28,8472,9,246,1616,1329,1286,915,224,21,5653,4,94,1226,1341,1253,874,176,10,4990,0,45,671,963,979
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,12,0,3,0,3,0,0,0,0,10,0,0,3,0,3,0,3,0,14,0,0,0,0,0,0,0,0,4,0,0,3,0,3,0,0,0,9,0,0,0,0,0
199,42,76,44,18,7,306,6,33,56,59,51,42,8,7,267,3,42,93,73,68,55,16,0,339,0,22,89,69,64,47,8,7,318,0,10,56,57,55,29,10,0,219,0,9,32,46,32,22,6,0,155,0,0,23,27,27,11,0,0,85,0,3,33,28,39,21,8,3,136,0,0,14,25,17,18,9,3,91,23,45,94,72,82,52,20,18,403,134,297,676,630,657,432,164,93,3083,153,131,249,256,280,174,53,14,1318,1327,715,361,445,504,374,111,16,3849,654,1088,931,1061,1292,1194,328,35,6583,681,981,1250,1370,1851,1746,556,84,8520,1257,1230,1502,1650,2284,2100,674,99,10803,1126,1968,2446,2596,3321,2999,909,103,15476,464,2370,3340,3120,3516,2779,708,84,16387,255,2073,4596,4018,4236,3155,684,63,19077,111,1514,5278,4658,4614,3151,586,42,19961,26,706,3449,3407,3099,1983,371,27,13076,10,405,2590,2750,2549,1464,289,22,10075,6,154,1407,1730,1478
201,10,13,13,8,3,65,0,22,15,14,18,19,6,3,92,0,8,29,15,33,11,3,0,105,0,4,15,27,26,16,3,4,95,0,0,10,19,22,7,0,0,63,0,0,7,12,21,4,3,0,49,0,0,3,13,11,3,0,0,29,0,0,0,8,6,3,0,3,25,0,0,7,3,10,3,4,0,24,8,14,23,21,25,19,11,6,124,67,94,142,185,209,138,70,33,938,97,34,52,106,113,112,45,9,579,1792,243,140,172,137,153,63,12,2711,654,624,384,361,396,441,148,25,3036,278,608,484,515,551,546,219,50,3245,327,661,599,719,764,665,255,47,4034,234,944,1061,1066,1283,1099,351,54,6098,101,1018,1562,1431,1627,1305,371,60,7469,38,842,1946,1745,1907,1484,298,36,8297,18,500,1919,1731,1884,1443,238,30,7757,7,159,1253,1192,1339,857,146,25,4983,0,50,808,1079,1077,732,118,13,3870,3,13,423,701,753
202,9,19,10,7,0,70,0,9,29,23,22,10,3,0,95,0,6,18,15,30,24,3,0,100,0,5,17,21,15,15,11,0,78,0,0,16,14,21,18,0,0,70,0,0,5,13,10,10,3,0,45,0,0,4,5,13,10,0,0,30,0,0,8,10,4,11,0,0,32,0,0,3,3,4,0,3,0,17,8,18,9,23,26,13,14,4,111,65,82,145,175,192,171,69,25,917,95,39,55,94,84,117,35,10,521,1897,243,132,156,157,154,51,13,2804,608,567,309,324,387,398,136,36,2762,317,567,426,470,543,534,221,51,3136,305,605,581,568,739,728,247,60,3834,240,927,1115,1117,1294,1129,369,59,6242,134,1119,1686,1485,1701,1454,307,49,7932,51,856,2044,1711,1932,1614,335,42,8591,14,515,1957,1657,1892,1461,253,32,7793,5,207,1308,1210,1384,967,173,20,5282,0,65,821,1062,1137,816,125,14,4047,0,29,447,672,760
203,14,25,19,15,3,113,3,16,42,33,17,20,11,0,145,0,14,42,43,36,31,12,3,176,0,11,37,43,43,27,17,3,177,0,7,26,29,30,24,5,3,122,0,3,20,30,35,13,0,0,109,0,0,16,21,20,13,0,0,67,0,0,16,25,33,9,0,4,84,0,0,5,5,5,11,6,7,49,13,26,56,41,69,37,12,7,268,101,135,316,346,378,253,107,54,1676,176,61,96,154,156,112,32,12,798,3438,604,285,317,243,233,71,9,5200,1123,1213,694,708,654,657,196,29,5268,556,1187,874,944,977,910,291,55,5788,450,1240,1094,1083,1295,1095,385,55,6702,362,1633,1831,1957,2102,1804,574,66,10321,158,1682,2829,2376,2572,2013,512,58,12209,83,1459,3557,2854,3163,2338,465,47,13960,25,846,3815,3224,3271,2425,439,44,14102,11,299,2794,2486,2257,1549,279,25,9702,10,126,1901,2170,2113,1366,173,19,7874,3,42,991,1564,1508
204,7,9,13,12,6,78,5,12,16,14,20,18,3,4,97,0,10,26,27,25,23,7,3,114,0,3,20,25,28,24,7,8,120,0,0,10,18,15,11,3,3,65,0,3,6,21,24,17,3,0,67,0,0,9,14,12,3,6,3,39,0,0,3,12,15,3,0,0,29,0,3,3,3,9,4,5,12,32,16,14,26,31,26,31,18,6,158,71,80,174,204,230,190,98,72,1117,118,24,69,109,136,183,80,19,742,1896,202,154,171,193,210,82,23,2934,564,401,353,391,480,535,251,48,3024,337,434,433,529,656,730,360,89,3569,377,560,579,666,870,913,404,82,4461,343,930,1067,1126,1395,1431,553,116,6970,263,1234,1611,1477,1837,1581,461,74,8546,135,1048,2058,1818,2211,1768,395,72,9503,47,581,2009,1890,2133,1769,385,73,8885,10,216,1321,1381,1498,1184,240,37,5881,5,82,785,1084,1224,929,159,47,4312,9,19,410,736,852
205,26,14,23,15,3,126,0,19,31,27,34,23,9,9,146,3,11,40,30,28,36,5,6,161,0,7,32,32,42,36,10,4,164,0,3,32,22,24,14,6,0,103,0,0,15,18,20,19,3,3,76,0,0,4,12,16,5,4,0,44,0,0,15,19,22,12,3,0,65,0,0,0,12,14,10,5,5,45,21,19,42,40,49,31,12,22,242,111,134,293,288,333,298,129,71,1651,178,49,117,156,249,256,91,28,1128,2915,331,239,265,315,349,106,27,4549,906,668,618,697,784,817,306,70,4872,515,634,817,919,1035,1108,448,132,5614,495,797,1011,1126,1361,1321,576,129,6815,414,1297,1697,1751,2265,2045,757,161,10388,220,1571,2381,2134,2543,2206,624,126,11802,83,1312,2803,2465,2851,2378,601,77,12568,41,810,2913,2454,2785,2278,526,96,11901,5,290,1972,1785,1830,1470,324,49,7734,3,119,1233,1465,1706,1306,214,41,6091,0,43,687,1048,1237
206,124,108,64,34,17,711,18,137,337,178,129,65,35,14,918,4,152,434,253,186,100,28,11,1166,4,122,588,296,222,119,33,13,1391,0,49,391,276,182,96,16,7,1026,0,8,335,280,176,95,13,4,921,0,7,185,196,136,87,14,3,631,0,9,234,311,282,140,33,8,1022,10,7,104,259,233,116,62,31,827,66,180,463,340,263,176,60,42,1587,372,1222,3873,2855,2156,1253,446,236,12426,430,534,913,819,567,338,119,34,3760,6113,3443,1501,865,663,474,181,41,13293,3109,6876,4004,2194,1663,1272,441,99,19659,1582,6675,6021,2882,2301,1757,631,141,21980,1129,6495,7627,3660,3119,2432,950,177,25590,975,7593,11862,6680,5522,3965,1378,232,38208,609,8359,17550,9547,7723,5143,1561,185,50675,357,9644,28412,14109,10710,6959,1720,223,72126,164,7647,37370,19188,13744,8743,2021,170,89052,47,2926,30271,18112,12248,7063,1532,122,72317,37,1022,24335,19310,13011,7476,1345,127,66662,16,397,14876,15974,10396
207,24,39,25,15,8,186,4,21,62,27,33,18,11,5,177,0,26,69,36,47,21,13,3,215,0,17,71,48,52,28,15,6,232,0,12,33,43,23,35,8,7,159,0,4,28,35,39,15,8,0,131,0,3,16,31,26,16,10,0,105,0,0,19,42,37,18,5,3,119,0,0,10,19,35,22,14,9,108,16,52,95,62,68,38,12,9,349,87,242,534,458,499,287,143,65,2321,164,115,203,238,233,133,53,11,1155,3555,1383,445,384,372,263,90,14,6509,1326,2270,1060,815,815,644,214,41,7182,488,1724,1375,1034,1112,816,352,64,6973,340,1530,1565,1190,1370,1073,444,95,7606,233,1670,2572,1926,2181,1716,641,104,11047,147,1696,3563,2458,2592,1985,655,63,13158,62,1684,5167,3095,3198,2281,733,92,16313,29,1120,5997,3628,3648,2699,714,86,17920,11,407,4285,3038,2872,2008,506,73,13204,5,235,3174,3068,2876,1954,468,50,11836,3,42,1721,2361,2348
208,20,23,21,7,4,149,6,30,52,38,49,24,5,6,210,4,16,70,45,63,44,6,0,243,0,11,63,57,56,32,11,6,237,0,7,30,35,28,28,10,3,145,0,7,31,33,40,29,9,0,140,0,0,16,33,29,22,8,3,102,0,0,18,18,43,25,11,5,116,0,3,13,17,29,21,9,13,118,18,29,85,82,62,46,24,19,359,85,221,507,482,493,360,127,94,2366,189,117,209,279,270,190,64,19,1332,4284,1474,406,449,395,265,117,19,7405,1493,2562,1077,932,889,677,261,58,7961,627,1997,1403,1131,1155,918,394,80,7708,431,1852,1592,1352,1596,1302,506,104,8733,329,2104,2625,2206,2609,2010,801,118,12805,181,2101,4192,3124,3444,2579,861,99,16581,73,1826,5613,3872,4297,3051,816,69,19616,40,1122,5851,4352,4649,3251,843,82,20197,4,365,3788,3315,3273,2253,546,57,13592,6,136,2526,2980,2980,2028,456,54,11160,0,51,1286,2147,2110
209,46,50,37,9,3,216,0,21,58,44,52,26,8,4,214,0,31,73,47,44,33,10,3,238,0,11,57,62,63,31,8,4,240,0,0,38,44,33,34,8,3,153,0,3,19,30,33,19,4,3,110,0,0,21,16,15,4,0,3,56,0,4,16,22,26,20,10,0,100,0,0,8,12,20,8,4,4,52,19,42,81,72,74,48,11,3,349,112,215,527,479,484,295,110,50,2278,209,100,209,242,207,144,54,9,1177,4850,1136,456,460,374,257,88,17,7636,1691,2061,1129,1041,869,712,228,35,7765,567,1729,1402,1326,1272,1000,358,74,7712,484,1585,1657,1541,1641,1333,407,64,8715,350,1935,2801,2596,2841,2137,625,81,13366,210,2067,4032,3341,3652,2646,649,72,16675,119,1862,5196,4127,4400,3012,594,41,19351,38,1189,5595,4376,4471,3080,586,51,19380,11,367,4055,3207,3112,2019,405,37,13217,5,139,2642,2914,2765,1743,330,31,10574,3,82,1291,1976,1952
210,50,36,27,8,4,213,4,43,78,63,60,43,10,0,302,3,30,98,67,73,53,13,4,330,0,24,88,76,65,45,8,3,312,0,9,57,50,43,24,7,0,192,0,5,17,55,28,15,4,0,127,0,3,9,28,32,16,4,0,83,0,0,10,22,31,10,0,0,83,3,3,11,6,16,9,5,4,62,24,44,88,79,77,39,20,5,372,126,276,588,585,559,339,105,40,2610,155,90,185,213,200,142,41,5,1033,2959,694,291,323,288,176,64,15,4806,1178,1261,795,800,759,526,153,30,5500,488,1242,1123,997,1065,700,224,35,5875,437,1294,1442,1239,1344,975,295,37,7055,361,1758,2586,2376,2527,1739,454,55,11864,241,2179,4223,3337,3447,2315,446,52,16244,137,1961,5691,4514,4614,2890,523,48,20371,45,1197,5877,4878,4886,3055,513,42,20485,15,458,3847,3534,3410,2051,324,30,13668,9,196,2533,2849,2796,1699,245,21,10346,0,84,1394,2144,1933
211,40,41,32,15,13,199,4,34,73,47,61,40,9,9,279,4,41,84,73,72,37,16,5,333,0,18,74,62,74,50,13,3,292,0,7,50,40,36,27,12,0,177,0,0,31,40,39,22,3,0,139,0,3,8,27,23,12,7,3,82,0,0,9,30,30,14,7,0,81,0,5,4,12,15,13,5,0,54,22,57,92,98,95,59,18,15,450,145,277,556,558,600,390,160,80,2766,254,109,184,277,265,236,81,21,1426,5893,1153,439,551,509,416,131,26,9124,2170,2256,1109,1237,1128,1002,357,49,9313,855,1920,1441,1465,1617,1327,553,99,9271,732,1871,1582,1689,2111,1739,666,123,10504,545,2424,2848,2772,3417,2761,930,139,15839,275,2610,4460,3818,4519,3345,970,104,20110,132,2304,5908,4913,5620,4021,918,106,23922,37,1266,6086,5202,5756,4146,901,61,23457,8,431,4185,3827,3794,2715,562,44,15563,4,163,2673,3256,3382,2216,424,36,12156,0,57,1347,2278,2338
212,92,98,45,20,13,428,5,54,144,113,89,60,23,9,500,0,48,181,131,118,78,21,4,585,4,26,162,143,123,77,21,7,558,0,14,112,96,99,63,11,4,399,0,7,71,92,75,37,8,3,292,0,5,27,58,37,19,5,4,162,0,3,20,55,55,31,10,3,179,0,7,15,30,31,15,12,6,112,44,85,146,172,167,83,27,19,739,224,461,1156,1156,1095,643,219,120,5071,353,266,401,451,431,290,88,14,2290,6175,1635,693,706,613,434,132,38,10425,2423,3013,1866,1815,1479,1153,361,60,12170,1019,2628,2439,2190,1990,1657,550,120,12589,907,2610,2929,2675,2752,2170,709,125,14870,780,3482,5239,4701,4967,3564,1158,157,24051,484,4173,8284,7095,7348,4888,1157,124,33540,203,3929,11313,9046,9369,6150,1288,93,41387,96,2514,12561,9877,9975,6753,1239,94,43108,17,853,8460,7522,6958,4513,733,66,29116,22,325,5639,6435,6163,3739,650,61,23035,8,111,2926,4645,4491
213,65,72,45,8,5,324,5,50,131,100,61,55,9,0,404,3,40,148,117,82,61,16,0,465,4,21,133,94,109,58,14,0,439,0,4,62,98,73,45,6,0,284,3,3,45,62,53,30,5,0,207,0,0,29,35,50,22,4,0,132,0,0,25,39,28,23,4,0,122,0,0,13,23,17,21,7,3,89,33,76,144,131,136,67,28,16,641,191,394,972,913,820,531,147,57,4031,352,185,313,333,341,214,63,6,1803,5600,1348,599,588,417,268,105,23,8937,2291,2607,1475,1410,1249,956,235,31,10249,900,2369,2165,1836,1700,1301,376,50,10693,719,2215,2581,2305,2268,1531,448,65,12132,524,2796,4243,3953,3895,2666,651,71,18797,343,3247,6848,5730,5210,3363,708,52,25504,172,2870,8878,7282,6623,4256,749,48,30892,70,1809,9342,7782,7068,4578,684,52,31393,21,624,6124,5542,5042,3074,464,24,20911,9,233,3839,4599,4014,2556,384,27,15656,3,92,1989,3011,2980
214,15,23,22,14,0,94,3,17,23,28,19,18,12,3,115,0,20,27,31,39,23,9,3,146,0,4,28,23,33,19,8,0,119,0,6,20,31,22,11,3,0,83,0,3,12,24,24,15,4,0,77,0,0,0,16,14,5,0,0,41,0,0,5,8,16,10,5,0,42,0,0,7,8,16,13,8,5,54,13,27,41,47,42,40,19,4,229,83,137,234,264,293,213,108,43,1369,142,41,116,158,167,100,40,11,765,3244,446,224,268,225,200,86,8,4696,1043,904,531,638,590,555,220,39,4514,495,939,680,804,823,708,311,56,4815,466,908,829,1025,1115,1021,386,56,5810,386,1384,1552,1706,2023,1570,595,87,9304,295,1578,2314,2036,2435,1778,507,60,11004,138,1271,2839,2405,2933,2077,472,44,12177,37,706,2901,2490,2771,2040,419,38,11401,10,275,1978,1840,1950,1270,303,31,7656,4,102,1258,1560,1655,1042,227,23,5873,0,49,601,1111,1180
215,19,19,15,17,4,110,3,11,22,16,23,22,7,0,106,0,8,24,25,20,22,8,3,114,0,4,20,17,22,21,5,4,94,0,0,14,22,16,10,0,3,58,0,0,5,8,10,15,4,0,42,0,0,3,5,5,8,0,0,26,0,0,0,0,4,6,0,0,11,0,0,3,3,5,3,3,4,22,8,13,20,34,24,24,3,16,136,63,79,170,194,189,186,73,62,1012,124,44,79,130,215,220,86,34,929,1659,152,146,144,181,213,81,21,2597,537,340,341,372,427,476,211,48,2750,274,343,427,466,562,609,282,82,3054,280,477,588,643,766,795,383,91,4021,263,792,1070,1050,1405,1273,474,112,6432,153,1048,1694,1423,1768,1529,410,63,8096,73,882,1963,1685,1931,1764,395,90,8771,28,515,1809,1522,2004,1630,318,55,7879,3,173,1114,1107,1221,907,205,24,4758,0,64,677,866,1018,818,142,25,3620,4,24,296,556,661
216,11,22,12,7,5,82,3,13,24,19,23,21,0,4,107,0,9,25,22,19,18,3,3,92,0,8,12,17,11,16,3,0,69,0,0,6,3,16,17,0,0,42,0,0,3,7,10,4,7,0,29,0,0,4,3,6,9,0,0,22,0,0,6,8,5,0,0,0,21,0,0,0,3,4,5,3,0,19,19,18,21,26,18,14,3,6,121,74,78,151,147,161,143,57,50,870,108,24,70,100,161,168,58,15,702,1601,112,104,131,143,158,57,15,2319,457,250,276,318,300,325,137,27,2086,279,340,362,449,505,549,225,54,2771,342,408,460,570,680,648,273,83,3468,292,689,900,992,1211,1087,368,64,5608,143,965,1428,1256,1474,1295,295,61,6908,73,763,1778,1525,1844,1439,309,57,7793,16,487,1750,1595,1863,1378,293,30,7415,7,165,1139,1028,1153,827,140,16,4480,0,68,677,911,982,635,102,11,3396,0,18,341,578,690
217,16,4,8,9,4,61,3,10,17,11,14,7,8,5,76,0,9,23,20,17,11,4,3,80,0,6,9,16,20,14,3,0,69,0,6,10,12,14,9,0,3,45,0,0,3,15,21,4,7,0,50,0,0,0,14,10,4,0,0,23,0,0,9,10,7,0,0,0,30,0,0,3,8,9,4,0,0,23,10,18,15,23,20,19,10,8,120,49,84,129,163,151,118,65,31,778,79,26,53,117,140,141,62,17,645,1457,180,109,159,151,156,61,6,2276,469,387,308,327,341,381,177,35,2419,289,364,400,404,471,512,228,42,2708,250,401,456,531,673,630,282,60,3281,237,633,813,871,1067,974,386,83,5064,110,795,1201,1100,1299,1069,288,75,5940,53,668,1585,1284,1619,1259,296,50,6817,25,418,1556,1305,1592,1152,278,44,6372,5,145,932,915,1026,765,171,21,3989,0,44,583,751,897,633,129,22,3071,3,25,314,549,631
