297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,4,4,0,0,0,7,0,0,0,0,3,0,0,0,5,0,0,0,5,5,0,0,0,9,0,0,3,0,7,0,0,0,7,0,0,0,3,4,0,0,0,8,0,0,0,0,4
299,35,47,28,14,5,221,7,40,53,44,46,28,9,0,220,0,33,82,73,63,40,12,3,299,3,15,77,54,58,45,15,3,275,0,3,39,32,33,18,7,0,130,0,8,23,39,33,10,4,0,119,0,3,18,24,18,7,4,0,73,0,3,10,32,20,6,3,8,86,0,0,5,12,22,15,4,0,59,17,40,86,95,81,48,22,19,402,98,256,575,551,522,341,148,62,2556,140,100,207,251,220,154,46,9,1125,1166,673,413,394,427,338,99,15,3522,502,1047,971,890,1114,1057,298,38,5917,447,931,1105,1161,1437,1283,399,61,6830,952,1286,1358,1355,1819,1600,552,87,9016,639,1868,2240,2104,2532,2261,759,80,12486,215,1872,3067,2496,2798,2139,575,55,13207,132,1678,4102,3200,3338,2460,543,58,15509,55,1271,4635,3641,3619,2403,466,54,16146,31,590,3273,2919,2640,1569,244,34,11307,6,285,2320,2294,2128,1175,178,15,8413,3,115,1332,1469,1234
301,5,11,13,5,6,86,3,18,41,28,20,9,9,0,128,4,12,52,34,24,16,11,9,159,0,12,37,41,35,22,3,0,156,0,0,20,28,20,9,0,0,74,0,0,14,25,21,7,0,0,70,0,3,11,5,13,8,0,0,40,0,0,8,18,25,8,4,0,65,0,0,0,9,4,7,3,0,24,6,34,40,46,31,18,4,3,181,77,120,274,280,246,147,52,37,1239,118,34,83,113,120,77,22,4,577,2581,288,136,196,178,128,33,4,3549,1242,596,345,421,403,317,104,15,3447,586,616,494,505,531,526,164,22,3446,423,698,609,656,715,668,239,31,4046,457,1049,1216,1127,1321,1096,319,43,6626,261,1375,2155,1728,1911,1395,382,31,9236,136,1245,2849,2350,2484,1803,359,32,11250,38,747,2860,2787,2693,1902,359,20,11405,15,267,1857,1851,1865,1199,218,21,7295,5,104,1359,1759,1785,1077,181,16,6299,0,56,732,1185,1196
302,21,27,19,9,8,135,6,25,40,35,28,26,9,3,170,3,27,61,58,47,30,3,0,230,0,3,58,57,56,32,9,0,216,0,6,27,42,39,17,3,0,135,0,3,28,36,33,15,0,0,126,0,0,15,24,22,14,8,0,91,0,0,19,31,31,12,4,0,105,0,3,7,21,14,5,3,0,51,17,27,53,59,57,20,10,3,249,107,153,388,430,385,238,83,41,1832,116,40,97,109,106,81,28,5,589,2689,408,209,207,176,142,46,4,3884,1307,883,476,433,404,337,125,15,3982,659,966,760,598,575,475,187,25,4236,535,1059,968,824,815,705,220,37,5168,511,1628,1798,1523,1579,1293,387,66,8779,306,2241,3343,2399,2560,1854,411,42,13160,160,2055,4387,3361,3528,2457,463,33,16440,79,1178,4517,4028,4190,2767,494,31,17281,16,524,3070,3045,2912,1803,311,14,11696,10,220,2350,2954,2810,1661,229,25,10266,3,105,1455,2005,1927
303,43,33,22,0,7,194,4,38,67,56,46,34,5,0,244,4,43,100,67,57,36,8,3,317,0,28,89,74,86,44,9,5,331,0,8,48,53,46,25,3,0,189,0,4,23,53,34,27,6,3,152,0,0,30,34,25,10,3,3,111,0,0,16,39,31,24,3,0,116,0,3,12,16,19,5,11,0,68,18,43,80,69,64,36,12,4,325,109,289,630,586,508,310,102,48,2577,134,107,206,165,182,141,38,8,979,2886,737,334,315,246,169,66,11,4761,1571,1474,925,718,549,461,165,25,5889,797,1441,1300,952,831,635,240,47,6246,679,1583,1660,1181,1109,848,347,59,7463,624,2136,2793,2224,2102,1651,527,74,12125,333,2738,4385,3145,3118,2182,566,61,16527,222,2471,6064,4577,4344,2979,620,33,21311,56,1669,6620,5559,5241,3384,616,29,23188,25,720,4456,4129,3915,2431,393,23,16091,12,293,3198,3839,3712,2296,358,26,13740,4,96,1881,2508,2414
304,14,8,8,0,0,51,0,8,22,10,13,6,4,0,60,0,17,16,13,15,14,4,0,75,0,15,38,29,19,16,0,3,113,0,8,31,16,16,7,7,5,95,0,4,16,11,14,4,3,0,52,0,0,4,9,15,10,0,0,37,0,0,15,9,8,10,0,4,48,0,0,0,3,13,4,7,4,41,9,17,29,32,30,13,3,3,143,39,113,217,180,180,103,45,29,909,81,50,63,87,79,47,27,9,448,2107,675,143,189,142,93,47,9,3396,1115,1119,407,365,297,235,84,11,3631,449,928,529,430,382,280,126,19,3144,270,845,678,508,509,429,171,25,3435,250,1050,1170,855,881,656,282,45,5192,129,1003,1392,1051,1056,743,291,21,5691,98,971,1797,1227,1232,925,276,28,6555,85,993,2237,1543,1414,953,255,29,7510,28,553,1976,1274,1106,734,161,19,5852,13,132,1496,1477,1289,773,175,14,5373,0,42,634,954,954
305,35,38,24,16,10,254,7,84,121,67,37,32,7,6,366,3,76,193,111,64,35,18,4,501,9,50,231,134,93,56,10,3,585,4,14,151,146,97,44,14,0,464,0,9,125,141,115,43,3,0,437,0,3,80,113,78,37,4,0,316,0,3,91,155,115,55,11,0,441,4,4,32,100,103,44,13,13,316,32,79,172,127,121,49,16,11,608,201,543,1429,1240,943,488,136,85,5063,204,174,307,300,232,149,51,11,1429,3237,1199,444,322,261,196,60,17,5737,2144,2622,1284,670,560,451,151,25,7909,1197,2831,2133,999,816,598,246,42,8864,1024,3024,2869,1411,1107,805,350,62,10658,922,3995,4380,2626,2214,1531,630,99,16386,651,4868,6751,4089,3169,2275,630,65,22492,348,5396,10909,6057,4827,3187,811,60,31601,133,4414,14669,8907,7097,4734,912,81,40941,45,1985,12144,8549,6628,3906,709,53,34017,26,731,10283,9559,7145,4028,606,47,32429,14,256,6434,7887,6115
306,26,31,17,11,4,138,3,24,42,36,22,35,15,0,176,0,8,28,46,49,38,8,0,183,0,9,30,42,48,27,8,3,169,0,7,25,31,41,11,10,3,127,0,0,19,21,35,4,8,0,88,0,0,6,5,20,8,3,3,40,0,0,11,11,26,14,4,0,65,0,0,9,9,9,8,4,0,40,18,23,49,43,68,22,23,11,249,92,123,313,326,403,228,131,53,1676,144,54,110,145,192,154,73,9,890,2461,167,160,219,215,188,68,15,3492,920,370,459,530,494,488,199,36,3503,620,515,684,722,763,759,337,72,4482,576,657,915,1010,1063,1026,427,89,5759,552,1262,1854,1908,2045,1732,601,80,10039,328,1892,2994,2633,2730,2110,575,67,13325,125,1491,3502,3317,3462,2507,543,61,15014,50,804,3118,3258,3447,2440,480,54,13651,13,368,1944,2222,2268,1505,316,37,8675,10,154,1419,1947,2155,1343,227,29,7282,0,67,723,1145,1320
307,8,14,10,6,5,67,0,5,18,15,12,12,6,0,76,0,3,18,21,19,19,6,0,81,0,5,5,16,21,24,9,3,87,0,4,13,6,14,16,0,0,49,0,0,9,7,14,10,0,0,42,0,0,5,8,11,5,0,0,26,0,0,8,14,21,9,3,0,53,0,0,4,12,10,5,0,0,34,8,10,23,14,23,25,18,12,124,57,58,131,156,178,179,92,50,903,97,30,74,141,244,269,135,39,1018,1215,61,139,154,178,197,99,22,2066,421,188,257,338,399,381,231,71,2289,292,210,326,420,495,514,313,124,2690,337,278,408,492,608,639,303,93,3157,381,599,832,931,1088,978,459,123,5390,249,915,1252,1219,1376,1189,341,79,6633,138,861,1543,1452,1771,1371,348,78,7565,50,631,1617,1501,1664,1349,352,62,7216,12,312,1115,1026,1174,768,200,43,4641,3,138,828,949,1064,684,134,27,3821,5,70,561,661,685
308,14,10,17,7,5,79,0,16,28,22,19,14,4,3,114,5,13,40,27,41,15,3,4,149,3,6,22,31,31,21,4,0,123,0,9,18,27,24,12,3,0,94,0,5,22,23,21,12,6,3,83,0,0,14,16,23,6,0,0,63,0,3,17,34,34,15,4,0,104,0,0,9,18,21,12,4,4,64,14,22,40,50,46,36,4,5,214,68,112,267,288,298,206,66,43,1344,114,41,114,150,210,184,56,14,883,2374,206,219,257,194,159,63,13,3478,959,437,523,542,454,447,133,27,3516,604,488,583,653,643,588,226,52,3839,596,608,753,748,815,679,233,63,4498,571,1187,1397,1335,1501,1115,361,72,7542,306,1613,2139,1832,1929,1348,337,34,9541,180,1400,2609,2200,2357,1683,306,43,10768,58,1127,2932,2437,2584,1839,328,27,11332,18,588,2244,1952,2159,1340,216,25,8528,13,291,1796,1830,1958,1295,182,24,7398,3,174,1242,1479,1484
309,52,68,44,21,11,330,11,35,97,108,73,69,20,13,417,11,50,141,106,96,60,17,3,482,0,33,108,122,102,50,31,6,456,0,8,76,75,77,56,16,0,298,0,5,43,65,59,23,13,3,210,0,0,31,28,25,13,9,3,111,0,0,22,52,44,28,13,4,168,3,4,17,33,29,22,16,9,140,56,79,101,129,149,71,24,17,625,240,353,839,935,856,549,252,117,4150,299,144,285,363,406,299,114,16,1923,6237,793,457,524,391,375,131,31,8936,2939,1872,1397,1308,1113,973,316,53,9979,1576,2085,2071,1766,1689,1500,645,97,11427,1401,2495,2628,2313,2316,1982,910,154,14194,1300,3979,4806,4208,4514,3463,1317,141,23724,719,4807,7224,6071,6209,4464,1299,137,30925,311,3854,9178,7514,7538,5121,1200,88,34810,109,2128,8747,7832,7762,5125,1171,89,32969,43,805,5568,5687,5187,3279,669,60,21296,16,366,3939,5102,4725,2909,570,46,17684,19,180,2240,3253,2985
310,21,29,14,5,0,125,12,32,46,49,38,23,5,0,208,0,20,63,65,50,26,7,3,237,0,13,69,58,68,27,10,3,237,0,13,40,40,39,14,3,0,155,0,0,40,36,31,18,5,0,127,0,0,6,21,22,12,3,0,67,0,0,13,20,20,9,0,0,71,0,0,5,6,12,4,0,4,34,21,24,52,56,49,35,9,11,248,109,156,434,416,405,212,84,43,1869,132,63,107,149,149,139,44,14,800,2631,301,202,191,196,198,84,13,3828,1329,687,505,540,480,407,155,49,4144,667,753,717,654,670,620,236,46,4353,609,860,950,854,975,720,296,47,5310,573,1433,1849,1725,1825,1360,405,56,9227,348,2033,3091,2632,2687,1824,390,38,13037,198,1787,4099,3539,3513,2227,436,39,15833,65,1263,4337,3775,3720,2364,427,28,15970,18,543,3057,2789,2627,1651,258,15,10958,4,214,2082,2550,2465,1511,225,14,9063,3,90,1072,1552,1588
311,25,25,13,10,3,120,0,27,42,35,25,16,9,0,161,0,22,61,50,39,33,10,3,224,0,6,56,34,37,17,0,0,145,0,0,21,33,24,9,3,3,104,0,0,17,22,12,16,3,0,76,0,0,7,17,9,3,0,0,46,0,0,3,31,8,4,0,0,49,0,0,6,11,3,4,6,0,33,21,26,66,52,46,30,3,3,250,104,141,376,365,296,193,61,27,1569,149,61,125,158,163,128,33,5,818,2593,296,189,194,152,148,54,4,3637,1378,655,533,502,441,403,130,10,4043,730,754,791,676,629,587,197,29,4390,632,929,897,940,891,758,277,42,5363,575,1467,1769,1703,1792,1376,452,46,9191,373,1985,2902,2476,2428,1760,417,28,12376,153,1617,3700,3072,2954,1965,383,28,13874,49,1024,3583,3208,3021,2003,350,24,13256,13,361,2317,2301,2050,1256,253,15,8566,9,170,1542,1956,1838,1143,161,14,6825,3,56,779,1129,1048
312,18,18,6,3,10,88,3,12,22,21,24,9,3,0,95,0,7,29,22,20,24,3,3,104,0,3,16,16,33,23,6,3,103,0,3,21,16,22,14,0,4,81,0,0,18,23,23,18,4,0,83,0,0,4,23,13,11,0,0,57,0,0,14,36,25,19,4,5,102,3,3,12,18,9,4,6,0,55,11,25,34,35,44,29,13,12,197,63,94,214,257,275,189,62,48,1211,95,38,107,124,150,144,57,9,722,1623,101,195,215,179,130,54,10,2508,595,248,404,424,359,359,108,24,2517,431,295,467,518,544,485,168,41,2947,452,409,603,656,742,595,194,28,3676,511,896,1148,1160,1260,988,316,68,6346,279,1325,1768,1435,1606,1145,288,43,7889,153,1292,2291,1783,1993,1424,258,39,9233,56,848,2353,2003,2189,1531,257,32,9268,19,412,1707,1466,1616,1065,168,21,6476,15,250,1429,1501,1622,1026,152,18,6008,9,157,983,1181,1149
313,17,15,6,3,3,77,3,19,28,28,19,13,6,4,107,3,16,28,17,17,16,8,0,94,0,3,29,25,19,15,5,3,95,0,0,5,13,12,18,3,0,61,0,0,10,13,10,11,3,0,41,0,0,0,10,3,0,0,0,18,0,0,5,0,9,6,3,3,22,3,0,3,7,13,4,3,0,25,21,17,28,32,28,15,11,12,159,86,101,187,194,183,125,68,32,982,110,34,82,86,128,86,29,4,571,2335,214,176,153,165,137,57,8,3247,1034,478,371,354,408,349,107,9,3103,539,508,597,496,574,501,202,35,3460,449,672,650,645,724,648,244,30,4059,411,1041,1187,1315,1480,1132,359,43,6961,220,1209,1788,1637,1867,1262,301,35,8324,85,952,2120,1991,2129,1462,261,19,9034,29,597,1995,2162,2196,1433,250,20,8680,14,253,1387,1416,1481,878,144,18,5581,3,113,944,1201,1346,841,145,13,4610,0,33,458,728,749
314,14,12,8,3,3,50,3,8,10,14,21,10,0,4,71,4,8,26,23,23,6,4,0,90,0,7,20,21,25,10,3,0,84,0,0,7,12,12,5,3,0,44,0,0,8,10,5,4,0,0,28,0,0,9,4,12,3,3,0,29,0,0,4,9,13,4,3,0,38,0,0,7,3,11,3,0,0,22,12,12,22,29,23,9,4,0,107,56,65,135,162,165,81,40,19,728,82,28,60,97,104,78,24,0,483,2013,208,131,205,150,118,42,3,2864,942,474,287,349,280,216,63,10,2612,451,493,374,417,383,311,114,17,2555,369,506,495,531,513,402,164,8,2990,314,814,885,933,931,665,237,25,4798,175,1029,1423,1252,1233,821,214,17,6164,83,878,1785,1548,1512,944,169,10,6940,22,477,1701,1651,1547,945,177,10,6536,10,169,1106,1127,980,570,106,7,4067,4,67,792,1146,1002,571,103,3,3697,0,22,340,597,556
315,16,6,10,4,0,61,3,5,24,14,16,9,6,0,72,3,3,11,16,12,11,7,7,64,4,5,18,10,13,11,0,0,70,0,0,14,8,8,5,3,0,42,0,0,5,15,14,3,0,0,39,0,0,5,5,10,0,0,0,34,0,3,4,10,23,3,0,3,46,0,0,5,13,15,7,3,0,34,4,14,25,18,20,13,8,9,121,43,67,152,154,158,113,54,26,765,41,16,60,84,121,162,60,23,555,410,28,70,77,83,84,35,10,794,186,113,222,219,202,212,81,20,1254,116,124,231,225,248,236,77,31,1281,199,171,333,281,321,276,126,32,1735,275,399,561,569,593,508,146,38,3088,192,530,809,653,718,553,155,22,3631,104,522,907,723,873,643,166,18,3953,64,454,1107,849,951,710,162,21,4321,29,276,941,708,734,495,131,21,3327,9,164,745,679,739,512,88,8,2951,4,111,651,607,582
316,20,28,22,9,9,140,3,26,42,51,33,21,16,0,184,0,10,52,48,49,28,10,0,207,3,13,36,37,47,30,9,3,174,0,5,23,45,22,10,5,0,108,0,0,9,26,14,14,6,3,78,0,0,12,16,14,10,3,5,68,0,0,13,26,23,13,7,3,80,3,3,3,21,20,17,10,0,82,12,23,59,78,75,43,13,9,306,124,136,312,452,404,292,111,73,1895,157,40,135,221,277,225,75,14,1139,4032,319,261,404,335,273,71,11,5707,1784,776,725,832,794,765,281,37,5996,975,940,984,1089,1108,1069,366,69,6605,843,1220,1336,1409,1632,1434,492,87,8463,734,1888,2231,2481,2956,2485,817,75,13665,373,2334,3256,3326,3727,2825,665,59,16565,146,1619,3787,3719,4193,2977,668,52,17171,61,879,3558,3830,4294,2827,552,43,16036,15,353,2194,2664,2845,1824,349,21,10254,12,156,1523,2414,2687,1729,249,27,8782,6,66,809,1534,1698
317,12,9,10,0,0,54,0,13,17,12,22,8,8,0,82,0,13,25,19,18,10,0,0,88,0,3,19,23,17,22,0,3,89,0,3,9,24,11,10,4,0,63,0,0,10,11,6,3,3,0,40,0,0,5,7,9,3,3,0,27,0,0,3,3,3,7,0,0,22,0,0,4,0,13,3,3,3,23,8,6,15,22,19,19,10,4,99,39,65,133,159,151,127,49,42,766,89,20,54,69,104,62,32,6,433,1806,144,127,121,123,99,33,12,2472,796,393,335,295,268,276,89,22,2473,461,399,448,402,414,359,182,45,2713,453,533,579,538,549,533,230,42,3455,471,958,1097,1035,1064,915,321,36,5895,222,1398,1899,1518,1548,1134,310,35,8059,107,1173,2186,1716,1960,1429,278,14,8867,45,779,2329,1938,2091,1576,277,16,9053,17,343,1556,1417,1451,1028,160,7,5977,3,155,1149,1361,1412,971,153,14,5219,3,55,597,851,947
318,26,17,12,4,4,94,3,17,33,23,22,20,6,3,123,0,23,37,36,36,15,0,0,145,0,16,60,48,44,30,3,4,206,0,7,45,40,36,11,3,0,153,0,9,30,32,26,20,0,0,109,0,0,9,24,12,12,0,0,60,0,0,11,12,19,12,0,0,52,0,0,4,6,4,4,3,3,30,19,15,22,41,33,24,14,8,167,91,148,288,322,270,197,56,46,1419,138,51,106,155,153,155,54,5,820,2674,384,168,212,191,175,51,6,3859,1134,776,458,468,439,418,143,28,3860,636,778,616,558,555,514,195,38,3892,601,881,843,814,843,700,260,72,5024,596,1427,1517,1485,1534,1262,450,67,8341,338,1883,2511,2002,2158,1515,393,53,10848,213,1815,3286,2575,2819,1996,386,34,13126,119,1664,3825,2966,2985,2097,385,40,14079,39,919,3072,2496,2275,1551,216,29,10603,10,316,2181,2286,2318,1372,193,21,8702,5,81,1070,1498,1439
319,21,29,21,16,14,139,5,18,31,27,26,26,3,3,141,0,11,38,33,30,22,11,0,147,0,9,18,35,25,26,6,3,119,0,0,18,18,17,16,0,0,74,0,0,11,14,18,8,0,0,58,0,0,0,3,11,4,3,0,22,0,0,6,6,7,5,3,3,38,0,3,3,5,0,8,4,0,23,21,16,35,43,50,44,17,12,238,118,91,229,272,293,236,135,91,1470,156,44,103,180,272,290,125,29,1194,2524,148,183,241,276,305,100,21,3794,1109,414,439,597,699,766,243,55,4311,691,516,716,785,996,1012,435,106,5259,668,706,931,1064,1367,1270,488,126,6612,595,1230,1741,1835,2369,2028,640,117,10569,294,1607,2519,2475,2942,2253,554,67,12715,156,1182,2577,2745,3281,2509,469,63,12984,53,720,2378,2671,3072,2273,399,50,11615,13,276,1364,1676,1862,1380,219,31,6822,8,117,978,1551,1779,1253,167,21,5868,3,51,453,854,1096
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,10,0,3,0,3,0,0,0,0,9,0,5,4,0,0,3,0,0,12,0,4,0,0,3,3,0,0,17,0,0,8,4,6,3,0,0,22,0,0,3,4,4,3,0,0,22,0,0,5,8,0,3,0,0,14,0,0,0,4,3
399,21,28,22,17,8,147,7,29,49,42,40,35,10,9,211,7,28,59,46,56,34,14,3,251,0,13,52,54,42,38,9,9,220,0,7,37,48,35,20,4,0,145,0,0,23,22,23,10,3,0,93,0,5,17,22,13,10,0,0,75,0,0,20,32,25,14,6,0,92,0,3,9,22,22,10,12,5,79,14,24,61,63,49,31,17,9,269,114,191,436,469,423,300,123,71,2113,109,94,168,192,196,174,54,12,1004,948,402,291,329,371,308,83,6,2731,475,567,649,759,824,776,196,24,4270,493,575,792,896,1159,1085,364,58,5421,615,736,972,1042,1374,1334,428,61,6557,644,1222,1550,1636,2036,1794,598,55,9539,326,1510,2128,2012,2335,1918,495,43,10762,197,1483,3134,2629,2849,2073,430,36,12836,68,1176,3663,3361,3315,2126,381,30,14120,26,594,2650,2623,2261,1419,214,10,9798,8,237,1972,2078,1947,1023,177,12,7445,12,175,1235,1393,1156
401,36,34,21,20,9,201,4,38,66,45,49,37,12,3,266,3,26,119,72,79,45,13,6,365,0,21,102,109,79,56,18,8,394,3,4,101,86,62,50,8,3,320,0,0,50,86,73,44,9,4,269,0,0,24,52,37,28,4,0,150,0,0,28,46,66,39,7,0,190,0,0,16,28,30,22,18,12,135,20,35,85,67,69,42,25,13,354,115,267,774,704,669,469,171,92,3261,168,140,211,221,241,179,73,9,1246,3859,1425,502,401,353,274,102,25,6938,1793,2618,1310,896,852,725,270,40,8505,780,2174,1771,1261,1145,1043,404,67,8633,642,2149,2329,1648,1704,1434,581,94,10591,476,2600,3790,2997,2998,2443,847,135,16285,255,2851,5427,4066,3890,2917,793,114,20323,115,2900,7920,5412,5253,3743,906,86,26338,40,1886,9025,6725,6432,4777,952,95,29933,12,671,6471,5545,4896,3317,658,43,21622,3,218,4824,5415,4825,3355,579,45,19268,3,70,2475,3930,3725
402,32,24,22,14,3,172,0,27,46,47,42,29,5,0,202,0,24,70,57,67,32,14,0,257,0,12,50,59,73,39,13,0,257,0,4,29,48,37,34,3,3,158,0,0,17,32,28,20,3,0,94,0,0,10,25,15,12,0,0,67,0,0,6,16,17,10,0,3,56,3,0,8,10,9,3,5,0,42,19,20,51,60,50,20,10,11,246,103,178,420,459,440,270,97,49,2018,172,64,173,172,168,113,30,4,886,3594,534,291,244,248,222,48,6,5181,1648,1259,741,700,696,577,158,20,5801,768,1203,1016,929,992,767,286,38,6006,551,1308,1353,1303,1424,1067,334,51,7387,402,1849,2559,2322,2507,1901,504,47,12095,200,2082,3905,3259,3320,2249,477,45,15544,122,1733,4729,4144,4265,2813,491,32,18327,40,1109,4603,4026,4370,3032,483,38,17712,9,497,3112,2636,2737,1861,296,21,11164,6,178,2234,2340,2317,1607,210,26,8912,0,52,1226,1711,1709
403,22,13,18,15,7,114,0,14,23,26,19,16,12,0,116,0,14,42,27,31,20,8,0,135,0,0,39,34,36,17,5,0,126,0,0,14,25,23,12,3,5,88,0,3,10,18,20,15,3,0,71,0,0,8,11,11,5,0,0,31,0,0,3,15,10,10,0,0,44,0,0,0,3,7,9,8,3,28,11,14,42,40,34,15,5,13,162,69,112,243,256,245,175,93,52,1246,100,47,96,130,124,108,29,11,635,3418,609,271,283,248,230,64,17,5139,1482,1336,676,601,601,534,192,34,5456,553,1223,947,749,841,721,290,37,5364,442,1158,1216,1025,1245,1104,434,67,6692,351,1512,1967,1834,2017,1780,589,64,10114,154,1534,2682,2283,2455,1911,532,64,11609,63,1215,3187,2799,3091,2402,509,59,13318,19,693,3239,2997,3293,2492,463,38,13236,5,256,2005,1995,2137,1410,282,28,8120,0,84,1500,1828,1817,1378,209,23,6850,0,21,765,1184,1325
404,31,33,15,10,5,144,5,25,59,44,46,34,5,4,219,0,17,54,49,62,31,4,0,218,0,15,57,58,73,44,8,3,254,0,0,36,45,45,29,9,0,167,0,0,22,31,46,20,10,0,130,0,0,14,17,28,15,0,3,78,0,0,14,27,38,13,4,0,88,0,0,7,13,10,5,8,4,52,18,21,48,52,44,27,10,6,220,68,157,391,432,468,277,107,50,1950,100,64,128,127,117,74,34,3,651,2214,551,207,175,167,153,59,9,3549,1079,1185,648,499,482,438,127,26,4477,471,1000,837,740,740,626,205,43,4659,427,1064,1185,989,1118,917,333,56,6089,378,1619,2144,1842,2072,1614,525,59,10251,186,1859,3537,2753,3080,2291,482,52,14235,88,1727,4819,4018,4317,3087,541,51,18645,33,1003,4698,4271,4666,3272,534,47,18512,16,383,3004,2968,3128,2074,350,21,11947,3,158,2129,2549,2739,1825,294,21,9720,3,52,1278,1796,1953
405,5,10,15,6,3,52,0,4,4,17,11,17,3,0,55,0,7,6,14,9,21,3,0,68,0,4,14,8,25,15,6,6,73,0,0,4,13,11,13,3,0,45,0,0,6,10,7,6,3,4,35,0,0,0,4,3,8,0,0,15,0,0,0,3,5,5,3,0,23,0,0,3,0,3,0,4,0,14,7,0,14,8,15,7,9,13,71,36,26,86,104,120,132,67,55,632,74,21,48,81,105,106,48,7,485,986,97,113,106,124,143,57,12,1640,352,218,245,290,336,369,117,39,1968,194,236,302,328,482,519,194,41,2299,191,308,382,479,638,581,261,59,2902,184,486,609,725,1011,895,368,62,4342,105,623,905,884,1147,963,301,76,5006,54,533,1117,1112,1328,1212,253,54,5660,25,335,1069,1090,1337,1182,243,54,5337,7,140,772,746,918,733,173,22,3518,3,43,533,636,806,625,109,26,2784,3,18,250,413,480
