SA4_CODE_2016,F_M2_TrnFer_15_24,F_M2_TrnFer_25_34,F_M2_TrnFer_35_44,F_M2_TrnFer_45_54,F_M2_TrnFer_55_64,F_M2_TrnFer_65_74,F_M2_TrnFer_75ov,F_M2_TrnFer_Tot,F_M2_TrnTrm_Inc_LR_15_24,F_M2_TrnTrm_Inc_LR_25_34,F_M2_TrnTrm_Inc_LR_35_44,F_M2_TrnTrm_Inc_LR_45_54,F_M2_TrnTrm_Inc_LR_55_64,F_M2_TrnTrm_Inc_LR_65_74,F_M2_TrnTrm_Inc_LR_75ov,F_M2_TrnTrm_Inc_LR_Tot,F_M2_TrnCarAsDriv_15_24,F_M2_TrnCarAsDriv_25_34,F_M2_TrnCarAsDriv_35_44,F_M2_TrnCarAsDriv_45_54,F_M2_TrnCarAsDriv_55_64,F_M2_TrnCarAsDriv_65_74,F_M2_TrnCarAsDriv_75ov,F_M2_TrnCarAsDriv_Tot,F_M2_TrnCarAsPas_15_24,F_M2_TrnCarAsPas_25_34,F_M2_TrnCarAsPas_35_44,F_M2_TrnCarAsPas_45_54,F_M2_TrnCarAsPas_55_64,F_M2_TrnCarAsPas_65_74,F_M2_TrnCarAsPas_75ov,F_M2_TrnCarAsPas_Tot,F_M2_TrnOth_15_24,F_M2_TrnOth_25_34,F_M2_TrnOth_35_44,F_M2_TrnOth_45_54,F_M2_TrnOth_55_64,F_M2_TrnOth_65_74,F_M2_TrnOth_75ov,F_M2_TrnOth_Tot,F_M2_Train_and_Tot_15_24,F_M2_Train_and_Tot_25_34,F_M2_Train_and_Tot_35_44,F_M2_Train_and_Tot_45_54,F_M2_Train_and_Tot_55_64,F_M2_Train_and_Tot_65_74,F_M2_Train_and_Tot_75ov,F_M2_Train_and_Tot_Tot,F_M2_BusFer_15_24,F_M2_BusFer_25_34,F_M2_BusFer_35_44,F_M2_BusFer_45_54,F_M2_BusFer_55_64,F_M2_BusFer_65_74,F_M2_BusFer_75ov,F_M2_BusFer_Tot,F_M2_BusTrm_Inc_LR_15_24,F_M2_BusTrm_Inc_LR_25_34,F_M2_BusTrm_Inc_LR_35_44,F_M2_BusTrm_Inc_LR_45_54,F_M2_BusTrm_Inc_LR_55_64,F_M2_BusTrm_Inc_LR_65_74,F_M2_BusTrm_Inc_LR_75ov,F_M2_BusTrm_Inc_LR_Tot,F_M2_BusCarAsDriv_15_24,F_M2_BusCarAsDriv_25_34,F_M2_BusCarAsDriv_35_44,F_M2_BusCarAsDriv_45_54,F_M2_BusCarAsDriv_55_64,F_M2_BusCarAsDriv_65_74,F_M2_BusCarAsDriv_75ov,F_M2_BusCarAsDriv_Tot,F_M2_BusCarAsPas_15_24,F_M2_BusCarAsPas_25_34,F_M2_BusCarAsPas_35_44,F_M2_BusCarAsPas_45_54,F_M2_BusCarAsPas_55_64,F_M2_BusCarAsPas_65_74,F_M2_BusCarAsPas_75ov,F_M2_BusCarAsPas_Tot,F_M2_BusOth_15_24,F_M2_BusOth_25_34,F_M2_BusOth_35_44,F_M2_BusOth_45_54,F_M2_BusOth_55_64,F_M2_BusOth_65_74,F_M2_BusOth_75ov,F_M2_BusOth_Tot,F_M2_BusTot_15_24,F_M2_BusTot_25_34,F_M2_BusTot_35_44,F_M2_BusTot_45_54,F_M2_BusTot_55_64,F_M2_BusTot_65_74,F_M2_BusTot_75ov,F_M2_BusTot_Tot,F_M2_Other_M2_15_24,F_M2_Other_M2_25_34,F_M2_Other_M2_35_44,F_M2_Other_M2_45_54,F_M2_Other_M2_55_64,F_M2_Other_M2_65_74,F_M2_Other_M2_75ov,F_M2_Other_M2_Tot,F_M2_Tot_M2_15_24,F_M2_Tot_M2_25_34,F_M2_Tot_M2_35_44,F_M2_Tot_M2_45_54,F_M2_Tot_M2_55_64,F_M2_Tot_M2_65_74,F_M2_Tot_M2_75ov,F_M2_Tot_M2_Tot,F_M3_Trn_and_2_oth_Ms_15_24,F_M3_Trn_and_2_oth_Ms_25_34,F_M3_Trn_and_2_oth_Ms_35_44,F_M3_Trn_and_2_oth_Ms_45_54,F_M3_Trn_and_2_oth_Ms_55_64,F_M3_Trn_and_2_oth_Ms_65_74,F_M3_Trn_and_2_oth_Ms_75ov,F_M3_Trn_and_2_oth_Ms_Tot,F_M3_Bus2othMs_ex_tn_15_24,F_M3_Bus2othMs_ex_tn_25_34,F_M3_Bus2othMs_ex_tn_35_44,F_M3_Bus2othMs_ex_tn_45_54,F_M3_Bus2othMs_ex_tn_55_64,F_M3_Bus2othMs_ex_tn_65_74,F_M3_Bus2othMs_ex_tn_75ov,F_M3_Bus2othMs_ex_tn_Tot,F_M3_Other_M3_15_24,F_M3_Other_M3_25_34,F_M3_Other_M3_35_44,F_M3_Other_M3_45_54,F_M3_Other_M3_55_64,F_M3_Other_M3_65_74,F_M3_Other_M3_75ov,F_M3_Other_M3_Tot,F_M3_Tot_M3_15_24,F_M3_Tot_M3_25_34,F_M3_Tot_M3_35_44,F_M3_Tot_M3_45_54,F_M3_Tot_M3_55_64,F_M3_Tot_M3_65_74,F_M3_Tot_M3_75ov,F_M3_Tot_M3_Tot,F_Wkd_at_home_15_24,F_Wkd_at_home_25_34,F_Wkd_at_home_35_44,F_Wkd_at_home_45_54,F_Wkd_at_home_55_64,F_Wkd_at_home_65_74,F_Wkd_at_home_75ov,F_Wkd_at_home_Tot,F_Did_not_go_to_work_15_24,F_Did_not_go_to_work_25_34,F_Did_not_go_to_work_35_44,F_Did_not_go_to_work_45_54,F_Did_not_go_to_work_55_64,F_Did_not_go_to_work_65_74,F_Did_not_go_to_work_75ov,F_Did_not_go_to_work_Tot,F_MT_NS_15_24,F_MT_NS_25_34,F_MT_NS_35_44,F_MT_NS_45_54,F_MT_NS_55_64,F_MT_NS_65_74,F_MT_NS_75ov,F_MT_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75ov,F_Tot_Tot,P_M1_Train_15_24,P_M1_Train_25_34,P_M1_Train_35_44,P_M1_Train_45_54,P_M1_Train_55_64,P_M1_Train_65_74,P_M1_Train_75ov,P_M1_Train_Tot,P_M1_Bus_15_24,P_M1_Bus_25_34,P_M1_Bus_35_44,P_M1_Bus_45_54,P_M1_Bus_55_64,P_M1_Bus_65_74,P_M1_Bus_75ov,P_M1_Bus_Tot,P_M1_Ferry_15_24,P_M1_Ferry_25_34,P_M1_Ferry_35_44,P_M1_Ferry_45_54,P_M1_Ferry_55_64,P_M1_Ferry_65_74,P_M1_Ferry_75ov,P_M1_Ferry_Tot
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,10,4,3,3,0,0,47,19,3,0,0,0,0,0,24,0,0,0,0,0,0,0,0,53,28,19,10,12,6,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,11,11,3,0,5,5,0,0,21,3,0,0,0,0,0,0,4,16,10,8,7,10,0,0,40,28,28,22,25,23,3,0,130,94,64,44,47,39,5,0,292,12,4,3,0,3,0,0,26,0,0,0,0,0,0,0,3,5,0,0,3,4,0,0,8,10,5,5,3,9,0,0,38,60,276,570,700,727,457,109,2905,827,816,725,819,932,263,23,4395,77,64,75,66,69,30,15,399,4945,5591,6566,8347,6633,1664,227,33963,59,77,41,32,33,6,0,246,119,95,55,53,49,11,0,378,0,7,3,3,0,0,0,18
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,21,32,19,7,0,119,11,9,3,12,4,3,0,38,0,0,0,7,0,0,0,5,70,77,44,75,37,13,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,0,0,0,18,53,20,3,3,4,0,0,84,0,0,0,0,0,0,0,4,57,22,11,11,5,3,0,106,41,28,41,39,44,3,0,197,165,128,91,133,86,23,0,630,26,16,9,12,10,3,0,71,6,8,0,0,3,0,0,13,0,0,0,0,0,0,0,5,28,20,9,18,14,0,0,90,94,528,1142,1036,784,295,31,3912,1864,1617,1454,1348,1326,313,27,7945,117,82,95,121,94,37,26,576,9418,9917,11825,13503,9790,1773,142,56377,167,172,148,124,116,25,4,749,486,199,165,195,169,24,0,1241,3,9,3,3,0,0,0,16
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,4,0,9,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,12,4,3,3,0,0,0,0,9,0,0,0,0,0,0,0,3,9,5,5,4,3,0,0,20,27,34,29,29,18,5,3,148,38,35,35,39,21,5,3,186,3,0,3,3,0,0,0,9,0,0,0,0,0,0,0,3,0,4,0,7,3,0,0,14,3,3,7,11,3,0,0,28,61,343,620,643,703,498,154,3022,1060,1182,871,885,881,248,37,5157,110,69,77,89,70,52,38,504,5904,7347,8256,9365,7065,1840,367,40134,12,17,13,7,5,3,0,59,57,60,66,58,55,6,0,311,4,3,3,3,0,0,0,20
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,7,3,0,4,3,0,0,20,0,0,0,0,0,0,0,0,7,3,0,9,3,0,0,20,14,16,16,35,19,0,0,104,30,21,16,42,21,3,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,33,176,376,432,449,183,47,1690,610,590,543,629,723,145,13,3266,56,38,42,60,33,25,17,278,3430,3917,5079,6393,5202,927,121,25066,0,0,4,4,3,0,0,11,61,26,29,20,26,11,0,168,0,0,6,3,0,0,0,10
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,8,7,4,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,8,13,20,6,13,17,8,0,79,20,31,10,24,21,8,0,109,0,0,4,0,3,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,5,0,3,4,3,3,4,0,14,41,198,250,341,400,217,85,1529,473,680,422,398,398,108,18,2503,42,36,43,51,46,22,20,270,3000,4537,4213,4944,3953,964,211,21825,9,19,8,3,6,0,0,45,45,34,51,51,36,11,0,229,6,3,5,3,0,0,0,12
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,0,0,0,14,4,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,16,11,10,8,3,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,8,17,5,3,0,0,3,0,24,3,0,0,0,0,0,0,8,20,9,3,5,3,3,0,35,36,42,33,40,24,6,0,187,67,66,48,49,29,8,0,271,6,3,0,4,0,0,0,13,3,0,0,0,0,0,0,10,0,3,3,0,0,0,0,7,9,6,7,3,0,0,0,25,59,427,677,735,603,334,84,2915,1463,1549,1254,1078,938,224,26,6522,87,83,79,100,68,32,29,478,7703,9167,9879,10377,6876,1414,204,45625,35,47,37,30,21,3,0,170,156,79,39,60,54,9,0,388,4,4,3,4,0,0,0,12
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,14,13,6,5,0,67,16,16,9,7,6,0,0,48,0,4,3,3,0,0,0,10,65,77,47,48,34,6,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,6,5,7,3,0,41,34,17,5,8,4,0,0,65,3,7,6,3,0,0,0,17,55,28,16,16,15,3,0,123,41,33,32,43,28,0,0,181,164,142,96,106,80,9,0,594,16,13,8,5,0,0,0,50,0,0,0,3,3,0,0,11,0,0,0,0,0,0,0,3,21,17,12,13,3,0,0,70,79,417,824,664,446,185,30,2657,1715,1573,1393,1142,1033,240,19,7118,92,60,65,82,69,27,23,419,9157,10037,11443,11993,7988,1309,122,52051,288,303,187,167,139,21,0,1102,591,423,238,243,169,37,3,1691,3,6,0,0,0,0,0,11
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,5,12,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,9,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,13,0,7,3,0,0,0,19,25,26,23,31,25,5,0,129,33,29,34,40,24,5,0,173,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,6,0,3,0,0,0,15,49,244,488,594,588,365,75,2398,966,817,803,943,1006,241,25,4802,95,41,77,112,90,36,36,493,4657,5204,6958,9106,7529,1598,205,35260,8,17,4,7,4,0,0,46,84,41,28,48,19,9,0,229,0,0,4,3,3,0,0,9
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,10,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,14,21,15,17,18,13,0,0,92,33,21,18,18,19,4,0,120,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,12,37,184,330,391,419,202,63,1632,710,685,534,538,553,162,20,3213,68,34,53,54,52,28,13,296,3701,4362,4739,5676,4625,1027,170,24303,6,11,4,5,3,0,0,29,50,39,44,38,23,4,0,202,3,0,0,3,0,0,0,5
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,3,0,0,3,3,0,0,16,0,0,0,0,3,0,0,5,10,0,3,8,3,0,0,25,27,35,19,25,12,10,0,135,36,40,26,29,19,10,0,165,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,3,0,0,3,0,0,0,13,86,317,558,689,810,571,158,3195,918,928,693,705,747,204,29,4224,90,63,81,93,94,53,28,500,5103,6521,7069,8219,6620,1793,338,35662,12,14,15,3,10,0,0,50,91,62,59,63,46,19,0,341,3,4,0,0,4,0,0,14
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,24,21,13,3,3,83,0,8,6,3,0,0,0,21,0,0,3,0,4,0,0,9,41,52,64,56,43,5,3,276,0,0,3,3,4,0,0,15,0,0,0,0,0,0,0,0,5,29,29,33,10,4,0,111,49,22,9,16,10,5,0,108,3,6,4,9,0,0,0,22,67,53,41,62,23,7,3,256,69,90,64,99,54,6,0,382,178,189,174,216,130,23,6,908,8,33,22,29,18,3,0,112,4,14,3,5,6,0,0,33,3,4,4,0,0,0,0,8,17,47,25,36,27,3,0,157,117,562,1028,914,667,232,45,3562,2555,2728,2192,1848,1661,358,33,11370,128,99,100,129,87,41,25,614,13500,17179,17329,18348,12289,1998,199,80843,109,161,125,131,82,14,3,626,679,548,392,403,288,44,8,2354,8,20,20,26,10,3,0,89
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,9,9,10,7,5,3,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,11,21,8,3,0,4,0,0,42,0,0,3,0,3,0,0,7,30,10,8,3,10,0,0,55,35,35,26,50,35,6,3,182,63,54,43,62,47,7,3,276,3,3,0,4,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,10,3,3,0,8,3,0,0,24,56,437,996,1010,952,400,110,3970,1067,976,998,1036,1155,271,27,5539,82,66,110,117,88,52,40,547,5661,6783,9111,11010,9000,1824,258,43642,22,34,22,17,10,0,0,101,150,76,75,71,54,20,3,457,3,6,3,0,0,0,0,12
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,7,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,4,0,0,0,15,16,24,27,14,14,0,0,102,25,42,35,16,16,3,0,128,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,3,3,0,0,0,0,0,5,49,223,392,448,473,318,105,2005,826,923,694,587,563,175,23,3796,97,62,40,72,70,50,27,422,5307,6408,6409,7189,5480,1292,247,32330,15,20,4,10,7,3,3,57,59,38,29,40,27,10,0,207,0,4,4,3,4,0,0,10
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,4,0,0,16,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,5,5,9,6,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,4,0,0,0,20,0,0,0,0,0,0,0,6,12,3,0,7,3,0,0,29,13,20,21,23,14,0,0,86,42,28,23,41,23,0,0,155,4,0,3,6,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,4,4,0,4,4,3,0,0,18,29,226,492,573,532,295,59,2203,811,689,618,680,680,216,24,3717,64,37,43,65,62,25,18,311,4108,4385,5164,6528,5137,1229,153,26698,52,38,25,22,15,5,0,158,85,36,24,25,21,3,3,198,0,6,3,0,4,0,0,9
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,15,10,4,8,0,0,38,6,8,3,0,3,0,0,20,0,0,0,0,0,0,0,3,85,134,65,45,40,5,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,16,12,3,0,0,49,63,23,11,3,5,0,0,109,0,0,0,0,0,0,0,0,77,31,24,18,8,0,0,161,28,41,45,45,32,4,0,186,191,204,137,108,78,8,0,725,16,30,12,11,6,3,0,71,8,4,0,3,0,0,0,12,0,0,0,4,0,0,0,6,18,37,13,11,6,3,0,88,115,439,1165,1135,781,374,62,4077,1398,903,887,661,622,222,17,4703,76,76,57,78,53,28,3,368,7555,8154,9621,9710,6176,1511,149,42879,194,280,143,127,73,17,0,838,644,644,305,203,152,33,5,1985,0,0,3,3,0,0,0,8
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,19,20,14,8,0,98,20,28,13,9,11,0,0,83,0,3,5,3,3,0,0,13,201,202,115,118,80,15,0,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,0,5,0,0,0,27,53,24,8,16,4,0,0,105,5,0,0,0,0,0,0,7,72,24,14,21,8,3,0,143,45,47,35,36,20,3,0,186,314,267,163,176,119,19,3,1062,39,33,17,19,17,5,0,133,0,4,3,0,0,0,0,10,3,0,0,0,0,0,0,4,46,33,21,21,18,5,0,146,59,509,715,520,312,86,8,2208,1184,1147,901,679,562,148,10,4625,84,104,77,87,60,28,15,449,7548,10124,10633,10309,6649,1099,84,46446,492,725,393,333,212,52,3,2207,648,411,257,242,179,34,4,1775,0,0,3,0,0,0,0,3
117,43,246,114,81,55,12,3,554,110,229,116,54,49,4,0,557,1099,2426,2437,1917,945,123,3,8958,592,1245,717,563,396,54,3,3572,51,226,150,105,59,9,0,598,3976,9519,6244,4552,2694,461,34,27477,31,137,133,90,51,17,0,464,31,82,54,21,17,3,0,212,161,295,443,333,122,18,3,1376,126,168,148,112,63,6,0,626,44,133,94,69,23,3,0,370,400,812,871,624,280,51,5,3052,86,299,347,275,110,27,0,1146,4464,10628,7471,5451,3083,534,39,31675,575,1037,621,490,322,55,4,3100,31,72,59,33,22,0,0,221,5,12,19,14,4,0,0,66,604,1118,701,543,356,57,3,3384,184,1523,2359,1579,790,292,42,6761,3758,7605,6512,2894,2099,699,76,23645,394,589,413,326,212,119,55,2105,33213,91075,65301,45407,24351,5095,494,264939,19429,60394,38240,22965,12085,2121,190,155416,8677,25386,19676,12243,6249,1359,119,73719,303,2150,2178,1364,623,167,17,6802
118,0,4,5,0,3,0,0,10,4,3,5,0,0,0,0,8,67,70,43,37,38,7,0,262,36,32,10,16,13,3,0,107,5,15,3,4,0,0,0,26,588,990,453,335,244,69,8,2683,5,9,6,3,3,0,0,27,3,0,0,3,0,0,0,7,15,17,23,17,18,3,0,78,42,28,19,6,10,8,0,111,3,18,10,8,5,3,0,54,63,70,59,27,36,11,0,272,33,52,35,38,19,0,0,169,683,1117,541,405,298,83,6,3127,89,161,79,78,49,11,0,472,11,13,6,4,0,0,0,35,0,3,3,0,0,0,0,5,105,174,82,82,48,11,0,513,122,581,1198,1054,691,384,100,4133,1245,1328,1023,630,602,286,31,5151,94,105,70,60,59,25,25,439,7338,12910,10204,9239,6442,2131,303,48572,1337,2467,1073,719,437,95,11,6139,1641,2407,1139,777,634,213,16,6832,3,14,16,3,3,0,3,45
119,0,0,3,0,0,0,0,3,3,5,0,3,0,0,0,12,34,75,64,49,42,4,0,257,49,55,19,36,20,6,0,188,0,10,6,6,4,3,0,34,348,552,296,278,221,50,3,1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,10,7,3,3,0,51,45,27,8,24,22,0,0,123,4,5,3,0,3,3,0,18,58,45,20,34,33,5,0,198,53,56,60,54,45,5,0,279,462,659,383,358,296,59,3,2224,62,90,59,50,35,5,0,299,0,3,3,0,0,0,0,11,3,8,4,0,0,0,0,13,60,101,63,52,40,5,0,320,145,721,1261,1027,677,192,46,4070,1657,1671,1408,1112,1058,373,47,7328,126,140,105,132,88,36,21,648,10225,15348,15329,16191,10955,2291,249,70580,1406,2339,1280,970,688,123,16,6835,684,680,375,460,372,100,4,2683,0,5,0,4,0,0,0,11
120,5,5,3,3,3,0,0,18,8,16,3,6,3,0,0,36,55,127,115,122,62,6,0,491,41,85,37,50,61,6,0,287,8,10,11,11,11,0,0,39,498,886,479,438,321,56,5,2674,0,0,3,3,0,0,0,11,3,4,0,3,0,0,0,12,20,13,8,8,4,3,0,61,44,24,6,14,13,3,0,101,3,5,10,0,3,0,0,25,69,48,31,26,23,7,0,204,36,55,50,36,36,3,0,213,599,989,557,501,375,63,5,3097,76,130,58,67,47,8,0,388,5,3,0,4,3,0,0,19,0,3,0,0,0,0,0,8,83,140,62,68,51,8,0,418,77,442,1006,988,598,261,55,3425,1182,1308,1187,783,757,248,22,5490,92,108,72,73,57,25,10,437,7482,12916,11553,11378,7666,1816,201,53017,1480,3229,1888,1434,908,158,4,9104,913,1160,500,454,359,95,18,3492,6,11,12,12,6,3,0,53
