217,0,0,0,0,0,0,0,0,6,5,3,5,0,0,0,17,4,5,12,6,3,0,0,32,3,6,0,0,3,0,0,15,0,0,0,0,0,0,0,0,17,18,23,14,10,0,0,93,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,4,0,0,0,0,5,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,3,3,3,0,0,0,15,16,11,16,21,10,4,0,89,40,33,43,41,25,7,0,195,10,3,9,0,0,0,0,23,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,4,9,4,0,0,0,30,38,210,408,465,549,305,91,2071,763,722,576,581,599,176,20,3437,76,32,42,61,37,29,11,285,3517,4229,4591,5775,4376,1091,170,23762,91,202,144,116,58,15,0,626,97,33,29,27,24,12,0,220,0,0,0,0,0,0,0,5
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,35,40,13,5,4,0,0,106,17,21,26,18,14,0,0,101,9,7,4,7,4,0,0,32,4,6,5,3,0,0,0,20,108,124,61,52,42,7,0,390,0,0,0,0,0,0,0,0,8,5,5,3,0,0,0,23,9,5,0,9,0,0,0,19,3,0,0,3,0,0,0,11,0,0,0,0,0,0,0,3,19,13,7,12,4,0,0,58,24,40,53,42,30,3,0,187,153,175,119,101,77,7,0,635,47,64,30,28,15,8,0,197,4,3,0,3,0,0,0,13,0,0,6,4,3,0,0,15,52,74,41,36,18,10,0,222,49,217,286,222,144,49,13,976,662,950,902,923,781,256,36,4517,91,84,102,102,64,47,17,504,3330,5522,5955,7211,5066,1268,150,28505,369,558,364,240,154,31,3,1731,120,122,71,65,54,17,3,463,3,16,19,4,8,3,4,58
301,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,0,7,8,3,3,0,38,10,4,3,0,0,0,0,21,5,0,0,0,0,0,0,4,50,25,22,17,14,3,0,131,4,3,0,3,4,0,0,20,0,0,0,0,0,0,0,0,13,3,3,4,0,0,0,25,36,6,3,0,0,0,0,50,3,3,0,0,0,0,0,5,54,15,11,11,4,3,0,99,47,49,51,71,66,21,3,299,151,93,80,98,86,23,3,530,15,4,3,3,5,0,0,38,12,3,0,5,4,0,0,32,0,7,3,4,7,0,0,23,33,15,7,15,11,3,0,88,74,394,884,865,642,208,26,3097,1181,857,784,717,685,164,14,4402,47,50,46,67,40,15,12,281,6439,7043,8185,9071,5976,1129,92,37933,161,127,66,56,47,9,0,473,274,170,83,80,53,11,0,679,3,5,9,14,14,6,0,54
302,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,22,13,23,20,14,0,0,93,13,13,6,8,11,0,0,49,0,0,3,0,0,0,0,13,118,122,67,63,47,7,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,9,12,11,0,0,82,56,20,6,10,4,0,0,91,0,3,0,4,5,0,0,9,80,49,17,30,15,3,0,191,57,55,51,46,35,6,0,254,252,223,136,138,103,18,0,869,27,26,11,18,3,0,0,88,0,5,5,0,4,0,0,20,3,0,4,3,0,0,0,10,33,30,12,23,8,3,0,119,63,388,748,606,434,159,29,2434,1589,1605,1338,1219,968,212,22,6959,78,70,77,76,56,27,15,408,9064,11494,11649,12000,7649,1403,120,53381,330,336,215,210,148,23,0,1270,685,550,274,272,175,30,4,1990,9,6,9,11,4,0,0,35
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,33,34,32,27,3,0,155,12,14,9,11,5,4,0,62,6,4,3,0,0,0,0,10,120,151,114,93,79,15,0,576,3,7,0,3,0,0,0,12,0,0,0,0,0,0,0,0,40,47,41,34,22,3,0,177,101,56,36,25,22,3,0,241,15,4,6,0,4,0,0,27,158,110,80,59,52,10,0,466,78,100,74,65,47,7,0,371,361,364,267,217,178,30,0,1406,37,41,30,37,23,0,0,166,17,13,7,6,3,0,0,51,4,5,3,3,0,0,0,14,59,55,43,46,31,0,0,232,128,694,1170,1042,685,249,39,3999,1908,2187,1738,1408,1166,311,29,8748,94,102,83,106,80,27,19,511,11546,17269,16430,16100,10264,1980,159,73754,279,423,303,266,170,28,0,1480,1506,1300,604,531,362,68,3,4370,7,12,0,10,10,0,0,33
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,25,5,6,7,0,0,67,20,8,3,7,3,0,0,37,0,3,0,0,0,0,0,10,120,130,75,61,39,8,0,426,4,7,8,3,4,0,0,28,0,0,0,0,0,0,0,0,23,38,26,30,13,0,0,128,46,26,15,7,10,9,0,117,5,3,3,0,0,0,0,17,80,80,52,40,26,12,0,288,45,58,35,42,26,0,0,203,246,267,162,138,84,22,0,920,33,41,25,35,14,3,0,157,11,3,3,3,0,0,0,20,0,3,0,4,3,0,0,6,47,50,33,43,19,3,0,189,75,271,763,748,528,245,37,2680,1430,878,699,557,449,198,18,4229,45,21,35,34,27,10,12,181,6935,6456,6316,6613,4281,1100,105,31805,307,268,122,118,81,9,0,905,873,723,366,271,168,44,3,2453,16,39,25,17,8,6,0,116
305,11,7,0,4,6,0,0,29,0,0,0,0,0,0,0,0,581,1356,1482,1175,582,76,3,5254,182,319,244,223,107,13,0,1090,23,48,30,25,12,0,0,141,1225,2325,2147,1759,942,128,3,8522,38,62,60,46,29,0,0,236,0,0,0,3,0,0,0,5,237,430,525,361,196,26,0,1777,193,226,147,138,89,17,0,807,37,81,53,26,15,0,0,216,505,801,783,578,335,40,3,3036,125,253,229,170,100,11,0,885,1849,3379,3158,2503,1373,179,10,12448,187,302,225,208,121,20,0,1059,41,62,47,34,17,3,0,210,3,18,12,8,9,0,0,43,235,381,279,248,146,24,0,1312,177,896,1668,1393,823,276,57,5293,3432,5918,4500,2698,2008,538,47,19150,173,217,160,142,99,46,39,876,23718,44736,37507,31016,17387,3252,283,157905,4908,10400,8911,6713,3644,494,23,35094,6629,11741,8086,6030,3545,580,44,36650,263,765,459,321,200,39,3,2045
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,11,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,3,3,9,7,0,0,27,42,16,13,16,3,3,0,85,8,3,4,0,5,0,0,26,57,24,17,24,12,3,0,135,44,63,41,65,26,7,0,251,102,85,64,83,40,12,0,399,0,0,0,0,0,0,0,0,3,5,4,4,0,0,0,18,0,4,0,8,3,0,0,14,5,6,4,8,5,0,0,30,58,352,703,749,648,350,74,2935,1042,1181,1064,1048,928,259,24,5554,101,87,103,100,71,33,21,511,7179,9837,11349,12084,8509,1891,223,51076,0,11,3,0,0,0,0,19,525,380,213,196,146,24,3,1491,7,18,18,7,4,0,0,58
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,7,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,3,3,0,0,0,14,16,22,15,12,19,3,0,91,25,27,16,18,19,3,0,112,0,3,0,0,0,0,0,5,0,3,0,3,3,0,0,3,0,3,0,0,0,3,0,8,0,4,0,3,4,3,0,21,87,317,523,656,731,463,153,2923,547,619,502,522,488,142,29,2842,67,34,51,54,52,42,18,317,3512,4315,4872,5656,4317,1282,285,24234,6,4,4,3,3,3,0,23,46,87,89,70,41,9,0,343,0,0,0,0,0,0,0,4
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,12,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,14,3,6,3,0,0,32,3,0,0,11,0,0,0,16,3,0,0,3,0,0,0,7,3,11,7,7,4,0,0,27,17,4,8,3,0,0,0,34,0,0,3,0,0,0,0,3,27,23,16,14,6,0,0,84,36,52,59,51,23,8,0,226,71,80,72,75,35,5,0,341,4,0,0,0,0,0,0,8,15,22,20,21,4,0,0,84,0,4,3,3,3,0,0,14,21,29,24,24,10,0,0,107,74,457,645,664,563,238,67,2707,1113,1351,979,967,816,164,15,5407,74,76,78,89,46,19,14,406,7358,9251,9408,10085,6474,1200,177,43955,16,17,12,6,0,0,0,56,216,425,444,489,232,34,4,1843,12,31,35,27,12,0,0,118
309,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0,12,15,25,14,14,4,0,0,77,15,4,0,7,0,0,0,21,0,0,0,0,3,0,0,7,114,97,52,50,27,3,0,349,0,0,0,0,3,0,0,6,106,88,35,46,38,7,0,329,12,8,11,10,20,0,0,63,78,33,6,15,6,3,0,147,10,4,3,3,0,0,0,20,211,134,64,80,61,17,0,569,165,175,112,125,88,17,0,681,495,410,222,255,182,35,5,1598,50,36,9,19,8,5,0,131,37,28,16,12,5,0,0,103,8,5,8,7,0,0,0,39,98,76,35,40,16,7,0,279,192,1345,2551,2313,1796,803,115,9117,3248,3185,2531,2106,1953,576,66,13661,198,185,188,177,156,66,40,1022,20958,26043,26758,27007,17958,4258,385,123360,156,168,99,91,49,7,3,571,897,772,435,397,256,57,7,2814,15,28,16,15,10,0,0,77
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,8,10,6,0,0,46,13,10,7,3,3,0,0,41,0,0,0,0,0,0,0,3,61,54,36,26,16,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,5,5,3,0,0,24,34,5,0,7,0,0,0,48,4,3,7,0,3,0,0,13,40,15,10,9,7,0,0,88,48,46,49,50,24,5,0,223,150,118,100,95,49,5,0,508,24,14,11,6,0,0,0,53,5,5,0,0,0,0,0,12,3,0,0,0,0,0,0,8,32,16,8,10,3,0,0,72,99,533,812,751,583,228,44,3054,1408,1414,1094,988,813,183,16,5910,100,80,68,97,42,25,21,431,8406,10661,11243,11407,6991,1309,125,50139,197,191,91,92,48,13,3,622,215,120,81,62,49,8,0,536,0,3,6,3,0,0,0,10
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,11,10,5,3,0,50,5,0,0,4,3,0,0,15,0,0,0,0,0,0,0,3,43,44,25,20,17,8,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,9,8,7,9,0,0,57,57,13,6,3,5,0,0,81,5,7,0,0,0,0,0,14,78,27,14,15,14,0,0,145,48,52,48,37,25,5,0,217,170,117,84,74,54,16,0,510,21,13,3,3,3,0,0,41,13,7,0,0,0,0,0,18,0,3,0,0,0,0,0,8,32,21,3,3,6,0,0,71,106,538,893,811,681,220,32,3279,1335,1291,961,804,755,167,13,5333,90,68,82,74,63,22,11,409,8387,10152,10433,10388,6805,1251,98,47521,120,104,83,71,34,0,0,418,401,199,95,86,51,16,0,852,4,3,5,5,0,0,0,10
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,3,3,0,0,0,0,11,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,4,6,3,0,0,19,11,3,3,3,3,0,0,22,0,4,3,0,0,0,0,11,12,13,13,11,6,0,0,60,31,33,39,28,20,0,0,147,46,49,60,44,28,0,0,217,0,0,0,0,0,0,0,3,8,3,10,3,3,0,0,29,0,0,0,3,0,0,0,3,4,9,11,7,3,0,0,39,67,405,541,523,417,207,61,2221,812,1103,730,772,588,128,7,4143,74,43,79,82,55,30,26,381,5530,7602,7576,7994,5154,962,140,34964,7,11,11,9,4,0,0,49,191,438,398,353,185,20,0,1588,16,35,14,26,10,3,0,100
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,9,0,0,0,29,5,0,0,0,3,0,0,11,0,3,0,0,0,0,0,3,35,20,11,19,5,3,0,92,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,3,3,4,0,0,0,14,28,3,5,0,0,0,0,38,3,4,3,0,0,0,0,9,34,10,11,8,4,0,0,64,29,38,29,34,20,5,0,160,96,72,52,55,35,7,0,313,12,0,4,0,0,0,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,16,3,4,6,5,0,0,26,79,357,615,647,569,213,29,2511,1092,940,754,785,657,177,11,4412,71,48,47,53,42,21,6,297,6145,6499,7429,8401,5235,1022,80,34819,85,50,37,38,17,3,0,232,222,79,61,71,50,14,0,499,0,3,0,0,0,0,0,9
314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,13,5,5,0,0,39,3,3,0,5,0,0,0,12,0,0,0,0,0,0,0,4,37,24,18,14,8,0,0,110,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,3,3,3,0,0,18,25,3,0,0,3,0,0,35,0,0,0,0,0,0,0,3,33,5,7,4,6,0,0,54,29,22,20,17,5,4,0,92,95,56,40,40,19,4,0,261,12,0,4,6,0,0,0,19,3,3,0,0,0,0,0,6,3,5,3,0,0,0,0,10,22,3,4,6,0,0,0,35,60,418,791,686,404,154,16,2532,966,625,605,497,376,84,5,3153,38,23,33,31,30,18,13,180,5103,4908,5962,5657,3290,652,41,25620,93,105,43,41,35,5,0,324,172,69,44,30,27,9,0,349,3,4,0,0,0,0,0,6
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,4,3,3,3,0,0,0,12,9,4,3,4,0,0,0,18,19,32,33,21,9,0,0,118,21,37,33,30,15,3,0,139,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3,0,3,7,0,0,0,8,3,0,0,7,3,0,0,16,82,210,238,315,284,146,33,1310,179,398,280,246,242,70,10,1420,43,50,44,52,37,24,7,260,2265,3703,3207,3462,2478,600,94,15816,0,4,3,0,0,0,0,9,70,221,208,159,82,9,0,755,4,14,9,7,8,0,0,39
316,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,13,3,0,0,20,4,0,0,0,0,0,0,4,0,0,0,3,0,0,0,4,15,13,7,15,3,0,0,45,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,6,4,3,10,0,0,0,30,62,11,8,11,0,0,0,93,4,3,0,0,0,0,0,12,70,18,19,22,7,4,0,136,55,48,47,75,32,8,0,266,133,78,71,110,43,10,0,453,10,3,0,3,6,0,0,18,9,10,8,0,3,0,0,26,3,6,0,3,0,0,0,9,20,16,10,6,9,0,0,58,118,806,1751,1813,1406,545,77,6517,1911,1533,1356,1407,1334,385,30,7960,122,83,98,111,89,43,31,571,10792,11399,14394,16685,11158,2262,218,66908,33,14,18,22,15,0,0,97,545,390,267,272,176,34,0,1677,6,13,5,14,3,0,0,40
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,7,3,5,0,5,3,0,0,15,0,3,0,3,0,0,0,12,13,11,0,9,4,0,0,34,32,38,33,27,21,6,0,165,46,50,35,40,27,4,0,209,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,6,3,0,4,0,0,12,51,263,410,380,361,154,33,1645,956,985,694,655,687,165,16,4154,42,42,67,38,44,16,23,261,5787,6645,6725,7475,5210,1029,109,32986,6,0,0,0,0,0,0,15,70,46,30,31,27,5,0,211,0,4,3,5,0,0,0,11
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,8,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,3,9,4,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,0,5,3,0,21,23,9,7,7,0,0,0,45,0,8,0,3,0,0,0,12,32,20,8,9,11,3,0,79,48,68,64,68,39,11,0,301,89,91,81,84,53,9,0,400,0,0,0,4,4,0,0,4,0,3,3,9,4,0,0,21,0,8,6,8,4,0,0,30,3,10,10,23,12,0,0,55,66,325,550,510,471,207,39,2179,1373,1463,956,866,757,183,23,5623,81,58,65,63,64,27,27,381,8830,10520,10485,10820,7169,1347,177,49348,8,16,3,5,3,0,0,39,243,159,125,107,65,14,0,716,4,19,16,9,19,0,0,67
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,15,8,0,3,3,0,0,0,14,3,4,0,0,0,0,0,7,8,7,3,4,5,0,0,36,41,42,34,44,21,3,0,183,52,54,37,55,32,3,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,4,3,3,0,3,0,3,0,12,87,362,717,814,850,461,125,3414,1160,1014,979,1166,1088,248,27,5673,91,66,100,115,88,74,42,566,6992,7623,9794,11896,8744,1818,269,47122,0,3,10,3,3,0,0,22,149,113,79,84,55,8,0,490,3,14,3,7,0,0,0,29
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,3,8,8,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,9,8,0,0,26,5,5,3,0,0,0,0,16,0,0,0,0,0,0,0,4,30,27,12,14,8,3,0,104,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,4,0,3,7,4,0,0,21,9,4,3,7,3,0,0,23,0,0,3,0,0,0,0,5,13,9,11,13,7,3,0,55,22,32,40,39,36,0,0,164,66,70,60,63,52,7,0,326,14,10,11,5,3,3,0,34,10,0,0,5,0,0,0,20,0,0,0,4,0,0,0,12,21,14,11,6,5,3,0,68,48,188,235,215,159,41,12,897,482,816,784,837,747,246,33,3948,63,63,66,87,70,40,26,416,2775,4487,5250,6135,4334,956,115,24053,95,110,68,59,38,12,0,388,226,287,183,179,90,27,9,994,8,12,19,10,4,0,0,60
401,0,0,0,0,0,0,0,0,19,25,15,21,19,6,0,93,140,247,202,197,133,10,0,930,28,42,15,20,14,7,0,132,0,8,4,9,4,0,0,24,270,438,305,313,221,34,4,1585,0,0,0,0,0,0,0,0,21,45,23,16,21,3,0,131,179,331,400,375,197,19,0,1504,133,158,90,85,69,16,0,544,20,28,27,17,21,0,0,107,352,567,537,487,306,35,0,2290,172,311,274,266,193,19,0,1231,795,1322,1113,1070,722,81,3,5108,62,72,70,65,35,5,0,318,33,44,35,22,12,3,0,150,7,22,5,10,4,0,0,52,103,133,121,99,49,10,0,519,111,529,1061,1072,903,505,79,4261,3189,4042,3346,2421,2212,597,49,15853,140,153,122,147,101,56,46,767,16219,27254,25655,26138,18357,3704,354,117680,1003,2120,1800,1524,1000,139,5,7604,3214,6340,4951,4374,3073,497,40,22493,6,20,11,10,4,0,0,44
402,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,5,3,0,9,8,0,0,24,15,0,0,3,0,0,0,20,0,3,0,0,0,0,0,3,45,30,24,27,23,0,0,156,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,18,5,14,9,9,0,0,54,60,31,11,3,13,0,0,112,0,0,0,0,4,0,0,5,76,38,22,13,19,0,0,174,46,41,48,43,25,6,0,209,167,115,92,82,69,6,0,534,15,16,7,4,3,0,0,46,10,7,0,0,0,0,0,18,0,4,0,3,0,0,0,7,26,26,8,3,3,0,0,72,51,448,652,701,532,185,32,2603,1916,1938,1392,1216,1085,265,20,7841,110,92,90,104,76,23,21,505,9964,12493,12252,13426,9032,1625,133,58927,103,100,83,84,35,6,3,414,530,418,241,224,163,38,0,1617,4,3,5,4,3,0,0,20
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,4,5,5,9,0,0,35,4,5,0,0,0,0,0,10,0,3,0,0,0,0,0,10,39,44,14,21,22,0,0,145,0,0,0,0,0,0,0,0,4,9,3,3,0,0,0,26,10,27,51,44,42,4,0,177,35,21,16,12,3,3,0,80,7,5,0,4,0,0,0,17,51,60,63,61,54,10,0,306,47,39,41,52,33,5,0,217,143,138,123,137,108,17,0,665,22,10,7,4,3,0,0,41,12,0,3,5,3,0,0,20,0,3,0,3,0,0,0,4,34,12,4,10,3,0,0,70,80,425,816,836,685,367,58,3265,1936,1778,1491,1311,1352,308,36,8214,92,69,56,76,67,38,33,433,8875,10274,10786,12243,9329,1943,213,53659,128,82,49,54,42,10,0,370,476,465,281,265,208,48,4,1743,0,7,3,3,4,0,0,14
404,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,7,13,5,6,12,0,0,41,9,3,0,3,0,0,0,18,0,0,3,3,0,0,0,7,37,46,22,35,24,0,0,162,0,0,0,0,0,0,0,0,4,9,3,0,0,0,0,18,15,20,4,8,8,7,0,60,30,26,24,6,12,4,0,101,0,0,0,3,0,0,0,11,53,56,36,21,24,7,0,186,46,50,50,39,23,7,0,226,132,150,110,91,76,17,0,574,9,9,14,7,10,3,0,53,9,5,5,3,0,0,0,27,0,0,4,3,8,0,0,14,20,22,24,13,14,3,0,88,44,265,446,439,331,134,19,1689,1448,1477,1171,1027,880,249,17,6263,72,88,70,78,70,34,31,442,7493,10518,10108,11673,8078,1521,133,49523,115,105,102,81,70,7,0,474,495,528,337,294,201,52,7,1917,0,5,8,3,0,0,0,25
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,7,17,7,9,12,13,6,0,56,18,7,11,11,14,6,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,27,202,349,431,458,255,67,1801,535,596,482,572,593,171,20,2978,40,30,32,48,34,36,21,240,2576,3155,3785,4923,4014,947,175,19583,5,3,3,0,0,0,0,13,19,46,34,36,18,3,0,159,0,3,3,0,0,0,0,8
